100 615
0 11200 924 243 1 11201 921 243 2 11202 920 242 3 11203 920 242 4 11204 921 243 5 11205 919 242 6 11206 917 241 7 11207 917 240 8 11208 916 240 9 11209 917 240 10 11210 917 239 11 11211 915 239 12 11212 914 240 13 11213 915 241 14 11214 915 241 15 11215 915 239 16 11216 916 238 17 11217 917 237 18 11218 918 236 19 11219 919 234 20 11220 919 233 21 11221 920 235 22 11222 921 236 23 11223 922 237 24 11224 922 237 25 11225 923 238 26 11226 925 238 27 11227 923 239 28 11228 922 240 29 11229 922 241 30 11230 923 242 31 11231 926 244 32 11232 926 244 33 11233 926 243 34 11234 924 243 35 11235 926 243 36 11236 926 243 37 11237 926 243 38 11238 923 243 39 11239 922 242 40 11240 924 242 41 11241 924 242 42 11242 924 242 43 11243 924 242 44 11244 925 242 45 11245 926 243 46 11246 926 244 47 11247 924 244 48 11248 924 244 49 11249 924 244 50 11250 924 245 51 11251 926 247 52 11252 928 246 53 11253 926 246 54 11254 925 246 55 11255 926 246 56 11256 925 246 57 11257 926 245 58 11258 925 246 59 11259 926 247 60 11260 927 247 61 11261 927 246 62 11262 928 246 63 11263 928 246 64 11264 928 246 65 11265 928 246 66 11266 927 246 67 11267 926 245 68 11268 926 245 69 11269 925 245 70 11270 925 245 71 11271 924 245 72 11272 924 245 73 11273 927 246 74 11274 926 246 75 11275 924 245 76 11276 923 245 77 11277 924 246 78 11278 925 248 79 11279 925 248 80 11280 923 248 81 11281 922 248 82 11282 921 247 83 11283 920 246 84 11284 920 246 85 11285 919 246 86 11286 917 246 87 11287 916 246 88 11288 916 247 89 11289 915 247 90 11290 912 246 91 11291 911 247 92 11292 910 247 93 11293 908 247 94 11294 905 247 95 11295 904 248 96 11296 901 248 97 11297 900 249 98 11298 896 249 99 11299 895 249 
-446.000000 412.000000 583.697709
 103 106 115
0 11300 -446 412 1 11301 -448 412 2 11302 -449 412 3 11303 -449 412 4 11304 -448 412 5 11305 -450 412 6 11306 -451 411 7 11307 -452 411 8 11308 -452 411 9 11309 -452 410 10 11310 -452 410 11 11311 -453 409 12 11312 -454 409 13 11313 -454 410 14 11314 -453 410 15 11315 -454 409 16 11316 -453 407 17 11317 -451 405 18 11318 -450 403 19 11319 -449 402 20 11320 -449 401 21 11321 -448 402 22 11322 -447 402 23 11323 -447 403 24 11324 -447 403 25 11325 -446 402 26 11326 -445 402 27 11327 -446 402 28 11328 -447 403 29 11329 -447 404 30 11330 -447 406 31 11331 -445 406 32 11332 -444 405 33 11333 -444 404 34 11334 -446 404 35 11335 -444 404 36 11336 -444 405 37 11337 -444 405 38 11338 -447 405 39 11339 -448 405 40 11340 -446 404 41 11341 -446 404 42 11342 -446 403 43 11343 -445 403 44 11344 -445 402 45 11345 -444 402 46 11346 -444 402 47 11347 -446 401 48 11348 -446 401 49 11349 -445 401 50 11350 -446 402 51 11351 -445 403 52 11352 -443 403 53 11353 -444 402 54 11354 -445 403 55 11355 -445 403 56 11356 -445 403 57 11357 -444 404 58 11358 -445 405 59 11359 -444 405 60 11360 -443 406 61 11361 -444 405 62 11362 -443 405 63 11363 -442 405 64 11364 -443 405 65 11365 -443 406 66 11366 -443 406 67 11367 -445 406 68 11368 -444 405 69 11369 -445 405 70 11370 -445 405 71 11371 -446 406 72 11372 -446 406 73 11373 -444 406 74 11374 -444 406 75 11375 -446 405 76 11376 -447 405 77 11377 -447 405 78 11378 -446 405 79 11379 -446 404 80 11380 -447 404 81 11381 -448 404 82 11382 -449 403 83 11383 -450 402 84 11384 -450 401 85 11385 -451 400 86 11386 -452 400 87 11387 -454 401 88 11388 -454 402 89 11389 -455 402 90 11390 -458 402 91 11391 -459 402 92 11392 -459 402 93 11393 -461 403 94 11394 -464 404 95 11395 -465 404 96 11396 -467 405 97 11397 -469 406 98 11398 -472 407 99 11399 -474 407 
-501.000000 335.000000 567.698187
 117 167 221
0 11400 -501 335 1 11401 -503 335 2 11402 -504 335 3 11403 -504 335 4 11404 -503 335 5 11405 -504 335 6 11406 -506 334 7 11407 -507 334 8 11408 -507 334 9 11409 -507 333 10 11410 -507 333 11 11411 -508 332 12 11412 -509 332 13 11413 -509 333 14 11414 -508 333 15 11415 -509 332 16 11416 -508 329 17 11417 -506 328 18 11418 -505 326 19 11419 -504 325 20 11420 -504 324 21 11421 -503 325 22 11422 -502 326 23 11423 -502 326 24 11424 -501 325 25 11425 -500 325 26 11426 -499 325 27 11427 -501 325 28 11428 -501 325 29 11429 -502 327 30 11430 -501 328 31 11431 -499 329 32 11432 -498 328 33 11433 -498 327 34 11434 -500 326 35 11435 -498 327 36 11436 -498 327 37 11437 -499 328 38 11438 -501 328 39 11439 -502 328 40 11440 -501 327 41 11441 -500 326 42 11442 -500 326 43 11443 -500 325 44 11444 -499 325 45 11445 -498 325 46 11446 -498 325 47 11447 -500 324 48 11448 -500 324 49 11449 -500 324 50 11450 -500 325 51 11451 -499 326 52 11452 -497 325 53 11453 -498 325 54 11454 -499 325 55 11455 -499 325 56 11456 -499 325 57 11457 -499 326 58 11458 -499 327 59 11459 -499 328 60 11460 -498 328 61 11461 -498 328 62 11462 -497 328 63 11463 -497 328 64 11464 -497 328 65 11465 -497 328 66 11466 -497 328 67 11467 -499 328 68 11468 -499 328 69 11469 -499 328 70 11470 -500 328 71 11471 -501 328 72 11472 -501 329 73 11473 -498 329 74 11474 -499 328 75 11475 -500 328 76 11476 -502 328 77 11477 -501 328 78 11478 -500 327 79 11479 -500 327 80 11480 -502 327 81 11481 -502 327 82 11482 -503 326 83 11483 -504 324 84 11484 -504 323 85 11485 -505 323 86 11486 -506 323 87 11487 -508 324 88 11488 -508 325 89 11489 -509 324 90 11490 -512 324 91 11491 -513 324 92 11492 -514 325 93 11493 -515 325 94 11494 -518 326 95 11495 -520 326 96 11496 -522 327 97 11497 -524 328 98 11498 -527 329 99 11499 -529 330 
681.000000 525.000000 475.772818
 208 218 226
0 11500 681 525 1 11501 678 524 2 11502 677 524 3 11503 677 524 4 11504 678 524 5 11505 677 524 6 11506 674 523 7 11507 674 523 8 11508 673 522 9 11509 674 521 10 11510 674 521 11 11511 672 521 12 11512 671 521 13 11513 671 522 14 11514 672 523 15 11515 671 521 16 11516 672 519 17 11517 673 518 18 11518 674 517 19 11519 675 516 20 11520 675 515 21 11521 676 515 22 11522 677 517 23 11523 677 518 24 11524 677 518 25 11525 678 518 26 11526 680 519 27 11527 678 519 28 11528 677 520 29 11529 677 521 30 11530 678 523 31 11531 680 524 32 11532 681 524 33 11533 681 523 34 11534 679 523 35 11535 680 523 36 11536 681 523 37 11537 681 524 38 11538 678 523 39 11539 677 523 40 11540 678 523 41 11541 679 522 42 11542 679 522 43 11543 679 522 44 11544 679 522 45 11545 680 523 46 11546 680 524 47 11547 678 524 48 11548 677 523 49 11549 678 524 50 11550 678 525 51 11551 679 526 52 11552 681 526 53 11553 680 526 54 11554 679 526 55 11555 680 526 56 11556 679 526 57 11557 680 525 58 11558 679 526 59 11559 680 527 60 11560 681 527 61 11561 681 526 62 11562 682 526 63 11563 682 526 64 11564 682 526 65 11565 682 526 66 11566 682 526 67 11567 680 526 68 11568 680 525 69 11569 680 526 70 11570 679 526 71 11571 678 526 72 11572 678 525 73 11573 681 526 74 11574 681 527 75 11575 679 525 76 11576 677 525 77 11577 678 526 78 11578 678 527 79 11579 679 528 80 11580 677 528 81 11581 676 528 82 11582 675 527 83 11583 674 525 84 11584 673 525 85 11585 673 525 86 11586 671 525 87 11587 670 525 88 11588 670 526 89 11589 669 526 90 11590 666 525 91 11591 665 525 92 11592 664 526 93 11593 663 526 94 11594 660 526 95 11595 659 527 96 11596 657 527 97 11597 655 527 98 11598 652 528 99 11599 650 528 
615.000000 521.000000 464.506410
 126 139 156
0 11600 615 521 1 11601 612 520 2 11602 611 520 3 11603 611 520 4 11604 612 521 5 11605 611 520 6 11606 608 519 7 11607 608 519 8 11608 607 518 9 11609 608 518 10 11610 608 517 11 11611 607 517 12 11612 605 517 13 11613 606 518 14 11614 607 519 15 11615 606 517 16 11616 606 515 17 11617 608 514 18 11618 609 513 19 11619 609 512 20 11620 609 510 21 11621 610 511 22 11622 611 513 23 11623 612 514 24 11624 612 514 25 11625 612 514 26 11626 614 515 27 11627 612 515 28 11628 612 516 29 11629 612 517 30 11630 612 519 31 11631 614 520 32 11632 615 520 33 11633 615 519 34 11634 613 519 35 11635 615 519 36 11636 615 519 37 11637 615 519 38 11638 613 519 39 11639 611 519 40 11640 613 518 41 11641 613 518 42 11642 613 518 43 11643 613 518 44 11644 613 518 45 11645 614 518 46 11646 614 519 47 11647 613 519 48 11648 612 519 49 11649 613 519 50 11650 612 520 51 11651 614 522 52 11652 616 522 53 11653 614 521 54 11654 613 521 55 11655 614 521 56 11656 613 521 57 11657 614 521 58 11658 614 522 59 11659 614 522 60 11660 616 523 61 11661 615 522 62 11662 616 522 63 11663 616 522 64 11664 616 522 65 11665 616 522 66 11666 616 522 67 11667 614 521 68 11668 614 521 69 11669 614 521 70 11670 613 521 71 11671 613 521 72 11672 613 521 73 11673 615 522 74 11674 615 522 75 11675 613 521 76 11676 611 521 77 11677 612 521 78 11678 613 523 79 11679 613 523 80 11680 611 523 81 11681 610 523 82 11682 610 522 83 11683 608 521 84 11684 608 520 85 11685 607 520 86 11686 606 520 87 11687 604 520 88 11688 604 522 89 11689 603 521 90 11690 600 520 91 11691 599 521 92 11692 599 521 93 11693 598 521 94 11694 595 521 95 11695 593 522 96 11696 591 523 97 11697 590 523 98 11698 587 523 99 11699 585 523 
18.000000 390.000000 674.383129
 76 83 81
0 11700 18 390 1 11701 15 390 2 11702 14 390 3 11703 14 390 4 11704 15 390 5 11705 14 390 6 11706 12 389 7 11707 12 388 8 11708 11 388 9 11709 12 388 10 11710 12 387 11 11711 11 386 12 11712 9 387 13 11713 10 388 14 11714 10 388 15 11715 10 387 16 11716 11 385 17 11717 12 383 18 11718 13 382 19 11719 14 381 20 11720 14 380 21 11721 15 380 22 11722 16 381 23 11723 16 382 24 11724 16 382 25 11725 17 382 26 11726 18 382 27 11727 17 382 28 11728 16 383 29 11729 16 384 30 11730 16 385 31 11731 18 386 32 11732 19 386 33 11733 19 385 34 11734 17 384 35 11735 19 385 36 11736 19 385 37 11737 19 385 38 11738 16 385 39 11739 15 385 40 11740 17 384 41 11741 17 384 42 11742 17 384 43 11743 17 383 44 11744 18 383 45 11745 19 383 46 11746 19 384 47 11747 17 383 48 11748 17 383 49 11749 17 383 50 11750 17 384 51 11751 18 386 52 11752 20 385 53 11753 19 385 54 11754 18 385 55 11755 18 385 56 11756 18 385 57 11757 18 385 58 11758 18 386 59 11759 18 387 60 11760 19 387 61 11761 19 387 62 11762 20 387 63 11763 20 386 64 11764 20 387 65 11765 20 387 66 11766 20 387 67 11767 18 387 68 11768 18 386 69 11769 18 386 70 11770 17 387 71 11771 17 387 72 11772 17 387 73 11773 19 387 74 11774 19 387 75 11775 17 386 76 11776 16 386 77 11777 16 386 78 11778 17 387 79 11779 17 387 80 11780 16 387 81 11781 15 387 82 11782 14 386 83 11783 13 384 84 11784 13 384 85 11785 13 383 86 11786 11 383 87 11787 10 384 88 11788 10 385 89 11789 8 384 90 11790 6 384 91 11791 5 384 92 11792 4 385 93 11793 3 385 94 11794 0 386 95 11795 0 386 96 11796 -2 387 97 11797 -3 387 98 11798 -6 388 99 11799 -8 388 
25.000000 361.000000 828.434151
 92 102 108
0 11800 25 361 1 11801 22 361 2 11802 21 361 3 11803 21 361 4 11804 22 361 5 11805 21 360 6 11806 19 360 7 11807 19 359 8 11808 18 359 9 11809 19 359 10 11810 19 358 11 11811 18 357 12 11812 16 358 13 11813 17 359 14 11814 18 359 15 11815 17 358 16 11816 18 356 17 11817 19 354 18 11818 20 353 19 11819 21 352 20 11820 21 351 21 11821 22 351 22 11822 23 352 23 11823 23 353 24 11824 23 353 25 11825 24 353 26 11826 25 353 27 11827 24 353 28 11828 23 354 29 11829 23 355 30 11830 24 356 31 11831 26 357 32 11832 26 357 33 11833 26 356 34 11834 24 355 35 11835 26 356 36 11836 26 356 37 11837 26 356 38 11838 23 356 39 11839 23 356 40 11840 24 355 41 11841 24 355 42 11842 24 355 43 11843 24 354 44 11844 25 354 45 11845 26 354 46 11846 26 355 47 11847 24 354 48 11848 24 354 49 11849 25 354 50 11850 24 355 51 11851 26 357 52 11852 27 356 53 11853 26 356 54 11854 25 356 55 11855 25 356 56 11856 25 356 57 11857 26 356 58 11858 25 357 59 11859 26 358 60 11860 27 358 61 11861 26 358 62 11862 27 358 63 11863 28 357 64 11864 27 358 65 11865 27 358 66 11866 27 358 67 11867 25 358 68 11868 26 357 69 11869 25 357 70 11870 25 358 71 11871 24 358 72 11872 24 358 73 11873 26 358 74 11874 26 358 75 11875 25 357 76 11876 23 357 77 11877 24 357 78 11878 24 358 79 11879 25 357 80 11880 23 358 81 11881 22 358 82 11882 22 357 83 11883 21 355 84 11884 20 354 85 11885 20 354 86 11886 18 354 87 11887 17 355 88 11888 17 356 89 11889 16 355 90 11890 13 355 91 11891 12 355 92 11892 12 356 93 11893 11 356 94 11894 8 357 95 11895 7 357 96 11896 5 358 97 11897 3 359 98 11898 0 359 99 11899 0 360 
-807.000000 432.000000 631.836421
 0 4 16
0 11900 -807 432 1 11901 -809 432 2 11902 -810 432 3 11903 -810 432 4 11904 -809 432 5 11905 -811 432 6 11906 -813 431 7 11907 -813 431 8 11908 -814 432 9 11909 -813 431 10 11910 -813 430 11 11911 -815 429 12 11912 -816 429 13 11913 -816 430 14 11914 -815 431 15 11915 -816 429 16 11916 -814 427 17 11917 -812 424 18 11918 -811 423 19 11919 -810 422 20 11920 -810 421 21 11921 -809 421 22 11922 -808 422 23 11923 -808 422 24 11924 -807 422 25 11925 -806 421 26 11926 -805 421 27 11927 -807 420 28 11928 -807 421 29 11929 -808 423 30 11930 -808 424 31 11931 -805 424 32 11932 -804 423 33 11933 -804 422 34 11934 -806 421 35 11935 -804 422 36 11936 -804 423 37 11937 -805 423 38 11938 -807 423 39 11939 -809 423 40 11940 -807 422 41 11941 -806 421 42 11942 -806 421 43 11943 -806 420 44 11944 -805 420 45 11945 -804 420 46 11946 -804 419 47 11947 -806 418 48 11948 -807 418 49 11949 -806 418 50 11950 -807 419 51 11951 -805 420 52 11952 -803 419 53 11953 -804 419 54 11954 -805 419 55 11955 -805 420 56 11956 -805 420 57 11957 -805 421 58 11958 -805 422 59 11959 -805 423 60 11960 -804 423 61 11961 -804 423 62 11962 -803 423 63 11963 -803 422 64 11964 -803 423 65 11965 -803 423 66 11966 -803 423 67 11967 -805 423 68 11968 -805 423 69 11969 -805 423 70 11970 -806 423 71 11971 -807 423 72 11972 -807 424 73 11973 -804 423 74 11974 -805 423 75 11975 -806 423 76 11976 -808 423 77 11977 -807 422 78 11978 -807 422 79 11979 -806 421 80 11980 -808 421 81 11981 -809 421 82 11982 -810 420 83 11983 -811 418 84 11984 -811 417 85 11985 -811 416 86 11986 -813 417 87 11987 -815 418 88 11988 -815 419 89 11989 -817 418 90 11990 -820 418 91 11991 -821 418 92 11992 -822 419 93 11993 -823 419 94 11994 -826 421 95 11995 -828 421 96 11996 -830 421 97 11997 -832 423 98 11998 -836 424 99 11999 -838 425 
440.000000 461.000000 555.489257
 132 146 169
0 12000 440 461 1 12001 437 461 2 12002 436 460 3 12003 436 460 4 12004 437 461 5 12005 436 460 6 12006 434 459 7 12007 433 459 8 12008 433 458 9 12009 434 458 10 12010 434 458 11 12011 432 457 12 12012 431 457 13 12013 431 458 14 12014 432 459 15 12015 431 457 16 12016 432 455 17 12017 433 454 18 12018 434 453 19 12019 435 452 20 12020 435 451 21 12021 436 451 22 12022 437 453 23 12023 437 453 24 12024 437 453 25 12025 438 454 26 12026 439 454 27 12027 438 454 28 12028 437 455 29 12029 437 456 30 12030 438 458 31 12031 440 459 32 12032 440 459 33 12033 440 458 34 12034 438 458 35 12035 440 458 36 12036 440 458 37 12037 440 458 38 12038 438 458 39 12039 437 458 40 12040 438 457 41 12041 438 457 42 12042 438 457 43 12043 438 457 44 12044 439 457 45 12045 440 457 46 12046 440 458 47 12047 438 458 48 12048 438 457 49 12049 438 458 50 12050 438 459 51 12051 439 460 52 12052 441 460 53 12053 440 459 54 12054 439 460 55 12055 439 460 56 12056 439 460 57 12057 440 459 58 12058 439 460 59 12059 440 461 60 12060 441 461 61 12061 440 461 62 12062 441 461 63 12063 442 460 64 12064 441 460 65 12065 442 461 66 12066 441 461 67 12067 440 460 68 12068 440 460 69 12069 440 460 70 12070 439 460 71 12071 438 460 72 12072 438 460 73 12073 441 461 74 12074 440 461 75 12075 439 460 76 12076 437 460 77 12077 438 460 78 12078 438 461 79 12079 438 461 80 12080 437 461 81 12081 436 462 82 12082 435 461 83 12083 434 459 84 12084 434 458 85 12085 433 459 86 12086 432 458 87 12087 430 459 88 12088 430 460 89 12089 429 459 90 12090 427 459 91 12091 426 459 92 12092 425 460 93 12093 424 460 94 12094 421 460 95 12095 420 461 96 12096 418 461 97 12097 416 462 98 12098 414 462 99 12099 412 462 
-661.000000 427.000000 745.906332
 95 111 122
0 12100 -661 427 1 12101 -663 427 2 12102 -664 427 3 12103 -664 427 4 12104 -663 427 5 12105 -665 427 6 12106 -667 426 7 12107 -667 426 8 12108 -668 426 9 12109 -667 426 10 12110 -667 425 11 12111 -668 424 12 12112 -670 424 13 12113 -669 425 14 12114 -669 425 15 12115 -669 424 16 12116 -668 422 17 12117 -666 420 18 12118 -665 418 19 12119 -664 417 20 12120 -664 416 21 12121 -663 416 22 12122 -662 417 23 12123 -662 418 24 12124 -662 417 25 12125 -661 417 26 12126 -659 416 27 12127 -661 416 28 12128 -662 417 29 12129 -662 419 30 12130 -662 420 31 12131 -659 420 32 12132 -659 419 33 12133 -659 418 34 12134 -660 417 35 12135 -659 418 36 12136 -659 418 37 12137 -659 419 38 12138 -661 419 39 12139 -663 419 40 12140 -661 418 41 12141 -660 417 42 12142 -660 417 43 12143 -660 416 44 12144 -660 416 45 12145 -659 416 46 12146 -659 415 47 12147 -660 415 48 12148 -661 414 49 12149 -660 414 50 12150 -661 415 51 12151 -659 416 52 12152 -658 416 53 12153 -659 415 54 12154 -660 415 55 12155 -659 416 56 12156 -660 416 57 12157 -659 417 58 12158 -660 418 59 12159 -659 419 60 12160 -658 419 61 12161 -658 419 62 12162 -658 419 63 12163 -657 418 64 12164 -657 419 65 12165 -657 419 66 12166 -658 419 67 12167 -659 419 68 12168 -659 419 69 12169 -659 419 70 12170 -660 419 71 12171 -661 419 72 12172 -661 420 73 12173 -658 419 74 12174 -659 419 75 12175 -660 419 76 12176 -662 419 77 12177 -662 419 78 12178 -661 418 79 12179 -661 417 80 12180 -662 417 81 12181 -663 417 82 12182 -664 416 83 12183 -665 415 84 12184 -665 414 85 12185 -666 413 86 12186 -667 413 87 12187 -669 414 88 12188 -669 415 89 12189 -670 415 90 12190 -673 415 91 12191 -674 415 92 12192 -675 415 93 12193 -676 416 94 12194 -680 417 95 12195 -681 417 96 12196 -684 418 97 12197 -685 419 98 12198 -689 420 99 12199 -691 421 
913.000000 286.000000 605.859922
 35 49 61
0 12200 913 286 1 12201 910 286 2 12202 909 285 3 12203 909 285 4 12204 910 286 5 12205 908 285 6 12206 906 284 7 12207 906 283 8 12208 905 283 9 12209 906 282 10 12210 906 282 11 12211 904 282 12 12212 902 282 13 12213 904 284 14 12214 904 284 15 12215 903 282 16 12216 904 281 17 12217 906 280 18 12218 907 278 19 12219 908 277 20 12220 908 276 21 12221 909 278 22 12222 910 279 23 12223 910 280 24 12224 911 280 25 12225 912 280 26 12226 913 281 27 12227 911 282 28 12228 911 283 29 12229 911 284 30 12230 912 285 31 12231 914 287 32 12232 915 287 33 12233 915 286 34 12234 913 286 35 12235 915 286 36 12236 915 286 37 12237 915 286 38 12238 911 286 39 12239 911 285 40 12240 912 285 41 12241 913 285 42 12242 913 285 43 12243 913 285 44 12244 913 285 45 12245 915 286 46 12246 915 286 47 12247 913 287 48 12248 912 287 49 12249 913 287 50 12250 912 288 51 12251 915 289 52 12252 916 289 53 12253 915 289 54 12254 914 289 55 12255 914 289 56 12256 914 288 57 12257 915 288 58 12258 914 289 59 12259 915 290 60 12260 916 290 61 12261 915 289 62 12262 916 289 63 12263 917 289 64 12264 916 289 65 12265 917 289 66 12266 916 289 67 12267 914 288 68 12268 914 288 69 12269 914 288 70 12270 913 288 71 12271 912 288 72 12272 913 288 73 12273 915 289 74 12274 915 289 75 12275 913 288 76 12276 911 288 77 12277 912 289 78 12278 913 290 79 12279 913 291 80 12280 912 291 81 12281 911 291 82 12282 910 290 83 12283 908 288 84 12284 908 288 85 12285 908 289 86 12286 906 288 87 12287 905 289 88 12288 905 290 89 12289 903 289 90 12290 900 289 91 12291 899 289 92 12292 899 290 93 12293 897 290 94 12294 894 290 95 12295 892 290 96 12296 890 291 97 12297 888 291 98 12298 885 291 99 12299 883 291 
630.000000 241.000000 545.687963
 67 76 89
0 12300 630 241 1 12301 627 241 2 12302 626 240 3 12303 626 240 4 12304 628 241 5 12305 626 240 6 12306 624 239 7 12307 623 239 8 12308 623 238 9 12309 624 238 10 12310 623 237 11 12311 622 237 12 12312 620 237 13 12313 622 239 14 12314 622 239 15 12315 621 237 16 12316 622 235 17 12317 624 234 18 12318 625 233 19 12319 625 231 20 12320 625 231 21 12321 627 232 22 12322 628 233 23 12323 628 234 24 12324 628 234 25 12325 629 234 26 12326 631 234 27 12327 629 235 28 12328 628 236 29 12329 628 237 30 12330 629 239 31 12331 632 240 32 12332 632 240 33 12333 632 239 34 12334 630 239 35 12335 632 239 36 12336 632 239 37 12337 632 239 38 12338 629 239 39 12339 628 238 40 12340 630 238 41 12341 630 238 42 12342 630 237 43 12343 630 237 44 12344 631 237 45 12345 632 238 46 12346 632 238 47 12347 630 238 48 12348 630 238 49 12349 630 238 50 12350 630 240 51 12351 632 241 52 12352 633 241 53 12353 632 240 54 12354 631 240 55 12355 632 240 56 12356 631 240 57 12357 632 240 58 12358 631 241 59 12359 632 242 60 12360 633 242 61 12361 633 241 62 12362 633 241 63 12363 634 241 64 12364 633 241 65 12365 634 241 66 12366 633 241 67 12367 631 241 68 12368 632 240 69 12369 631 241 70 12370 631 241 71 12371 630 241 72 12372 630 241 73 12373 633 241 74 12374 632 242 75 12375 630 240 76 12376 629 241 77 12377 630 241 78 12378 630 242 79 12379 631 242 80 12380 629 243 81 12381 628 242 82 12382 628 241 83 12383 626 240 84 12384 626 239 85 12385 626 240 86 12386 624 239 87 12387 623 240 88 12388 623 241 89 12389 621 240 90 12390 618 240 91 12391 618 240 92 12392 617 241 93 12393 616 241 94 12394 612 241 95 12395 611 242 96 12396 609 242 97 12397 608 243 98 12398 604 243 99 12399 603 243 
