136 103
0 5168 67 282 1 5169 67 281 2 5170 67 281 3 5171 68 281 4 5172 68 281 5 5173 68 281 6 5174 68 281 7 5175 69 280 8 5176 69 280 9 5177 69 280 10 5178 69 280 11 5179 70 280 12 5180 70 279 13 5181 70 279 14 5182 70 279 15 5183 70 279 16 5184 71 279 17 5185 71 278 18 5186 71 278 19 5187 72 278 20 5188 72 277 21 5189 72 278 22 5190 73 278 23 5191 73 278 24 5192 74 278 25 5193 74 278 26 5194 74 278 27 5195 74 277 28 5196 74 277 29 5197 74 277 30 5198 74 277 31 5199 74 277 32 5200 74 277 33 5201 74 277 34 5202 74 277 35 5203 74 277 36 5204 73 277 37 5205 73 276 38 5206 72 276 39 5207 72 276 40 5208 72 277 41 5209 71 277 42 5210 71 277 43 5211 70 277 44 5212 70 277 45 5213 69 277 46 5214 69 277 47 5215 68 277 48 5216 68 277 49 5217 68 277 50 5218 67 277 51 5219 67 276 52 5220 67 276 53 5221 67 276 54 5222 67 276 55 5223 66 276 56 5224 66 276 57 5225 66 276 58 5226 66 276 59 5227 66 276 60 5228 66 277 61 5229 66 276 62 5230 66 276 63 5231 66 276 64 5232 66 276 65 5233 66 277 66 5234 66 277 67 5235 66 277 68 5236 65 277 69 5237 65 278 70 5238 65 278 71 5239 65 278 72 5240 65 278 73 5241 65 278 74 5242 65 278 75 5243 64 278 76 5244 64 278 77 5245 64 278 78 5246 64 279 79 5247 64 279 80 5248 64 279 81 5249 64 278 82 5250 64 278 83 5251 63 278 84 5252 63 278 85 5253 63 278 86 5254 63 277 87 5255 63 277 88 5256 63 277 89 5257 62 277 90 5258 62 276 91 5259 62 276 92 5260 62 276 93 5261 62 276 94 5262 62 275 95 5263 61 275 96 5264 61 274 97 5265 61 274 98 5266 61 273 99 5267 60 273 100 5268 60 272 101 5269 59 272 102 5270 59 272 103 5271 59 272 104 5272 58 272 105 5273 58 272 106 5274 58 271 107 5275 57 271 108 5276 57 271 109 5277 57 271 110 5278 57 271 111 5279 57 271 112 5280 57 271 113 5281 57 271 114 5282 57 272 115 5283 57 271 116 5284 57 272 117 5285 57 272 118 5286 58 272 119 5287 58 272 120 5288 58 272 121 5289 58 272 122 5290 59 272 123 5291 59 273 124 5292 59 273 125 5293 59 273 126 5294 59 273 127 5295 59 274 128 5296 59 274 129 5297 59 274 130 5298 59 274 131 5299 59 274 132 5300 59 275 133 5301 59 275 134 5302 59 275 135 5303 59 275 
28.000000 252.000000 652.538510
 70 73 78
0 5304 28 252 1 5305 28 251 2 5306 28 251 3 5307 28 251 4 5308 29 251 5 5309 29 251 6 5310 29 251 7 5311 30 251 8 5312 30 250 9 5313 30 250 10 5314 30 250 11 5315 30 250 12 5316 30 250 13 5317 30 249 14 5318 31 249 15 5319 31 249 16 5320 31 249 17 5321 31 249 18 5322 32 248 19 5323 32 248 20 5324 33 248 21 5325 33 248 22 5326 33 248 23 5327 34 248 24 5328 34 248 25 5329 34 248 26 5330 34 248 27 5331 34 247 28 5332 35 247 29 5333 35 247 30 5334 35 247 31 5335 35 247 32 5336 35 247 33 5337 35 247 34 5338 34 247 35 5339 34 247 36 5340 34 246 37 5341 34 246 38 5342 33 246 39 5343 33 246 40 5344 32 246 41 5345 32 246 42 5346 31 246 43 5347 31 246 44 5348 31 246 45 5349 30 246 46 5350 30 246 47 5351 29 246 48 5352 29 246 49 5353 29 246 50 5354 28 246 51 5355 28 246 52 5356 28 246 53 5357 28 246 54 5358 28 246 55 5359 27 246 56 5360 27 246 57 5361 27 246 58 5362 27 246 59 5363 27 246 60 5364 27 246 61 5365 27 246 62 5366 27 246 63 5367 27 246 64 5368 27 246 65 5369 27 246 66 5370 26 246 67 5371 26 247 68 5372 26 247 69 5373 26 247 70 5374 26 248 71 5375 26 248 72 5376 25 248 73 5377 25 248 74 5378 25 248 75 5379 25 248 76 5380 25 248 77 5381 25 248 78 5382 25 249 79 5383 25 249 80 5384 25 249 81 5385 25 248 82 5386 24 248 83 5387 24 248 84 5388 24 248 85 5389 24 248 86 5390 24 248 87 5391 24 247 88 5392 24 247 89 5393 23 247 90 5394 23 246 91 5395 23 246 92 5396 23 246 93 5397 23 246 94 5398 22 245 95 5399 22 245 96 5400 22 244 97 5401 22 244 98 5402 22 243 99 5403 21 243 100 5404 21 243 101 5405 20 242 102 5406 20 242 103 5407 19 242 104 5408 19 242 105 5409 19 242 106 5410 19 241 107 5411 18 242 108 5412 18 241 109 5413 18 241 110 5414 18 241 111 5415 18 241 112 5416 18 241 113 5417 18 242 114 5418 18 242 115 5419 18 242 116 5420 18 242 117 5421 18 241 118 5422 19 242 119 5423 19 242 120 5424 19 242 121 5425 19 242 122 5426 19 242 123 5427 19 243 124 5428 20 243 125 5429 20 243 126 5430 20 243 127 5431 20 244 128 5432 20 244 129 5433 20 244 130 5434 20 244 131 5435 20 244 132 5436 20 245 133 5437 20 245 134 5438 19 245 135 5439 19 245 
53.000000 313.000000 651.562565
 121 125 128
0 5440 53 313 1 5441 53 312 2 5442 53 312 3 5443 54 312 4 5444 54 312 5 5445 54 312 6 5446 54 312 7 5447 55 311 8 5448 55 311 9 5449 55 311 10 5450 55 311 11 5451 56 311 12 5452 56 310 13 5453 56 310 14 5454 56 311 15 5455 56 310 16 5456 57 310 17 5457 57 310 18 5458 57 309 19 5459 58 309 20 5460 58 309 21 5461 58 309 22 5462 59 309 23 5463 59 309 24 5464 59 309 25 5465 59 309 26 5466 60 309 27 5467 60 309 28 5468 60 308 29 5469 60 308 30 5470 60 308 31 5471 60 308 32 5472 60 308 33 5473 60 308 34 5474 60 308 35 5475 60 308 36 5476 59 308 37 5477 59 308 38 5478 58 308 39 5479 58 308 40 5480 57 308 41 5481 57 308 42 5482 56 308 43 5483 56 308 44 5484 55 308 45 5485 55 308 46 5486 54 308 47 5487 54 308 48 5488 54 308 49 5489 53 308 50 5490 53 308 51 5491 53 308 52 5492 53 308 53 5493 53 307 54 5494 52 307 55 5495 52 307 56 5496 52 307 57 5497 52 307 58 5498 52 307 59 5499 52 308 60 5500 52 308 61 5501 52 307 62 5502 52 307 63 5503 52 308 64 5504 52 307 65 5505 52 308 66 5506 51 308 67 5507 51 308 68 5508 51 308 69 5509 51 309 70 5510 51 309 71 5511 51 309 72 5512 51 309 73 5513 51 309 74 5514 50 309 75 5515 50 309 76 5516 50 310 77 5517 50 310 78 5518 50 310 79 5519 50 310 80 5520 50 310 81 5521 50 310 82 5522 49 310 83 5523 49 309 84 5524 49 309 85 5525 49 309 86 5526 49 309 87 5527 49 309 88 5528 49 308 89 5529 48 308 90 5530 48 308 91 5531 48 307 92 5532 48 307 93 5533 48 307 94 5534 47 306 95 5535 47 306 96 5536 47 305 97 5537 47 305 98 5538 46 304 99 5539 46 304 100 5540 46 304 101 5541 45 303 102 5542 45 303 103 5543 44 303 104 5544 44 303 105 5545 44 303 106 5546 43 302 107 5547 43 302 108 5548 43 302 109 5549 43 302 110 5550 43 302 111 5551 43 302 112 5552 43 302 113 5553 43 303 114 5554 43 303 115 5555 43 302 116 5556 43 303 117 5557 43 303 118 5558 44 303 119 5559 44 303 120 5560 44 303 121 5561 44 303 122 5562 44 303 123 5563 44 304 124 5564 45 304 125 5565 45 304 126 5566 45 304 127 5567 45 305 128 5568 45 305 129 5569 45 305 130 5570 45 305 131 5571 45 305 132 5572 45 306 133 5573 45 306 134 5574 44 306 135 5575 44 306 
181.000000 59.000000 554.299528
 85 88 93
0 5576 181 59 1 5577 181 58 2 5578 181 58 3 5579 182 58 4 5580 182 58 5 5581 182 57 6 5582 183 57 7 5583 183 57 8 5584 183 57 9 5585 184 56 10 5586 183 56 11 5587 184 56 12 5588 184 55 13 5589 184 55 14 5590 184 55 15 5591 185 55 16 5592 185 54 17 5593 185 54 18 5594 186 54 19 5595 186 54 20 5596 186 53 21 5597 187 53 22 5598 187 53 23 5599 188 53 24 5600 189 53 25 5601 189 53 26 5602 189 53 27 5603 189 53 28 5604 189 52 29 5605 190 52 30 5606 190 52 31 5607 190 52 32 5608 190 52 33 5609 190 52 34 5610 190 52 35 5611 190 52 36 5612 190 52 37 5613 190 52 38 5614 189 52 39 5615 189 52 40 5616 189 52 41 5617 188 52 42 5618 188 52 43 5619 187 52 44 5620 187 52 45 5621 186 52 46 5622 186 52 47 5623 186 52 48 5624 185 52 49 5625 185 52 50 5626 185 52 51 5627 184 52 52 5628 184 52 53 5629 184 52 54 5630 184 52 55 5631 183 52 56 5632 183 52 57 5633 183 52 58 5634 183 52 59 5635 183 52 60 5636 183 52 61 5637 182 52 62 5638 182 52 63 5639 182 52 64 5640 182 52 65 5641 182 52 66 5642 182 52 67 5643 182 52 68 5644 181 52 69 5645 181 53 70 5646 181 53 71 5647 181 53 72 5648 181 53 73 5649 181 53 74 5650 180 53 75 5651 180 53 76 5652 180 53 77 5653 180 53 78 5654 180 54 79 5655 180 54 80 5656 180 54 81 5657 180 54 82 5658 179 54 83 5659 179 53 84 5660 179 53 85 5661 179 53 86 5662 179 53 87 5663 178 53 88 5664 178 53 89 5665 178 52 90 5666 178 52 91 5667 178 52 92 5668 178 51 93 5669 177 51 94 5670 177 51 95 5671 177 50 96 5672 176 50 97 5673 176 50 98 5674 176 49 99 5675 175 49 100 5676 175 49 101 5677 174 49 102 5678 174 48 103 5679 174 48 104 5680 173 48 105 5681 173 48 106 5682 173 48 107 5683 173 47 108 5684 173 47 109 5685 173 47 110 5686 172 47 111 5687 173 47 112 5688 173 47 113 5689 173 47 114 5690 173 47 115 5691 173 47 116 5692 173 48 117 5693 173 48 118 5694 174 48 119 5695 174 48 120 5696 174 48 121 5697 174 48 122 5698 174 48 123 5699 174 48 124 5700 175 49 125 5701 175 49 126 5702 175 49 127 5703 175 49 128 5704 175 49 129 5705 175 49 130 5706 175 50 131 5707 175 50 132 5708 175 50 133 5709 175 50 134 5710 175 50 135 5711 175 50 
73.000000 312.000000 788.958364
 113 118 121
0 5712 73 312 1 5713 73 311 2 5714 73 311 3 5715 74 311 4 5716 74 311 5 5717 74 311 6 5718 74 311 7 5719 75 311 8 5720 75 310 9 5721 75 310 10 5722 75 310 11 5723 76 310 12 5724 76 309 13 5725 76 309 14 5726 76 309 15 5727 76 309 16 5728 77 309 17 5729 77 308 18 5730 77 308 19 5731 78 308 20 5732 78 307 21 5733 79 308 22 5734 79 308 23 5735 79 308 24 5736 80 308 25 5737 80 308 26 5738 80 308 27 5739 80 308 28 5740 80 307 29 5741 80 307 30 5742 80 307 31 5743 80 307 32 5744 80 307 33 5745 80 307 34 5746 80 307 35 5747 80 307 36 5748 79 307 37 5749 79 307 38 5750 78 307 39 5751 78 307 40 5752 77 307 41 5753 77 307 42 5754 76 307 43 5755 76 307 44 5756 76 307 45 5757 75 307 46 5758 75 307 47 5759 74 307 48 5760 74 307 49 5761 74 307 50 5762 73 307 51 5763 73 307 52 5764 73 307 53 5765 73 307 54 5766 73 306 55 5767 72 306 56 5768 72 306 57 5769 72 306 58 5770 72 306 59 5771 72 307 60 5772 72 307 61 5773 72 306 62 5774 72 306 63 5775 72 307 64 5776 72 307 65 5777 72 307 66 5778 72 307 67 5779 72 307 68 5780 71 307 69 5781 71 308 70 5782 71 308 71 5783 71 308 72 5784 71 308 73 5785 71 308 74 5786 70 308 75 5787 70 308 76 5788 70 309 77 5789 70 309 78 5790 70 309 79 5791 70 309 80 5792 70 309 81 5793 70 309 82 5794 70 309 83 5795 69 308 84 5796 69 308 85 5797 69 308 86 5798 69 308 87 5799 69 308 88 5800 69 307 89 5801 68 307 90 5802 68 307 91 5803 68 306 92 5804 68 306 93 5805 68 306 94 5806 68 305 95 5807 67 305 96 5808 67 304 97 5809 67 304 98 5810 67 303 99 5811 66 303 100 5812 66 303 101 5813 65 302 102 5814 65 302 103 5815 65 302 104 5816 64 302 105 5817 64 302 106 5818 63 301 107 5819 63 301 108 5820 63 301 109 5821 63 301 110 5822 63 301 111 5823 63 301 112 5824 63 301 113 5825 63 302 114 5826 63 302 115 5827 63 301 116 5828 63 302 117 5829 63 302 118 5830 64 302 119 5831 64 302 120 5832 64 302 121 5833 64 302 122 5834 64 302 123 5835 64 303 124 5836 65 303 125 5837 65 303 126 5838 65 303 127 5839 65 304 128 5840 65 304 129 5841 65 304 130 5842 65 304 131 5843 65 304 132 5844 65 305 133 5845 65 305 134 5846 65 305 135 5847 65 305 
128.000000 -101.000000 537.895321
 50 53 58
0 5848 128 -101 1 5849 128 -101 2 5850 128 -101 3 5851 128 -101 4 5852 128 -102 5 5853 129 -102 6 5854 129 -102 7 5855 129 -103 8 5856 130 -103 9 5857 130 -103 10 5858 130 -103 11 5859 130 -104 12 5860 130 -104 13 5861 130 -104 14 5862 130 -105 15 5863 131 -105 16 5864 131 -106 17 5865 131 -106 18 5866 132 -106 19 5867 132 -106 20 5868 132 -107 21 5869 133 -107 22 5870 133 -107 23 5871 134 -107 24 5872 134 -107 25 5873 135 -108 26 5874 135 -108 27 5875 135 -108 28 5876 135 -108 29 5877 136 -108 30 5878 136 -109 31 5879 136 -109 32 5880 137 -109 33 5881 137 -109 34 5882 137 -109 35 5883 137 -109 36 5884 136 -109 37 5885 136 -109 38 5886 136 -109 39 5887 136 -109 40 5888 136 -109 41 5889 135 -109 42 5890 135 -109 43 5891 135 -109 44 5892 134 -109 45 5893 134 -109 46 5894 133 -109 47 5895 133 -109 48 5896 133 -109 49 5897 133 -109 50 5898 132 -109 51 5899 132 -109 52 5900 132 -109 53 5901 131 -109 54 5902 131 -109 55 5903 131 -109 56 5904 130 -109 57 5905 130 -109 58 5906 130 -109 59 5907 130 -109 60 5908 130 -109 61 5909 130 -109 62 5910 129 -109 63 5911 129 -109 64 5912 129 -109 65 5913 129 -109 66 5914 129 -108 67 5915 129 -108 68 5916 128 -108 69 5917 128 -108 70 5918 128 -108 71 5919 128 -108 72 5920 127 -108 73 5921 127 -108 74 5922 127 -107 75 5923 127 -107 76 5924 127 -107 77 5925 127 -107 78 5926 127 -107 79 5927 127 -107 80 5928 127 -107 81 5929 127 -107 82 5930 126 -107 83 5931 126 -107 84 5932 126 -107 85 5933 126 -107 86 5934 126 -107 87 5935 126 -108 88 5936 125 -108 89 5937 125 -108 90 5938 125 -108 91 5939 125 -108 92 5940 125 -109 93 5941 125 -109 94 5942 124 -110 95 5943 124 -110 96 5944 124 -110 97 5945 123 -110 98 5946 123 -111 99 5947 123 -111 100 5948 122 -111 101 5949 122 -111 102 5950 122 -112 103 5951 121 -112 104 5952 121 -112 105 5953 121 -112 106 5954 120 -112 107 5955 120 -113 108 5956 120 -113 109 5957 120 -113 110 5958 120 -113 111 5959 120 -113 112 5960 120 -113 113 5961 120 -113 114 5962 120 -113 115 5963 120 -113 116 5964 121 -113 117 5965 121 -113 118 5966 121 -112 119 5967 121 -112 120 5968 122 -112 121 5969 122 -112 122 5970 122 -112 123 5971 122 -112 124 5972 122 -112 125 5973 122 -112 126 5974 122 -111 127 5975 122 -111 128 5976 122 -111 129 5977 122 -111 130 5978 122 -111 131 5979 122 -111 132 5980 122 -111 133 5981 122 -110 134 5982 122 -110 135 5983 122 -110 
95.000000 243.000000 487.895651
 72 76 75
0 5984 95 243 1 5985 95 242 2 5986 95 242 3 5987 96 242 4 5988 96 242 5 5989 96 242 6 5990 96 241 7 5991 97 241 8 5992 97 241 9 5993 97 241 10 5994 97 241 11 5995 98 241 12 5996 98 240 13 5997 98 240 14 5998 98 240 15 5999 98 240 16 6000 99 240 17 6001 99 239 18 6002 100 239 19 6003 100 239 20 6004 100 238 21 6005 100 239 22 6006 101 238 23 6007 101 239 24 6008 102 239 25 6009 102 239 26 6010 102 239 27 6011 102 238 28 6012 102 238 29 6013 102 238 30 6014 102 238 31 6015 103 238 32 6016 103 238 33 6017 103 238 34 6018 102 238 35 6019 102 238 36 6020 102 237 37 6021 101 238 38 6022 101 237 39 6023 101 237 40 6024 100 238 41 6025 100 238 42 6026 99 238 43 6027 99 238 44 6028 98 238 45 6029 98 238 46 6030 97 238 47 6031 97 238 48 6032 97 238 49 6033 96 237 50 6034 96 238 51 6035 96 237 52 6036 96 237 53 6037 96 237 54 6038 95 237 55 6039 95 237 56 6040 95 237 57 6041 95 237 58 6042 95 237 59 6043 95 238 60 6044 95 237 61 6045 94 237 62 6046 95 237 63 6047 94 237 64 6048 94 237 65 6049 94 237 66 6050 94 238 67 6051 94 238 68 6052 94 238 69 6053 94 238 70 6054 94 239 71 6055 93 239 72 6056 93 239 73 6057 93 239 74 6058 93 239 75 6059 93 239 76 6060 93 239 77 6061 93 239 78 6062 93 239 79 6063 92 240 80 6064 92 240 81 6065 92 239 82 6066 92 239 83 6067 92 239 84 6068 92 239 85 6069 91 239 86 6070 91 238 87 6071 91 238 88 6072 91 238 89 6073 91 238 90 6074 91 237 91 6075 91 237 92 6076 91 237 93 6077 90 237 94 6078 90 236 95 6079 90 236 96 6080 89 235 97 6081 90 234 98 6082 89 234 99 6083 88 234 100 6084 88 233 101 6085 88 233 102 6086 87 233 103 6087 87 233 104 6088 86 233 105 6089 86 233 106 6090 86 232 107 6091 86 232 108 6092 85 232 109 6093 85 232 110 6094 85 232 111 6095 85 232 112 6096 85 232 113 6097 85 232 114 6098 85 233 115 6099 86 233 116 6100 86 233 117 6101 86 232 118 6102 86 233 119 6103 86 233 120 6104 87 233 121 6105 87 233 122 6106 87 233 123 6107 87 234 124 6108 87 234 125 6109 87 234 126 6110 87 234 127 6111 87 234 128 6112 87 235 129 6113 87 235 130 6114 87 235 131 6115 87 235 132 6116 87 236 133 6117 87 236 134 6118 87 236 135 6119 87 236 
85.000000 245.000000 595.532237
 101 105 104
0 6120 85 245 1 6121 85 244 2 6122 85 244 3 6123 86 244 4 6124 86 244 5 6125 86 244 6 6126 86 243 7 6127 87 243 8 6128 87 243 9 6129 87 243 10 6130 87 243 11 6131 88 243 12 6132 88 242 13 6133 88 242 14 6134 88 242 15 6135 88 242 16 6136 88 242 17 6137 89 241 18 6138 89 241 19 6139 90 241 20 6140 90 240 21 6141 90 241 22 6142 91 240 23 6143 91 241 24 6144 92 241 25 6145 92 241 26 6146 92 241 27 6147 92 240 28 6148 92 240 29 6149 92 240 30 6150 92 240 31 6151 93 240 32 6152 93 240 33 6153 92 240 34 6154 92 240 35 6155 92 240 36 6156 92 239 37 6157 91 239 38 6158 91 239 39 6159 90 239 40 6160 90 240 41 6161 90 240 42 6162 89 240 43 6163 89 240 44 6164 88 240 45 6165 88 240 46 6166 87 240 47 6167 87 240 48 6168 87 240 49 6169 86 239 50 6170 86 240 51 6171 86 239 52 6172 86 239 53 6173 85 239 54 6174 85 239 55 6175 85 239 56 6176 85 239 57 6177 85 239 58 6178 85 239 59 6179 85 239 60 6180 85 239 61 6181 84 239 62 6182 84 239 63 6183 84 239 64 6184 84 239 65 6185 84 239 66 6186 84 240 67 6187 84 240 68 6188 84 240 69 6189 84 240 70 6190 83 240 71 6191 83 241 72 6192 83 241 73 6193 83 241 74 6194 83 241 75 6195 83 241 76 6196 83 241 77 6197 83 241 78 6198 82 241 79 6199 82 241 80 6200 82 242 81 6201 82 241 82 6202 82 241 83 6203 82 241 84 6204 82 241 85 6205 81 241 86 6206 81 241 87 6207 81 240 88 6208 81 240 89 6209 81 240 90 6210 81 239 91 6211 81 239 92 6212 80 239 93 6213 80 238 94 6214 80 238 95 6215 80 238 96 6216 79 237 97 6217 78 236 98 6218 79 236 99 6219 78 236 100 6220 78 235 101 6221 76 235 102 6222 76 235 103 6223 77 235 104 6224 76 235 105 6225 76 235 106 6226 76 234 107 6227 76 234 108 6228 75 234 109 6229 75 234 110 6230 75 234 111 6231 75 234 112 6232 75 234 113 6233 75 234 114 6234 75 235 115 6235 76 234 116 6236 76 234 117 6237 76 234 118 6238 76 235 119 6239 76 235 120 6240 77 235 121 6241 77 235 122 6242 77 235 123 6243 77 236 124 6244 77 236 125 6245 77 236 126 6246 76 237 127 6247 75 237 128 6248 76 237 129 6249 77 237 130 6250 76 237 131 6251 77 237 132 6252 77 237 133 6253 77 238 134 6254 76 238 135 6255 76 238 
44.000000 250.000000 806.282050
 114 117 122
0 6256 44 250 1 6257 44 249 2 6258 44 249 3 6259 44 249 4 6260 45 249 5 6261 45 249 6 6262 45 249 7 6263 46 248 8 6264 45 248 9 6265 46 248 10 6266 46 248 11 6267 46 248 12 6268 46 247 13 6269 46 247 14 6270 46 247 15 6271 47 247 16 6272 47 247 17 6273 48 247 18 6274 48 246 19 6275 48 246 20 6276 49 245 21 6277 49 246 22 6278 49 246 23 6279 50 246 24 6280 50 246 25 6281 50 246 26 6282 51 246 27 6283 51 245 28 6284 51 245 29 6285 51 245 30 6286 51 245 31 6287 51 245 32 6288 50 245 33 6289 51 245 34 6290 51 245 35 6291 51 245 36 6292 50 244 37 6293 50 244 38 6294 49 244 39 6295 49 244 40 6296 49 244 41 6297 48 244 42 6298 48 244 43 6299 47 245 44 6300 47 245 45 6301 46 244 46 6302 46 245 47 6303 46 245 48 6304 45 245 49 6305 45 244 50 6306 45 244 51 6307 44 244 52 6308 44 244 53 6309 44 244 54 6310 43 244 55 6311 43 244 56 6312 43 244 57 6313 43 244 58 6314 43 244 59 6315 43 244 60 6316 43 244 61 6317 43 244 62 6318 43 244 63 6319 43 244 64 6320 43 244 65 6321 42 244 66 6322 43 245 67 6323 43 245 68 6324 42 245 69 6325 42 245 70 6326 42 246 71 6327 42 246 72 6328 42 246 73 6329 42 246 74 6330 42 246 75 6331 41 246 76 6332 41 246 77 6333 41 246 78 6334 41 247 79 6335 41 247 80 6336 41 247 81 6337 40 246 82 6338 41 246 83 6339 40 246 84 6340 40 246 85 6341 40 246 86 6342 40 245 87 6343 40 245 88 6344 40 245 89 6345 39 245 90 6346 39 244 91 6347 39 244 92 6348 39 244 93 6349 38 244 94 6350 39 243 95 6351 38 243 96 6352 38 242 97 6353 37 242 98 6354 38 241 99 6355 37 241 100 6356 37 240 101 6357 36 240 102 6358 35 240 103 6359 36 240 104 6360 35 240 105 6361 35 240 106 6362 35 239 107 6363 34 240 108 6364 34 239 109 6365 34 239 110 6366 34 239 111 6367 34 239 112 6368 34 239 113 6369 34 240 114 6370 34 240 115 6371 34 239 116 6372 34 239 117 6373 34 239 118 6374 34 240 119 6375 35 240 120 6376 35 240 121 6377 35 240 122 6378 36 240 123 6379 36 241 124 6380 36 241 125 6381 36 241 126 6382 36 241 127 6383 36 242 128 6384 35 242 129 6385 36 242 130 6386 36 242 131 6387 35 242 132 6388 36 243 133 6389 36 243 134 6390 36 243 135 6391 35 243 
121.000000 236.000000 640.027817
 92 96 99
0 6392 121 236 1 6393 121 235 2 6394 121 235 3 6395 122 235 4 6396 122 235 5 6397 122 235 6 6398 122 234 7 6399 123 234 8 6400 123 234 9 6401 123 234 10 6402 123 234 11 6403 124 234 12 6404 124 233 13 6405 124 233 14 6406 124 233 15 6407 125 233 16 6408 125 232 17 6409 125 232 18 6410 125 232 19 6411 126 232 20 6412 126 231 21 6413 127 232 22 6414 127 231 23 6415 128 232 24 6416 128 232 25 6417 128 232 26 6418 128 232 27 6419 129 231 28 6420 129 231 29 6421 129 231 30 6422 129 230 31 6423 129 231 32 6424 130 231 33 6425 130 231 34 6426 129 231 35 6427 129 231 36 6428 129 231 37 6429 128 230 38 6430 127 231 39 6431 127 231 40 6432 126 231 41 6433 126 231 42 6434 125 231 43 6435 126 231 44 6436 125 231 45 6437 125 231 46 6438 124 231 47 6439 123 231 48 6440 123 231 49 6441 123 231 50 6442 122 231 51 6443 122 231 52 6444 122 231 53 6445 122 231 54 6446 122 230 55 6447 121 230 56 6448 121 230 57 6449 121 230 58 6450 121 230 59 6451 121 230 60 6452 121 230 61 6453 121 230 62 6454 121 230 63 6455 121 230 64 6456 121 230 65 6457 120 230 66 6458 120 231 67 6459 120 231 68 6460 120 231 69 6461 121 231 70 6462 120 231 71 6463 120 232 72 6464 119 232 73 6465 120 232 74 6466 120 232 75 6467 119 232 76 6468 119 232 77 6469 119 232 78 6470 119 232 79 6471 119 232 80 6472 119 232 81 6473 118 232 82 6474 118 232 83 6475 119 232 84 6476 118 232 85 6477 118 232 86 6478 118 231 87 6479 117 231 88 6480 117 231 89 6481 118 231 90 6482 117 230 91 6483 117 230 92 6484 117 230 93 6485 117 229 94 6486 116 229 95 6487 116 228 96 6488 116 228 97 6489 116 227 98 6490 115 227 99 6491 114 226 100 6492 114 226 101 6493 114 226 102 6494 113 226 103 6495 113 226 104 6496 113 226 105 6497 112 225 106 6498 113 225 107 6499 112 225 108 6500 111 225 109 6501 111 225 110 6502 111 225 111 6503 111 225 112 6504 111 225 113 6505 112 225 114 6506 112 225 115 6507 112 225 116 6508 112 225 117 6509 112 225 118 6510 112 226 119 6511 112 226 120 6512 113 226 121 6513 113 226 122 6514 113 226 123 6515 113 226 124 6516 113 227 125 6517 113 227 126 6518 114 227 127 6519 114 227 128 6520 114 228 129 6521 114 228 130 6522 114 228 131 6523 114 228 132 6524 114 228 133 6525 114 229 134 6526 113 229 135 6527 113 229 
