100 1083
0 37000 579 1 1 37001 576 0 2 37002 576 0 3 37003 576 0 4 37004 577 1 5 37005 575 0 6 37006 573 0 7 37007 572 0 8 37008 572 -1 9 37009 573 -1 10 37010 573 -1 11 37011 571 -2 12 37012 570 -1 13 37013 571 0 14 37014 571 0 15 37015 571 -2 16 37016 572 -4 17 37017 574 -5 18 37018 575 -6 19 37019 575 -7 20 37020 575 -8 21 37021 577 -7 22 37022 577 -6 23 37023 578 -5 24 37024 578 -5 25 37025 580 -5 26 37026 581 -4 27 37027 579 -4 28 37028 579 -3 29 37029 578 -2 30 37030 580 0 31 37031 582 0 32 37032 583 0 33 37033 582 0 34 37034 581 0 35 37035 582 -1 36 37036 582 0 37 37037 581 0 38 37038 578 0 39 37039 578 0 40 37040 579 -1 41 37041 580 -1 42 37042 580 -1 43 37043 580 -2 44 37044 581 -1 45 37045 582 -1 46 37046 582 0 47 37047 580 0 48 37048 580 0 49 37049 580 0 50 37050 580 1 51 37051 582 1 52 37052 583 1 53 37053 582 0 54 37054 581 1 55 37055 582 1 56 37056 581 1 57 37057 582 1 58 37058 581 2 59 37059 582 2 60 37060 583 2 61 37061 582 2 62 37062 583 1 63 37063 583 1 64 37064 583 2 65 37065 584 2 66 37066 582 1 67 37067 581 1 68 37068 582 1 69 37069 581 1 70 37070 580 1 71 37071 579 1 72 37072 580 1 73 37073 582 2 74 37074 581 1 75 37075 580 1 76 37076 578 1 77 37077 579 2 78 37078 580 3 79 37079 580 3 80 37080 579 3 81 37081 578 3 82 37082 577 2 83 37083 576 0 84 37084 576 0 85 37085 576 0 86 37086 573 0 87 37087 572 1 88 37088 573 2 89 37089 570 1 90 37090 568 1 91 37091 567 2 92 37092 567 2 93 37093 565 2 94 37094 562 3 95 37095 561 3 96 37096 559 4 97 37097 557 4 98 37098 553 5 99 37099 552 5 
614.000000 10.000000 815.263170
 65 65 60
0 37100 614 10 1 37101 611 9 2 37102 611 9 3 37103 611 9 4 37104 612 10 5 37105 610 9 6 37106 608 8 7 37107 607 8 8 37108 607 7 9 37109 608 7 10 37110 608 7 11 37111 606 6 12 37112 605 7 13 37113 606 8 14 37114 606 8 15 37115 606 6 16 37116 607 5 17 37117 609 3 18 37118 610 2 19 37119 610 1 20 37120 610 0 21 37121 612 1 22 37122 612 2 23 37123 613 3 24 37124 613 3 25 37125 615 3 26 37126 616 4 27 37127 614 4 28 37128 614 5 29 37129 613 7 30 37130 615 8 31 37131 617 9 32 37132 618 9 33 37133 617 8 34 37134 616 8 35 37135 617 8 36 37136 617 8 37 37137 616 8 38 37138 613 8 39 37139 613 8 40 37140 614 7 41 37141 615 7 42 37142 615 7 43 37143 615 7 44 37144 616 7 45 37145 617 8 46 37146 617 8 47 37147 615 8 48 37148 615 8 49 37149 615 8 50 37150 615 10 51 37151 617 11 52 37152 618 10 53 37153 617 10 54 37154 616 10 55 37155 616 10 56 37156 616 10 57 37157 617 10 58 37158 616 11 59 37159 617 12 60 37160 618 12 61 37161 617 11 62 37162 618 11 63 37163 618 11 64 37164 618 11 65 37165 619 11 66 37166 617 11 67 37167 616 10 68 37168 617 10 69 37169 616 10 70 37170 615 11 71 37171 614 10 72 37172 615 10 73 37173 617 11 74 37174 616 11 75 37175 615 10 76 37176 613 11 77 37177 614 11 78 37178 615 12 79 37179 615 12 80 37180 614 13 81 37181 613 12 82 37182 612 11 83 37183 611 10 84 37184 611 10 85 37185 611 10 86 37186 608 10 87 37187 607 11 88 37188 608 11 89 37189 605 11 90 37190 603 11 91 37191 602 11 92 37192 602 11 93 37193 600 11 94 37194 597 12 95 37195 596 13 96 37196 594 13 97 37197 592 14 98 37198 588 14 99 37199 587 14 
540.000000 499.000000 512.003794
 213 217 219
0 37200 540 499 1 37201 537 499 2 37202 536 498 3 37203 536 498 4 37204 537 499 5 37205 536 498 6 37206 533 497 7 37207 533 497 8 37208 533 496 9 37209 533 496 10 37210 533 495 11 37211 532 495 12 37212 530 495 13 37213 531 496 14 37214 532 497 15 37215 531 495 16 37216 532 493 17 37217 533 492 18 37218 534 491 19 37219 534 490 20 37220 535 489 21 37221 536 489 22 37222 537 491 23 37223 537 491 24 37224 537 491 25 37225 538 492 26 37226 539 492 27 37227 538 493 28 37228 537 494 29 37229 537 495 30 37230 537 496 31 37231 539 498 32 37232 540 498 33 37233 540 497 34 37234 538 496 35 37235 540 496 36 37236 540 497 37 37237 540 497 38 37238 538 497 39 37239 536 496 40 37240 538 496 41 37241 538 496 42 37242 538 495 43 37243 538 495 44 37244 539 495 45 37245 539 496 46 37246 540 496 47 37247 538 496 48 37248 537 496 49 37249 538 496 50 37250 537 497 51 37251 539 499 52 37252 541 499 53 37253 539 498 54 37254 538 498 55 37255 539 499 56 37256 539 498 57 37257 539 498 58 37258 539 499 59 37259 539 500 60 37260 541 500 61 37261 540 499 62 37262 541 499 63 37263 541 499 64 37264 541 499 65 37265 541 499 66 37266 541 499 67 37267 539 499 68 37268 540 498 69 37269 539 499 70 37270 538 499 71 37271 538 499 72 37272 538 499 73 37273 540 499 74 37274 540 500 75 37275 538 498 76 37276 537 498 77 37277 537 499 78 37278 538 500 79 37279 538 500 80 37280 536 500 81 37281 535 501 82 37282 535 500 83 37283 534 498 84 37284 533 497 85 37285 533 498 86 37286 531 497 87 37287 530 497 88 37288 530 499 89 37289 529 498 90 37290 526 498 91 37291 525 498 92 37292 524 499 93 37293 523 498 94 37294 520 499 95 37295 519 500 96 37296 517 500 97 37297 515 500 98 37298 513 501 99 37299 511 501 
792.000000 -19.000000 479.348519
 93 94 97
0 37300 792 -19 1 37301 789 -18 2 37302 789 -19 3 37303 789 -19 4 37304 790 -18 5 37305 787 -19 6 37306 786 -20 7 37307 785 -20 8 37308 785 -21 9 37309 786 -21 10 37310 786 -21 11 37311 784 -22 12 37312 783 -21 13 37313 784 -20 14 37314 784 -20 15 37315 783 -22 16 37316 785 -23 17 37317 787 -25 18 37318 788 -26 19 37319 788 -27 20 37320 788 -28 21 37321 790 -26 22 37322 791 -25 23 37323 791 -25 24 37324 791 -25 25 37325 793 -24 26 37326 794 -24 27 37327 792 -23 28 37328 792 -22 29 37329 791 -21 30 37330 793 -19 31 37331 795 -18 32 37332 796 -19 33 37333 795 -19 34 37334 794 -19 35 37335 796 -19 36 37336 795 -19 37 37337 795 -19 38 37338 791 -19 39 37339 792 -19 40 37340 793 -20 41 37341 793 -20 42 37342 793 -20 43 37343 793 -20 44 37344 794 -20 45 37345 795 -19 46 37346 795 -18 47 37347 793 -18 48 37348 794 -18 49 37349 793 -18 50 37350 793 -17 51 37351 796 -16 52 37352 797 -16 53 37353 795 -17 54 37354 795 -16 55 37355 795 -16 56 37356 795 -17 57 37357 795 -17 58 37358 794 -16 59 37359 796 -15 60 37360 796 -15 61 37361 796 -16 62 37362 797 -16 63 37363 797 -16 64 37364 796 -16 65 37365 797 -16 66 37366 796 -16 67 37367 795 -17 68 37368 795 -17 69 37369 794 -16 70 37370 794 -16 71 37371 793 -17 72 37372 794 -17 73 37373 796 -16 74 37374 795 -16 75 37375 793 -17 76 37376 792 -16 77 37377 793 -16 78 37378 794 -14 79 37379 794 -14 80 37380 792 -14 81 37381 792 -14 82 37382 790 -15 83 37383 789 -16 84 37384 789 -16 85 37385 789 -16 86 37386 787 -16 87 37387 786 -16 88 37388 786 -15 89 37389 783 -15 90 37390 781 -15 91 37391 780 -15 92 37392 780 -15 93 37393 778 -15 94 37394 775 -14 95 37395 774 -14 96 37396 771 -13 97 37397 770 -13 98 37398 766 -12 99 37399 765 -12 
869.000000 -214.000000 807.054796
 135 137 132
0 37400 869 -214 1 37401 866 -214 2 37402 866 -214 3 37403 866 -214 4 37404 867 -213 5 37405 864 -214 6 37406 863 -215 7 37407 862 -215 8 37408 862 -216 9 37409 863 -216 10 37410 863 -216 11 37411 861 -216 12 37412 860 -215 13 37413 862 -214 14 37414 861 -215 15 37415 861 -217 16 37416 863 -218 17 37417 864 -219 18 37418 865 -221 19 37419 866 -222 20 37420 866 -222 21 37421 868 -221 22 37422 868 -220 23 37423 869 -220 24 37424 870 -219 25 37425 872 -219 26 37426 872 -218 27 37427 871 -217 28 37428 870 -217 29 37429 870 -215 30 37430 872 -214 31 37431 874 -213 32 37432 875 -214 33 37433 873 -214 34 37434 873 -214 35 37435 875 -214 36 37436 874 -214 37 37437 873 -214 38 37438 869 -214 39 37439 870 -214 40 37440 872 -215 41 37441 872 -215 42 37442 872 -215 43 37443 872 -215 44 37444 873 -215 45 37445 875 -214 46 37446 874 -213 47 37447 872 -213 48 37448 873 -213 49 37449 873 -213 50 37450 873 -211 51 37451 876 -211 52 37452 876 -211 53 37453 874 -211 54 37454 874 -211 55 37455 874 -211 56 37456 874 -211 57 37457 874 -211 58 37458 873 -210 59 37459 875 -210 60 37460 875 -210 61 37461 875 -211 62 37462 876 -211 63 37463 876 -211 64 37464 875 -211 65 37465 876 -211 66 37466 874 -211 67 37467 874 -212 68 37468 874 -212 69 37469 873 -211 70 37470 873 -211 71 37471 871 -211 72 37472 873 -211 73 37473 875 -211 74 37474 873 -211 75 37475 872 -211 76 37476 871 -211 77 37477 872 -210 78 37478 873 -209 79 37479 873 -209 80 37480 871 -208 81 37481 871 -209 82 37482 870 -210 83 37483 869 -211 84 37484 869 -211 85 37485 869 -211 86 37486 866 -211 87 37487 865 -210 88 37488 866 -209 89 37489 863 -210 90 37490 861 -210 91 37491 860 -209 92 37492 859 -209 93 37493 857 -209 94 37494 854 -208 95 37495 853 -207 96 37496 850 -206 97 37497 848 -206 98 37498 844 -206 99 37499 843 -206 
-58.000000 536.000000 789.452507
 220 175 170
0 37500 -58 536 1 37501 -60 536 2 37502 -61 536 3 37503 -61 536 4 37504 -60 536 5 37505 -61 536 6 37506 -63 535 7 37507 -63 534 8 37508 -64 534 9 37509 -63 534 10 37510 -63 533 11 37511 -64 532 12 37512 -66 532 13 37513 -66 534 14 37514 -65 534 15 37515 -65 533 16 37516 -65 531 17 37517 -63 529 18 37518 -62 527 19 37519 -62 526 20 37520 -61 525 21 37521 -61 526 22 37522 -60 527 23 37523 -60 527 24 37524 -60 527 25 37525 -59 527 26 37526 -58 527 27 37527 -59 527 28 37528 -60 528 29 37529 -60 530 30 37530 -60 531 31 37531 -58 532 32 37532 -57 531 33 37533 -57 530 34 37534 -59 530 35 37535 -57 530 36 37536 -57 530 37 37537 -57 531 38 37538 -59 531 39 37539 -61 531 40 37540 -59 530 41 37541 -59 530 42 37542 -59 529 43 37543 -59 529 44 37544 -58 528 45 37545 -58 529 46 37546 -57 529 47 37547 -59 529 48 37548 -60 528 49 37549 -59 528 50 37550 -60 529 51 37551 -58 531 52 37552 -57 530 53 37553 -58 530 54 37554 -59 530 55 37555 -58 530 56 37556 -58 530 57 37557 -58 530 58 37558 -58 531 59 37559 -58 532 60 37560 -57 533 61 37561 -57 532 62 37562 -56 532 63 37563 -56 532 64 37564 -56 532 65 37565 -56 532 66 37566 -56 532 67 37567 -58 532 68 37568 -57 532 69 37569 -58 532 70 37570 -59 532 71 37571 -59 532 72 37572 -59 532 73 37573 -57 532 74 37574 -57 532 75 37575 -59 531 76 37576 -60 532 77 37577 -60 532 78 37578 -59 532 79 37579 -59 532 80 37580 -61 532 81 37581 -62 532 82 37582 -62 531 83 37583 -63 529 84 37584 -64 529 85 37585 -64 528 86 37586 -66 528 87 37587 -67 529 88 37588 -67 530 89 37589 -68 530 90 37590 -71 529 91 37591 -72 530 92 37592 -72 530 93 37593 -73 530 94 37594 -76 531 95 37595 -78 532 96 37596 -79 532 97 37597 -81 533 98 37598 -83 534 99 37599 -86 534 
224.000000 129.000000 514.229582
 65 95 46
0 37600 224 129 1 37601 221 129 2 37602 221 129 3 37603 221 129 4 37604 222 129 5 37605 220 129 6 37606 218 128 7 37607 218 128 8 37608 218 128 9 37609 218 127 10 37610 218 127 11 37611 217 126 12 37612 216 127 13 37613 217 128 14 37614 217 127 15 37615 216 126 16 37616 218 124 17 37617 219 123 18 37618 220 121 19 37619 221 120 20 37620 221 119 21 37621 222 120 22 37622 223 121 23 37623 223 121 24 37624 223 121 25 37625 225 121 26 37626 226 121 27 37627 224 122 28 37628 224 123 29 37629 223 124 30 37630 225 125 31 37631 227 126 32 37632 227 126 33 37633 226 125 34 37634 225 125 35 37635 227 125 36 37636 226 125 37 37637 226 126 38 37638 223 126 39 37639 223 126 40 37640 224 125 41 37641 225 125 42 37642 225 124 43 37643 225 124 44 37644 225 124 45 37645 226 124 46 37646 226 124 47 37647 225 124 48 37648 225 124 49 37649 225 124 50 37650 224 125 51 37651 227 126 52 37652 228 126 53 37653 226 125 54 37654 226 126 55 37655 226 126 56 37656 226 126 57 37657 226 126 58 37658 225 127 59 37659 227 128 60 37660 227 128 61 37661 227 127 62 37662 228 127 63 37663 228 127 64 37664 228 127 65 37665 228 127 66 37666 227 128 67 37667 226 127 68 37668 226 127 69 37669 226 127 70 37670 225 127 71 37671 224 127 72 37672 225 127 73 37673 227 128 74 37674 226 127 75 37675 224 127 76 37676 223 127 77 37677 224 127 78 37678 225 128 79 37679 225 127 80 37680 223 128 81 37681 223 127 82 37682 222 126 83 37683 221 125 84 37684 221 125 85 37685 221 125 86 37686 219 124 87 37687 218 125 88 37688 218 126 89 37689 216 125 90 37690 214 125 91 37691 213 126 92 37692 213 126 93 37693 211 126 94 37694 208 127 95 37695 207 127 96 37696 205 128 97 37697 204 129 98 37698 201 129 99 37699 200 129 
738.000000 85.000000 694.127188
 64 64 64
0 37700 738 85 1 37701 735 85 2 37702 734 84 3 37703 735 84 4 37704 736 85 5 37705 733 84 6 37706 732 83 7 37707 731 83 8 37708 731 82 9 37709 732 82 10 37710 731 81 11 37711 730 81 12 37712 728 82 13 37713 730 83 14 37714 730 83 15 37715 729 81 16 37716 730 80 17 37717 732 78 18 37718 733 77 19 37719 733 76 20 37720 734 75 21 37721 735 76 22 37722 736 77 23 37723 736 78 24 37724 737 78 25 37725 738 79 26 37726 739 79 27 37727 737 80 28 37728 737 81 29 37729 737 82 30 37730 738 83 31 37731 740 85 32 37732 741 84 33 37733 740 83 34 37734 739 84 35 37735 741 83 36 37736 740 84 37 37737 740 84 38 37738 737 84 39 37739 737 84 40 37740 738 83 41 37741 738 83 42 37742 738 83 43 37743 738 82 44 37744 739 83 45 37745 740 83 46 37746 740 84 47 37747 738 84 48 37748 738 84 49 37749 738 84 50 37750 738 86 51 37751 741 87 52 37752 742 87 53 37753 740 86 54 37754 739 86 55 37755 740 86 56 37756 740 86 57 37757 740 86 58 37758 739 87 59 37759 740 88 60 37760 741 87 61 37761 741 87 62 37762 742 87 63 37763 742 86 64 37764 741 87 65 37765 742 87 66 37766 741 87 67 37767 740 86 68 37768 740 86 69 37769 739 86 70 37770 739 86 71 37771 738 86 72 37772 738 86 73 37773 741 87 74 37774 740 87 75 37775 738 86 76 37776 737 86 77 37777 738 87 78 37778 739 88 79 37779 739 88 80 37780 737 89 81 37781 736 89 82 37782 735 87 83 37783 734 86 84 37784 734 86 85 37785 734 86 86 37786 731 86 87 37787 730 87 88 37788 730 88 89 37789 728 87 90 37790 726 87 91 37791 725 87 92 37792 725 88 93 37793 723 88 94 37794 720 88 95 37795 718 89 96 37796 716 89 97 37797 715 89 98 37798 711 90 99 37799 710 90 
774.000000 -134.000000 675.686941
 86 86 83
0 37800 774 -134 1 37801 771 -133 2 37802 771 -134 3 37803 771 -134 4 37804 772 -133 5 37805 769 -134 6 37806 768 -135 7 37807 767 -135 8 37808 767 -136 9 37809 768 -136 10 37810 768 -136 11 37811 766 -136 12 37812 765 -136 13 37813 766 -135 14 37814 766 -135 15 37815 766 -137 16 37816 768 -138 17 37817 769 -140 18 37818 770 -141 19 37819 770 -142 20 37820 771 -143 21 37821 773 -141 22 37822 773 -140 23 37823 773 -140 24 37824 774 -140 25 37825 776 -139 26 37826 776 -139 27 37827 775 -138 28 37828 775 -137 29 37829 774 -136 30 37830 776 -134 31 37831 778 -133 32 37832 779 -134 33 37833 778 -135 34 37834 777 -134 35 37835 779 -135 36 37836 778 -134 37 37837 778 -134 38 37838 774 -134 39 37839 775 -135 40 37840 776 -135 41 37841 776 -135 42 37842 776 -135 43 37843 776 -136 44 37844 777 -135 45 37845 779 -134 46 37846 778 -134 47 37847 776 -134 48 37848 777 -134 49 37849 777 -133 50 37850 777 -132 51 37851 780 -131 52 37852 780 -131 53 37853 778 -132 54 37854 778 -131 55 37855 778 -131 56 37856 778 -132 57 37857 778 -132 58 37858 777 -131 59 37859 779 -130 60 37860 779 -131 61 37861 779 -131 62 37862 780 -131 63 37863 780 -132 64 37864 780 -131 65 37865 780 -131 66 37866 779 -131 67 37867 778 -132 68 37868 778 -132 69 37869 777 -132 70 37870 777 -132 71 37871 775 -132 72 37872 777 -132 73 37873 779 -131 74 37874 778 -131 75 37875 776 -132 76 37876 775 -131 77 37877 776 -131 78 37878 777 -130 79 37879 777 -130 80 37880 775 -129 81 37881 775 -129 82 37882 774 -131 83 37883 773 -132 84 37884 773 -132 85 37885 772 -131 86 37886 770 -132 87 37887 769 -131 88 37888 770 -130 89 37889 767 -131 90 37890 765 -131 91 37891 764 -130 92 37892 763 -130 93 37893 761 -130 94 37894 758 -129 95 37895 757 -128 96 37896 755 -128 97 37897 753 -127 98 37898 749 -127 99 37899 748 -127 
498.000000 492.000000 696.100257
 135 141 158
0 37900 498 492 1 37901 495 491 2 37902 494 491 3 37903 494 491 4 37904 495 492 5 37905 494 491 6 37906 491 490 7 37907 491 490 8 37908 491 489 9 37909 491 489 10 37910 491 488 11 37911 490 488 12 37912 488 488 13 37913 489 489 14 37914 490 490 15 37915 489 488 16 37916 490 486 17 37917 491 485 18 37918 492 484 19 37919 493 483 20 37920 493 482 21 37921 494 482 22 37922 495 484 23 37923 495 484 24 37924 495 484 25 37925 496 485 26 37926 497 485 27 37927 496 485 28 37928 495 486 29 37929 495 487 30 37930 495 489 31 37931 497 490 32 37932 498 490 33 37933 498 489 34 37934 496 489 35 37935 498 489 36 37936 498 489 37 37937 498 490 38 37938 496 489 39 37939 494 489 40 37940 496 489 41 37941 496 488 42 37942 496 488 43 37943 496 488 44 37944 497 488 45 37945 497 489 46 37946 498 489 47 37947 496 489 48 37948 495 489 49 37949 496 489 50 37950 495 490 51 37951 497 492 52 37952 499 491 53 37953 497 491 54 37954 497 491 55 37955 497 491 56 37956 497 491 57 37957 497 491 58 37958 497 492 59 37959 497 492 60 37960 499 493 61 37961 498 492 62 37962 499 492 63 37963 499 492 64 37964 499 492 65 37965 499 492 66 37966 499 492 67 37967 497 492 68 37968 498 491 69 37969 497 491 70 37970 497 492 71 37971 496 491 72 37972 496 491 73 37973 498 492 74 37974 498 492 75 37975 496 491 76 37976 495 491 77 37977 495 492 78 37978 496 493 79 37979 496 493 80 37980 495 493 81 37981 494 493 82 37982 493 492 83 37983 492 490 84 37984 491 490 85 37985 491 490 86 37986 489 490 87 37987 488 490 88 37988 488 491 89 37989 487 491 90 37990 484 490 91 37991 483 491 92 37992 482 491 93 37993 481 491 94 37994 479 492 95 37995 477 492 96 37996 475 493 97 37997 474 493 98 37998 471 494 99 37999 469 494 
184.000000 53.000000 573.738927
 75 112 50
0 38000 184 53 1 38001 182 53 2 38002 181 53 3 38003 181 52 4 38004 182 53 5 38005 180 52 6 38006 179 51 7 38007 178 51 8 38008 178 51 9 38009 179 50 10 38010 179 50 11 38011 177 49 12 38012 176 50 13 38013 177 51 14 38014 177 51 15 38015 177 49 16 38016 178 47 17 38017 179 46 18 38018 180 45 19 38019 181 44 20 38020 181 43 21 38021 182 44 22 38022 183 45 23 38023 183 45 24 38024 184 45 25 38025 185 45 26 38026 186 45 27 38027 184 46 28 38028 184 47 29 38029 184 48 30 38030 185 49 31 38031 187 50 32 38032 187 49 33 38033 187 49 34 38034 185 49 35 38035 187 49 36 38036 187 49 37 38037 186 49 38 38038 183 49 39 38039 183 49 40 38040 184 48 41 38041 185 48 42 38042 185 48 43 38043 185 47 44 38044 186 47 45 38045 187 48 46 38046 187 48 47 38047 185 48 48 38048 185 48 49 38049 185 48 50 38050 185 49 51 38051 187 50 52 38052 188 50 53 38053 187 49 54 38054 186 50 55 38055 187 50 56 38056 186 49 57 38057 187 50 58 38058 186 51 59 38059 187 51 60 38060 187 51 61 38061 187 51 62 38062 188 51 63 38063 188 50 64 38064 188 51 65 38065 189 51 66 38066 187 51 67 38067 186 51 68 38068 187 50 69 38069 186 51 70 38070 185 51 71 38071 184 51 72 38072 185 51 73 38073 187 51 74 38074 186 51 75 38075 184 50 76 38076 183 50 77 38077 184 51 78 38078 185 51 79 38079 185 51 80 38080 184 51 81 38081 183 51 82 38082 182 50 83 38083 181 49 84 38084 181 48 85 38085 181 48 86 38086 179 48 87 38087 178 49 88 38088 179 50 89 38089 177 49 90 38090 175 49 91 38091 174 49 92 38092 174 50 93 38093 172 50 94 38094 169 51 95 38095 168 51 96 38096 166 52 97 38097 164 52 98 38098 161 53 99 38099 160 53 
682.000000 -258.000000 486.951302
 74 69 66
0 38100 682 -258 1 38101 679 -258 2 38102 679 -258 3 38103 680 -258 4 38104 680 -257 5 38105 678 -258 6 38106 676 -259 7 38107 676 -259 8 38108 675 -260 9 38109 676 -260 10 38110 676 -260 11 38111 674 -260 12 38112 674 -260 13 38113 675 -259 14 38114 675 -259 15 38115 674 -261 16 38116 676 -262 17 38117 678 -264 18 38118 679 -265 19 38119 679 -266 20 38120 680 -267 21 38121 681 -265 22 38122 682 -264 23 38123 682 -264 24 38124 683 -264 25 38125 685 -263 26 38126 685 -263 27 38127 684 -262 28 38128 683 -261 29 38129 683 -260 30 38130 685 -259 31 38131 687 -258 32 38132 688 -259 33 38133 686 -259 34 38134 686 -259 35 38135 688 -259 36 38136 687 -259 37 38137 686 -259 38 38138 683 -259 39 38139 684 -259 40 38140 685 -260 41 38141 685 -260 42 38142 685 -260 43 38143 685 -260 44 38144 686 -260 45 38145 688 -259 46 38146 687 -258 47 38147 686 -258 48 38148 687 -258 49 38149 686 -258 50 38150 686 -256 51 38151 689 -256 52 38152 689 -256 53 38153 688 -257 54 38154 687 -256 55 38155 687 -256 56 38156 687 -257 57 38157 687 -257 58 38158 686 -256 59 38159 688 -255 60 38160 688 -255 61 38161 688 -256 62 38162 689 -256 63 38163 689 -256 64 38164 688 -256 65 38165 689 -256 66 38166 687 -256 67 38167 687 -257 68 38168 687 -257 69 38169 686 -256 70 38170 686 -256 71 38171 684 -256 72 38172 686 -256 73 38173 688 -256 74 38174 686 -256 75 38175 685 -257 76 38176 684 -256 77 38177 685 -255 78 38178 687 -254 79 38179 686 -255 80 38180 685 -254 81 38181 684 -254 82 38182 683 -256 83 38183 682 -257 84 38184 683 -257 85 38185 682 -256 86 38186 680 -257 87 38187 679 -255 88 38188 679 -255 89 38189 676 -255 90 38190 674 -255 91 38191 674 -255 92 38192 673 -255 93 38193 671 -254 94 38194 668 -254 95 38195 667 -253 96 38196 665 -252 97 38197 663 -252 98 38198 659 -252 99 38199 658 -251 
