100 326
0 10000 743 289 1 10001 743 288 2 10002 745 285 3 10003 745 283 4 10004 742 282 5 10005 744 282 6 10006 746 282 7 10007 746 283 8 10008 746 282 9 10009 746 283 10 10010 747 283 11 10011 747 284 12 10012 749 284 13 10013 749 284 14 10014 747 285 15 10015 748 286 16 10016 749 286 17 10017 749 286 18 10018 748 287 19 10019 748 287 20 10020 749 286 21 10021 749 287 22 10022 748 287 23 10023 747 288 24 10024 747 288 25 10025 748 289 26 10026 749 289 27 10027 749 289 28 10028 749 289 29 10029 750 290 30 10030 751 292 31 10031 751 293 32 10032 751 294 33 10033 751 294 34 10034 752 293 35 10035 752 293 36 10036 752 293 37 10037 751 293 38 10038 750 293 39 10039 753 294 40 10040 750 296 41 10041 747 295 42 10042 750 296 43 10043 751 295 44 10044 751 295 45 10045 751 296 46 10046 751 295 47 10047 754 295 48 10048 753 296 49 10049 754 297 50 10050 754 299 51 10051 754 300 52 10052 755 300 53 10053 756 300 54 10054 756 300 55 10055 755 299 56 10056 756 297 57 10057 757 296 58 10058 755 294 59 10059 754 294 60 10060 754 294 61 10061 754 296 62 10062 753 296 63 10063 752 296 64 10064 752 297 65 10065 753 297 66 10066 753 299 67 10067 753 301 68 10068 753 302 69 10069 752 303 70 10070 752 304 71 10071 752 303 72 10072 752 302 73 10073 752 301 74 10074 754 298 75 10075 752 297 76 10076 750 296 77 10077 750 296 78 10078 751 296 79 10079 753 297 80 10080 752 297 81 10081 751 297 82 10082 753 299 83 10083 754 298 84 10084 753 298 85 10085 752 300 86 10086 752 300 87 10087 752 299 88 10088 752 298 89 10089 750 298 90 10090 751 296 91 10091 753 295 92 10092 751 295 93 10093 750 293 94 10094 752 293 95 10095 754 293 96 10096 754 293 97 10097 755 292 98 10098 754 292 99 10099 755 293 
-0.165731 -0.078485 0.318410
 0.000000 0.000000 0.039216
0 10100 1057 357 1 10101 1057 356 2 10102 1059 353 3 10103 1059 351 4 10104 1056 350 5 10105 1058 350 6 10106 1060 351 7 10107 1060 352 8 10108 1060 351 9 10109 1061 351 10 10110 1061 352 11 10111 1062 353 12 10112 1064 353 13 10113 1063 353 14 10114 1062 354 15 10115 1063 355 16 10116 1064 356 17 10117 1064 356 18 10118 1063 356 19 10119 1063 356 20 10120 1064 356 21 10121 1064 356 22 10122 1062 356 23 10123 1061 357 24 10124 1062 357 25 10125 1063 358 26 10126 1063 358 27 10127 1063 358 28 10128 1064 357 29 10129 1064 359 30 10130 1065 360 31 10131 1065 362 32 10132 1065 362 33 10133 1066 363 34 10134 1066 362 35 10135 1067 361 36 10136 1067 361 37 10137 1065 361 38 10138 1065 361 39 10139 1067 362 40 10140 1064 364 41 10141 1061 364 42 10142 1064 364 43 10143 1065 363 44 10144 1065 363 45 10145 1065 364 46 10146 1065 363 47 10147 1068 363 48 10148 1067 364 49 10149 1068 365 50 10150 1067 367 51 10151 1067 368 52 10152 1069 368 53 10153 1070 367 54 10154 1070 368 55 10155 1069 366 56 10156 1070 364 57 10157 1071 363 58 10158 1069 361 59 10159 1068 361 60 10160 1068 362 61 10161 1068 363 62 10162 1067 363 63 10163 1066 363 64 10164 1066 364 65 10165 1067 364 66 10166 1067 366 67 10167 1066 368 68 10168 1066 369 69 10169 1065 370 70 10170 1065 371 71 10171 1066 370 72 10172 1065 369 73 10173 1066 367 74 10174 1067 365 75 10175 1065 363 76 10176 1064 362 77 10177 1064 362 78 10178 1065 363 79 10179 1066 363 80 10180 1065 363 81 10181 1065 364 82 10182 1067 365 83 10183 1067 365 84 10184 1066 365 85 10185 1065 366 86 10186 1065 367 87 10187 1066 366 88 10188 1065 365 89 10189 1063 364 90 10190 1065 363 91 10191 1067 362 92 10192 1065 361 93 10193 1064 360 94 10194 1066 360 95 10195 1067 360 96 10196 1068 360 97 10197 1069 360 98 10198 1067 360 99 10199 1069 361 
-0.148716 -0.082708 0.280576
 0.427451 0.000000 0.000000
0 10200 528 15 1 10201 529 15 2 10202 530 12 3 10203 531 9 4 10204 528 8 5 10205 528 7 6 10206 531 8 7 10207 531 9 8 10208 532 8 9 10209 532 8 10 10210 532 8 11 10211 533 9 12 10212 535 9 13 10213 536 9 14 10214 533 10 15 10215 534 11 16 10216 535 12 17 10217 536 11 18 10218 535 12 19 10219 534 12 20 10220 535 12 21 10221 535 12 22 10222 534 12 23 10223 533 13 24 10224 533 13 25 10225 535 14 26 10226 535 15 27 10227 535 15 28 10228 535 14 29 10229 536 16 30 10230 537 18 31 10231 537 19 32 10232 537 20 33 10233 538 21 34 10234 538 19 35 10235 539 19 36 10236 539 20 37 10237 537 20 38 10238 536 20 39 10239 539 21 40 10240 537 22 41 10241 533 22 42 10242 536 22 43 10243 537 22 44 10244 538 22 45 10245 537 22 46 10246 536 22 47 10247 540 22 48 10248 539 23 49 10249 540 24 50 10250 540 26 51 10251 540 27 52 10252 541 28 53 10253 542 28 54 10254 543 28 55 10255 541 27 56 10256 542 25 57 10257 543 24 58 10258 542 22 59 10259 540 21 60 10260 540 22 61 10261 541 23 62 10262 539 23 63 10263 538 23 64 10264 538 24 65 10265 539 25 66 10266 539 27 67 10267 539 29 68 10268 539 30 69 10269 538 31 70 10270 538 32 71 10271 538 32 72 10272 538 31 73 10273 538 29 74 10274 540 27 75 10275 538 25 76 10276 536 24 77 10277 536 24 78 10278 536 25 79 10279 538 25 80 10280 538 25 81 10281 537 26 82 10282 539 27 83 10283 540 27 84 10284 539 27 85 10285 537 28 86 10286 538 28 87 10287 538 28 88 10288 538 26 89 10289 536 26 90 10290 536 25 91 10291 539 24 92 10292 537 23 93 10293 536 21 94 10294 537 20 95 10295 540 20 96 10296 540 20 97 10297 541 20 98 10298 540 19 99 10299 540 20 
-0.164863 -0.076719 0.323016
 0.000000 0.000000 0.066667
0 10300 563 373 1 10301 563 372 2 10302 565 369 3 10303 565 367 4 10304 562 366 5 10305 564 366 6 10306 566 366 7 10307 566 367 8 10308 566 366 9 10309 566 366 10 10310 566 367 11 10311 567 367 12 10312 569 367 13 10313 569 368 14 10314 567 368 15 10315 568 369 16 10316 569 370 17 10317 569 369 18 10318 568 370 19 10319 568 370 20 10320 569 370 21 10321 569 370 22 10322 567 370 23 10323 566 371 24 10324 567 371 25 10325 568 372 26 10326 569 373 27 10327 569 372 28 10328 569 372 29 10329 570 374 30 10330 571 375 31 10331 571 377 32 10332 571 377 33 10333 572 378 34 10334 572 376 35 10335 573 376 36 10336 572 377 37 10337 571 377 38 10338 571 377 39 10339 573 378 40 10340 570 379 41 10341 567 379 42 10342 570 379 43 10343 571 379 44 10344 572 379 45 10345 571 379 46 10346 571 379 47 10347 574 379 48 10348 573 380 49 10349 575 381 50 10350 574 383 51 10351 574 384 52 10352 576 384 53 10353 577 384 54 10354 577 384 55 10355 576 383 56 10356 577 381 57 10357 578 380 58 10358 576 378 59 10359 575 378 60 10360 575 378 61 10361 575 380 62 10362 574 380 63 10363 572 380 64 10364 573 381 65 10365 574 381 66 10366 574 383 67 10367 574 385 68 10368 574 386 69 10369 572 387 70 10370 573 388 71 10371 573 387 72 10372 573 386 73 10373 573 385 74 10374 575 383 75 10375 573 381 76 10376 571 380 77 10377 571 380 78 10378 572 381 79 10379 574 381 80 10380 573 381 81 10381 572 382 82 10382 574 383 83 10383 575 383 84 10384 573 383 85 10385 572 384 86 10386 573 384 87 10387 573 383 88 10388 573 382 89 10389 571 382 90 10390 572 381 91 10391 574 380 92 10392 572 379 93 10393 571 377 94 10394 573 377 95 10395 574 377 96 10396 575 377 97 10397 576 376 98 10398 574 376 99 10399 576 378 
-0.126556 -0.068499 0.281746
 0.070588 0.066667 0.078431
0 10400 928 363 1 10401 928 362 2 10402 930 359 3 10403 930 357 4 10404 927 356 5 10405 929 356 6 10406 931 357 7 10407 931 358 8 10408 931 357 9 10409 932 357 10 10410 932 358 11 10411 932 358 12 10412 934 358 13 10413 934 358 14 10414 932 359 15 10415 933 360 16 10416 934 361 17 10417 935 361 18 10418 933 362 19 10419 933 362 20 10420 935 361 21 10421 934 361 22 10422 933 362 23 10423 932 362 24 10424 932 363 25 10425 934 363 26 10426 934 364 27 10427 934 363 28 10428 934 363 29 10429 935 365 30 10430 936 366 31 10431 936 367 32 10432 936 368 33 10433 937 369 34 10434 937 367 35 10435 938 367 36 10436 937 367 37 10437 936 367 38 10438 936 367 39 10439 938 368 40 10440 934 370 41 10441 932 370 42 10442 935 370 43 10443 936 369 44 10444 937 369 45 10445 935 370 46 10446 936 369 47 10447 939 369 48 10448 938 370 49 10449 939 371 50 10450 939 373 51 10451 939 374 52 10452 940 374 53 10453 941 374 54 10454 941 374 55 10455 940 372 56 10456 941 370 57 10457 942 369 58 10458 940 368 59 10459 939 367 60 10460 939 368 61 10461 939 369 62 10462 938 369 63 10463 937 369 64 10464 937 370 65 10465 938 370 66 10466 938 372 67 10467 938 374 68 10468 937 375 69 10469 936 376 70 10470 936 377 71 10471 937 377 72 10472 937 375 73 10473 937 374 74 10474 939 371 75 10475 936 370 76 10476 935 369 77 10477 935 369 78 10478 936 369 79 10479 938 370 80 10480 937 370 81 10481 936 370 82 10482 938 371 83 10483 938 371 84 10484 937 371 85 10485 936 373 86 10486 937 373 87 10487 937 373 88 10488 937 371 89 10489 935 371 90 10490 936 370 91 10491 938 369 92 10492 936 368 93 10493 935 367 94 10494 937 366 95 10495 938 366 96 10496 939 366 97 10497 940 366 98 10498 939 366 99 10499 940 367 
-0.116165 -0.050533 0.274390
 0.000000 0.000000 0.000000
0 10500 462 468 1 10501 462 467 2 10502 464 464 3 10503 463 462 4 10504 461 461 5 10505 463 461 6 10506 465 461 7 10507 464 462 8 10508 464 461 9 10509 465 461 10 10510 465 462 11 10511 465 462 12 10512 468 462 13 10513 467 462 14 10514 465 463 15 10515 466 464 16 10516 467 464 17 10517 467 464 18 10518 466 465 19 10519 466 465 20 10520 467 464 21 10521 467 465 22 10522 465 465 23 10523 464 465 24 10524 465 466 25 10525 466 467 26 10526 467 467 27 10527 467 467 28 10528 467 467 29 10529 468 469 30 10530 469 470 31 10531 470 471 32 10532 470 472 33 10533 470 472 34 10534 470 471 35 10535 471 471 36 10536 471 472 37 10537 469 472 38 10538 470 472 39 10539 472 473 40 10540 468 474 41 10541 466 474 42 10542 469 474 43 10543 470 473 44 10544 471 474 45 10545 469 474 46 10546 470 474 47 10547 473 474 48 10548 472 475 49 10549 474 476 50 10550 473 477 51 10551 473 478 52 10552 475 479 53 10553 476 478 54 10554 476 479 55 10555 475 477 56 10556 476 475 57 10557 477 474 58 10558 475 473 59 10559 474 473 60 10560 474 473 61 10561 474 475 62 10562 473 474 63 10563 472 475 64 10564 472 475 65 10565 473 476 66 10566 473 478 67 10567 473 480 68 10568 473 480 69 10569 472 481 70 10570 472 483 71 10571 472 482 72 10572 472 481 73 10573 473 479 74 10574 474 477 75 10575 472 476 76 10576 471 475 77 10577 470 475 78 10578 472 476 79 10579 473 476 80 10580 472 476 81 10581 472 477 82 10582 474 478 83 10583 474 478 84 10584 473 478 85 10585 472 479 86 10586 472 479 87 10587 472 478 88 10588 472 477 89 10589 470 476 90 10590 472 475 91 10591 474 475 92 10592 471 473 93 10593 470 472 94 10594 472 472 95 10595 474 472 96 10596 474 472 97 10597 475 471 98 10598 473 471 99 10599 475 472 
-0.189947 -0.104929 0.354607
 0.356863 0.000000 0.000000
0 10600 774 269 1 10601 774 268 2 10602 776 265 3 10603 776 263 4 10604 773 262 5 10605 775 262 6 10606 777 262 7 10607 777 263 8 10608 777 262 9 10609 777 263 10 10610 778 263 11 10611 778 264 12 10612 780 264 13 10613 780 264 14 10614 778 265 15 10615 779 266 16 10616 780 266 17 10617 781 266 18 10618 779 267 19 10619 779 267 20 10620 780 267 21 10621 780 267 22 10622 779 267 23 10623 778 268 24 10624 778 268 25 10625 780 269 26 10626 780 269 27 10627 780 269 28 10628 780 269 29 10629 781 270 30 10630 782 272 31 10631 782 273 32 10632 782 274 33 10633 783 274 34 10634 783 273 35 10635 784 273 36 10636 783 273 37 10637 782 273 38 10638 782 273 39 10639 784 274 40 10640 781 276 41 10641 778 276 42 10642 781 276 43 10643 782 275 44 10644 783 275 45 10645 782 276 46 10646 782 275 47 10647 785 275 48 10648 784 276 49 10649 785 278 50 10650 785 279 51 10651 785 280 52 10652 786 280 53 10653 787 280 54 10654 787 280 55 10655 786 279 56 10656 787 277 57 10657 788 276 58 10658 786 274 59 10659 785 274 60 10660 785 275 61 10661 786 276 62 10662 784 276 63 10663 783 276 64 10664 783 277 65 10665 784 277 66 10666 784 279 67 10667 784 281 68 10668 784 282 69 10669 783 283 70 10670 783 284 71 10671 783 284 72 10672 783 283 73 10673 783 281 74 10674 785 279 75 10675 783 277 76 10676 781 276 77 10677 781 276 78 10678 782 276 79 10679 784 277 80 10680 783 277 81 10681 782 277 82 10682 784 279 83 10683 785 279 84 10684 784 278 85 10685 783 280 86 10686 783 280 87 10687 783 280 88 10688 783 278 89 10689 781 278 90 10690 782 276 91 10691 784 275 92 10692 783 274 93 10693 781 273 94 10694 783 273 95 10695 785 273 96 10696 785 273 97 10697 786 272 98 10698 785 272 99 10699 786 274 
-0.222374 -0.075444 0.440543
 0.000000 0.000000 0.019608
0 10700 573 235 1 10701 573 234 2 10702 575 232 3 10703 575 229 4 10704 572 228 5 10705 573 228 6 10706 576 228 7 10707 576 229 8 10708 576 228 9 10709 576 228 10 10710 577 229 11 10711 577 229 12 10712 579 230 13 10713 579 230 14 10714 577 230 15 10715 578 231 16 10716 579 232 17 10717 580 231 18 10718 578 232 19 10719 578 232 20 10720 579 232 21 10721 579 232 22 10722 578 232 23 10723 577 233 24 10724 577 233 25 10725 578 234 26 10726 579 235 27 10727 579 235 28 10728 579 234 29 10729 580 236 30 10730 581 238 31 10731 581 239 32 10732 581 240 33 10733 582 240 34 10734 582 239 35 10735 583 238 36 10736 583 239 37 10737 581 239 38 10738 581 239 39 10739 583 240 40 10740 580 242 41 10741 577 241 42 10742 580 242 43 10743 581 241 44 10744 582 241 45 10745 581 242 46 10746 581 241 47 10747 584 241 48 10748 583 242 49 10749 585 244 50 10750 584 245 51 10751 584 246 52 10752 585 247 53 10753 587 246 54 10754 587 247 55 10755 586 246 56 10756 586 244 57 10757 587 242 58 10758 586 241 59 10759 585 240 60 10760 585 241 61 10761 585 243 62 10762 583 242 63 10763 582 243 64 10764 582 243 65 10765 584 244 66 10766 584 246 67 10767 583 248 68 10768 584 248 69 10769 583 249 70 10770 583 251 71 10771 583 250 72 10772 583 249 73 10773 583 248 74 10774 585 246 75 10775 582 244 76 10776 581 243 77 10777 581 243 78 10778 582 243 79 10779 584 244 80 10780 583 244 81 10781 582 244 82 10782 584 246 83 10783 584 246 84 10784 583 245 85 10785 582 246 86 10786 583 247 87 10787 583 246 88 10788 583 245 89 10789 580 244 90 10790 581 243 91 10791 584 242 92 10792 582 241 93 10793 580 240 94 10794 582 239 95 10795 584 239 96 10796 585 239 97 10797 586 239 98 10798 584 239 99 10799 585 240 
-0.112608 -0.062014 0.282472
 0.345098 0.364706 0.396078
0 10800 506 405 1 10801 507 404 2 10802 508 401 3 10803 508 399 4 10804 505 398 5 10805 507 398 6 10806 509 398 7 10807 509 399 8 10808 509 398 9 10809 509 398 10 10810 509 399 11 10811 509 399 12 10812 512 399 13 10813 511 399 14 10814 509 400 15 10815 510 401 16 10816 511 401 17 10817 512 401 18 10818 510 402 19 10819 510 402 20 10820 511 401 21 10821 511 402 22 10822 510 402 23 10823 509 403 24 10824 509 403 25 10825 511 404 26 10826 511 405 27 10827 511 404 28 10828 512 404 29 10829 513 406 30 10830 513 407 31 10831 514 409 32 10832 514 409 33 10833 514 409 34 10834 515 408 35 10835 516 408 36 10836 515 409 37 10837 513 409 38 10838 514 409 39 10839 516 410 40 10840 512 411 41 10841 510 411 42 10842 513 411 43 10843 514 410 44 10844 515 411 45 10845 514 411 46 10846 514 411 47 10847 517 411 48 10848 516 412 49 10849 518 413 50 10850 517 415 51 10851 517 416 52 10852 519 416 53 10853 520 416 54 10854 520 416 55 10855 519 415 56 10856 520 413 57 10857 521 412 58 10858 519 410 59 10859 518 410 60 10860 518 411 61 10861 518 412 62 10862 517 412 63 10863 516 412 64 10864 516 413 65 10865 517 413 66 10866 517 415 67 10867 517 417 68 10868 517 418 69 10869 516 419 70 10870 516 420 71 10871 516 419 72 10872 516 418 73 10873 517 417 74 10874 518 415 75 10875 516 413 76 10876 515 412 77 10877 514 412 78 10878 516 413 79 10879 517 413 80 10880 516 413 81 10881 516 414 82 10882 518 415 83 10883 518 415 84 10884 517 415 85 10885 516 416 86 10886 516 416 87 10887 516 415 88 10888 516 414 89 10889 514 414 90 10890 515 412 91 10891 517 412 92 10892 515 411 93 10893 514 409 94 10894 516 409 95 10895 518 409 96 10896 518 409 97 10897 519 408 98 10898 517 408 99 10899 519 410 
-0.153208 -0.097496 0.322153
 0.007843 0.003922 0.023529
0 10900 625 257 1 10901 626 256 2 10902 627 254 3 10903 627 251 4 10904 624 250 5 10905 626 250 6 10906 628 250 7 10907 628 251 8 10908 628 250 9 10909 628 250 10 10910 629 251 11 10911 629 251 12 10912 631 252 13 10913 631 252 14 10914 629 252 15 10915 630 253 16 10916 631 254 17 10917 631 254 18 10918 630 254 19 10919 630 255 20 10920 631 254 21 10921 631 255 22 10922 630 255 23 10923 629 255 24 10924 629 256 25 10925 630 256 26 10926 631 257 27 10927 631 257 28 10928 631 256 29 10929 632 258 30 10930 633 260 31 10931 633 261 32 10932 633 262 33 10933 634 262 34 10934 634 261 35 10935 635 260 36 10936 635 261 37 10937 633 261 38 10938 633 261 39 10939 635 262 40 10940 632 264 41 10941 629 263 42 10942 632 264 43 10943 633 263 44 10944 634 263 45 10945 633 264 46 10946 633 263 47 10947 636 263 48 10948 635 264 49 10949 636 266 50 10950 636 267 51 10951 636 268 52 10952 637 268 53 10953 638 268 54 10954 639 268 55 10955 637 267 56 10956 638 265 57 10957 639 264 58 10958 638 263 59 10959 637 262 60 10960 637 263 61 10961 637 264 62 10962 635 264 63 10963 634 264 64 10964 634 265 65 10965 636 265 66 10966 636 267 67 10967 635 269 68 10968 635 270 69 10969 634 271 70 10970 634 272 71 10971 635 272 72 10972 634 271 73 10973 635 269 74 10974 636 267 75 10975 634 266 76 10976 633 265 77 10977 632 264 78 10978 634 265 79 10979 635 266 80 10980 634 266 81 10981 634 266 82 10982 636 267 83 10983 636 267 84 10984 635 267 85 10985 634 268 86 10986 634 268 87 10987 635 268 88 10988 635 267 89 10989 633 266 90 10990 634 265 91 10991 636 264 92 10992 634 263 93 10993 632 262 94 10994 634 261 95 10995 636 261 96 10996 637 261 97 10997 638 261 98 10998 636 260 99 10999 637 262 
-0.201720 -0.083811 0.463565
 0.000000 0.000000 0.000000
0 11000 1209 474 1 11001 1209 473 2 11002 1211 470 3 11003 1211 468 4 11004 1208 467 5 11005 1210 467 6 11006 1212 468 7 11007 1212 469 8 11008 1212 468 9 11009 1212 469 10 11010 1213 470 11 11011 1213 470 12 11012 1216 470 13 11013 1215 470 14 11014 1213 471 15 11015 1214 473 16 11016 1215 473 17 11017 1215 473 18 11018 1214 474 19 11019 1214 474 20 11020 1215 473 21 11021 1215 473 22 11022 1213 474 23 11023 1212 474 24 11024 1213 475 25 11025 1214 475 26 11026 1215 476 27 11027 1215 475 28 11028 1215 475 29 11029 1216 476 30 11030 1216 478 31 11031 1217 479 32 11032 1217 480 33 11033 1217 480 34 11034 1218 479 35 11035 1218 478 36 11036 1218 479 37 11037 1216 479 38 11038 1217 479 39 11039 1219 479 40 11040 1215 481 41 11041 1213 481 42 11042 1215 481 43 11043 1216 480 44 11044 1217 480 45 11045 1216 481 46 11046 1217 480 47 11047 1219 480 48 11048 1219 481 49 11049 1220 482 50 11050 1219 483 51 11051 1219 484 52 11052 1220 484 53 11053 1221 484 54 11054 1221 484 55 11055 1220 483 56 11056 1222 481 57 11057 1222 479 58 11058 1221 478 59 11059 1220 478 60 11060 1220 478 61 11061 1220 479 62 11062 1218 479 63 11063 1217 480 64 11064 1218 480 65 11065 1219 481 66 11066 1218 483 67 11067 1218 484 68 11068 1218 485 69 11069 1217 486 70 11070 1217 487 71 11071 1217 487 72 11072 1217 485 73 11073 1218 483 74 11074 1219 481 75 11075 1217 479 76 11076 1216 479 77 11077 1216 479 78 11078 1217 479 79 11079 1219 479 80 11080 1217 480 81 11081 1217 480 82 11082 1219 481 83 11083 1219 481 84 11084 1218 481 85 11085 1217 483 86 11086 1217 483 87 11087 1218 482 88 11088 1217 481 89 11089 1215 481 90 11090 1217 479 91 11091 1219 478 92 11092 1217 478 93 11093 1216 477 94 11094 1218 477 95 11095 1219 477 96 11096 1220 477 97 11097 1221 476 98 11098 1219 477 99 11099 1221 478 
-0.115520 -0.056369 0.260762
 0.000000 0.000000 0.000000
0 11100 1195 411 1 11101 1195 410 2 11102 1197 407 3 11103 1197 405 4 11104 1194 404 5 11105 1196 404 6 11106 1198 405 7 11107 1198 406 8 11108 1199 405 9 11109 1199 406 10 11110 1199 407 11 11111 1199 407 12 11112 1202 407 13 11113 1201 407 14 11114 1199 408 15 11115 1200 410 16 11116 1201 410 17 11117 1202 410 18 11118 1200 411 19 11119 1200 411 20 11120 1201 410 21 11121 1201 410 22 11122 1200 411 23 11123 1199 411 24 11124 1199 412 25 11125 1201 412 26 11126 1201 413 27 11127 1201 412 28 11128 1201 412 29 11129 1202 413 30 11130 1202 415 31 11131 1203 416 32 11132 1203 417 33 11133 1204 417 34 11134 1204 416 35 11135 1205 415 36 11136 1204 416 37 11137 1202 416 38 11138 1203 416 39 11139 1205 416 40 11140 1201 418 41 11141 1199 418 42 11142 1201 418 43 11143 1202 418 44 11144 1203 417 45 11145 1202 418 46 11146 1203 417 47 11147 1205 417 48 11148 1205 418 49 11149 1206 419 50 11150 1205 421 51 11151 1205 422 52 11152 1206 422 53 11153 1207 421 54 11154 1207 421 55 11155 1206 420 56 11156 1207 418 57 11157 1208 416 58 11158 1207 415 59 11159 1206 415 60 11160 1206 415 61 11161 1206 417 62 11162 1204 416 63 11163 1203 417 64 11164 1203 417 65 11165 1205 418 66 11166 1204 420 67 11167 1204 422 68 11168 1204 422 69 11169 1203 423 70 11170 1203 424 71 11171 1203 424 72 11172 1203 423 73 11173 1204 420 74 11174 1205 418 75 11175 1203 417 76 11176 1202 416 77 11177 1202 416 78 11178 1203 416 79 11179 1204 417 80 11180 1203 417 81 11181 1203 417 82 11182 1205 418 83 11183 1205 418 84 11184 1204 418 85 11185 1203 420 86 11186 1203 420 87 11187 1203 420 88 11188 1203 419 89 11189 1201 418 90 11190 1203 417 91 11191 1205 416 92 11192 1203 415 93 11193 1202 414 94 11194 1204 414 95 11195 1205 414 96 11196 1206 414 97 11197 1207 413 98 11198 1205 414 99 11199 1207 415 
-0.166391 -0.094800 0.317964
 0.368627 0.000000 0.000000
0 11200 1052 265 1 11201 1052 264 2 11202 1054 262 3 11203 1054 259 4 11204 1051 258 5 11205 1053 258 6 11206 1055 259 7 11207 1055 260 8 11208 1055 259 9 11209 1056 259 10 11210 1056 260 11 11211 1056 261 12 11212 1058 261 13 11213 1059 261 14 11214 1056 262 15 11215 1057 263 16 11216 1058 264 17 11217 1059 264 18 11218 1058 264 19 11219 1057 264 20 11220 1058 264 21 11221 1058 264 22 11222 1057 264 23 11223 1056 265 24 11224 1056 266 25 11225 1057 266 26 11226 1058 266 27 11227 1058 266 28 11228 1058 266 29 11229 1059 267 30 11230 1059 268 31 11231 1060 270 32 11232 1060 270 33 11233 1060 271 34 11234 1060 270 35 11235 1061 269 36 11236 1061 270 37 11237 1059 270 38 11238 1059 270 39 11239 1062 270 40 11240 1058 272 41 11241 1056 272 42 11242 1058 272 43 11243 1059 272 44 11244 1060 272 45 11245 1059 272 46 11246 1059 272 47 11247 1062 271 48 11248 1061 272 49 11249 1062 273 50 11250 1062 275 51 11251 1062 276 52 11252 1063 276 53 11253 1064 276 54 11254 1064 276 55 11255 1063 275 56 11256 1064 273 57 11257 1065 271 58 11258 1064 270 59 11259 1063 269 60 11260 1062 270 61 11261 1063 271 62 11262 1061 271 63 11263 1060 272 64 11264 1060 272 65 11265 1061 272 66 11266 1061 274 67 11267 1061 276 68 11268 1061 277 69 11269 1060 278 70 11270 1060 279 71 11271 1060 279 72 11272 1060 278 73 11273 1060 276 74 11274 1062 274 75 11275 1060 272 76 11276 1059 271 77 11277 1058 271 78 11278 1059 271 79 11279 1061 272 80 11280 1060 272 81 11281 1059 272 82 11282 1061 274 83 11283 1062 273 84 11284 1061 273 85 11285 1060 275 86 11286 1060 275 87 11287 1060 275 88 11288 1060 274 89 11289 1058 273 90 11290 1059 272 91 11291 1061 271 92 11292 1060 270 93 11293 1058 269 94 11294 1060 269 95 11295 1062 269 96 11296 1063 269 97 11297 1064 268 98 11298 1062 268 99 11299 1063 269 
