100 145
0 4300 354 428 1 4301 354 427 2 4302 356 424 3 4303 356 422 4 4304 353 421 5 4305 355 421 6 4306 357 421 7 4307 356 422 8 4308 356 421 9 4309 356 421 10 4310 357 421 11 4311 357 422 12 4312 360 422 13 4313 359 422 14 4314 357 422 15 4315 358 423 16 4316 359 424 17 4317 359 423 18 4318 358 424 19 4319 358 424 20 4320 359 424 21 4321 359 425 22 4322 357 425 23 4323 356 425 24 4324 357 426 25 4325 358 426 26 4326 359 427 27 4327 359 427 28 4328 359 427 29 4329 360 428 30 4330 361 430 31 4331 362 431 32 4332 362 432 33 4333 362 432 34 4334 362 431 35 4335 364 431 36 4336 363 432 37 4337 361 432 38 4338 362 432 39 4339 364 433 40 4340 360 434 41 4341 358 434 42 4342 361 434 43 4343 362 433 44 4344 363 434 45 4345 362 434 46 4346 362 434 47 4347 365 434 48 4348 364 435 49 4349 366 436 50 4350 366 438 51 4351 366 438 52 4352 367 439 53 4353 368 439 54 4354 368 439 55 4355 367 438 56 4356 368 436 57 4357 369 435 58 4358 367 433 59 4359 366 433 60 4360 367 434 61 4361 367 435 62 4362 365 435 63 4363 364 435 64 4364 364 436 65 4365 366 436 66 4366 365 439 67 4367 365 440 68 4368 365 441 69 4369 364 442 70 4370 364 443 71 4371 365 442 72 4372 364 442 73 4373 365 440 74 4374 367 438 75 4375 364 437 76 4376 363 436 77 4377 363 436 78 4378 364 436 79 4379 366 437 80 4380 365 437 81 4381 364 437 82 4382 366 439 83 4383 367 438 84 4384 365 438 85 4385 364 439 86 4386 365 439 87 4387 365 439 88 4388 364 438 89 4389 362 437 90 4390 364 436 91 4391 366 435 92 4392 363 434 93 4393 362 432 94 4394 364 432 95 4395 366 432 96 4396 367 432 97 4397 368 431 98 4398 366 431 99 4399 367 433 
-0.100174 -0.048817 0.251281
 0.000000 0.000000 0.000000
0 4400 1274 194 1 4401 1275 193 2 4402 1276 191 3 4403 1277 188 4 4404 1274 187 5 4405 1275 187 6 4406 1278 188 7 4407 1278 189 8 4408 1278 188 9 4409 1279 189 10 4410 1279 190 11 4411 1279 190 12 4412 1281 190 13 4413 1282 190 14 4414 1279 191 15 4415 1280 193 16 4416 1281 194 17 4417 1282 193 18 4418 1281 194 19 4419 1280 194 20 4420 1281 193 21 4421 1281 194 22 4422 1280 194 23 4423 1279 195 24 4424 1279 195 25 4425 1280 196 26 4426 1281 196 27 4427 1281 196 28 4428 1281 195 29 4429 1282 196 30 4430 1282 198 31 4431 1282 199 32 4432 1282 200 33 4433 1283 200 34 4434 1283 199 35 4435 1284 198 36 4436 1284 199 37 4437 1282 199 38 4438 1282 199 39 4439 1284 199 40 4440 1281 201 41 4441 1278 202 42 4442 1280 202 43 4443 1282 201 44 4444 1282 201 45 4445 1282 201 46 4446 1281 201 47 4447 1285 200 48 4448 1284 201 49 4449 1285 202 50 4450 1284 204 51 4451 1284 205 52 4452 1285 205 53 4453 1286 205 54 4454 1286 205 55 4455 1285 204 56 4456 1286 202 57 4457 1287 200 58 4458 1286 199 59 4459 1285 198 60 4460 1285 199 61 4461 1285 200 62 4462 1283 200 63 4463 1282 200 64 4464 1282 201 65 4465 1283 201 66 4466 1283 203 67 4467 1283 205 68 4468 1283 206 69 4469 1281 207 70 4470 1281 208 71 4471 1282 208 72 4472 1281 207 73 4473 1282 205 74 4474 1284 202 75 4475 1282 200 76 4476 1280 200 77 4477 1280 199 78 4478 1281 200 79 4479 1282 200 80 4480 1282 200 81 4481 1281 201 82 4482 1283 202 83 4483 1283 202 84 4484 1282 202 85 4485 1281 203 86 4486 1282 204 87 4487 1282 203 88 4488 1282 202 89 4489 1280 202 90 4490 1281 200 91 4491 1283 199 92 4492 1282 199 93 4493 1280 198 94 4494 1282 198 95 4495 1284 197 96 4496 1285 197 97 4497 1286 197 98 4498 1285 197 99 4499 1285 198 
-0.146529 -0.058489 0.362960
 0.000000 0.003922 0.031373
0 4500 241 509 1 4501 241 508 2 4502 243 505 3 4503 242 503 4 4504 239 502 5 4505 242 502 6 4506 244 502 7 4507 243 503 8 4508 243 502 9 4509 243 502 10 4510 243 502 11 4511 244 502 12 4512 246 503 13 4513 245 503 14 4514 243 503 15 4515 244 504 16 4516 245 504 17 4517 245 504 18 4518 244 505 19 4519 244 505 20 4520 246 504 21 4521 245 505 22 4522 243 505 23 4523 242 505 24 4524 243 506 25 4525 245 507 26 4526 245 508 27 4527 245 507 28 4528 246 507 29 4529 247 509 30 4530 248 511 31 4531 248 512 32 4532 248 512 33 4533 249 512 34 4534 249 511 35 4535 250 511 36 4536 250 512 37 4537 248 512 38 4538 249 512 39 4539 251 514 40 4540 246 515 41 4541 244 514 42 4542 247 514 43 4543 249 514 44 4544 250 514 45 4545 248 515 46 4546 249 514 47 4547 252 515 48 4548 251 516 49 4549 253 517 50 4550 252 518 51 4551 252 519 52 4552 254 519 53 4553 255 519 54 4554 255 519 55 4555 254 518 56 4556 255 516 57 4557 256 515 58 4558 254 514 59 4559 253 514 60 4560 254 515 61 4561 254 516 62 4562 252 515 63 4563 251 516 64 4564 251 517 65 4565 253 517 66 4566 252 520 67 4567 252 521 68 4568 252 522 69 4569 251 523 70 4570 251 524 71 4571 252 523 72 4572 251 522 73 4573 253 521 74 4574 254 519 75 4575 251 518 76 4576 250 517 77 4577 250 517 78 4578 251 518 79 4579 253 518 80 4580 252 518 81 4581 251 519 82 4582 254 520 83 4583 254 519 84 4584 252 519 85 4585 251 520 86 4586 252 520 87 4587 252 519 88 4588 251 518 89 4589 249 518 90 4590 251 517 91 4591 253 516 92 4592 250 515 93 4593 249 513 94 4594 251 513 95 4595 253 513 96 4596 254 513 97 4597 254 512 98 4598 253 512 99 4599 254 513 
-0.127834 -0.045386 0.279695
 0.000000 0.000000 0.000000
0 4600 146 251 1 4601 147 250 2 4602 148 248 3 4603 148 245 4 4604 145 244 5 4605 146 244 6 4606 149 244 7 4607 149 245 8 4608 149 244 9 4609 149 243 10 4610 149 244 11 4611 149 244 12 4612 152 245 13 4613 151 245 14 4614 149 245 15 4615 150 246 16 4616 151 246 17 4617 152 246 18 4618 150 246 19 4619 150 247 20 4620 151 246 21 4621 151 247 22 4622 149 247 23 4623 148 247 24 4624 149 248 25 4625 151 249 26 4626 151 250 27 4627 151 250 28 4628 151 249 29 4629 152 251 30 4630 153 253 31 4631 154 254 32 4632 154 255 33 4633 155 255 34 4634 155 254 35 4635 156 254 36 4636 155 255 37 4637 154 255 38 4638 153 255 39 4639 156 256 40 4640 153 257 41 4641 150 256 42 4642 153 257 43 4643 154 256 44 4644 155 257 45 4645 154 257 46 4646 154 257 47 4647 157 257 48 4648 156 258 49 4649 158 260 50 4650 158 261 51 4651 158 262 52 4652 159 262 53 4653 160 262 54 4654 161 263 55 4655 159 262 56 4656 160 260 57 4657 161 259 58 4658 160 258 59 4659 158 257 60 4660 158 257 61 4661 159 259 62 4662 157 259 63 4663 156 259 64 4664 156 260 65 4665 157 260 66 4666 157 262 67 4667 157 264 68 4668 157 265 69 4669 150 253 70 4670 151 253 71 4671 152 253 72 4672 152 252 73 4673 157 264 74 4674 159 263 75 4675 156 261 76 4676 155 260 77 4677 154 260 78 4678 156 261 79 4679 158 261 80 4680 157 261 81 4681 155 262 82 4682 158 263 83 4683 159 263 84 4684 157 262 85 4685 156 264 86 4686 157 264 87 4687 157 263 88 4688 157 262 89 4689 154 261 90 4690 155 260 91 4691 158 260 92 4692 156 258 93 4693 154 256 94 4694 156 256 95 4695 158 256 96 4696 159 256 97 4697 160 255 98 4698 158 255 99 4699 159 256 
-0.155419 -0.090441 0.390962
 0.184314 0.215686 0.250980
0 4700 764 128 1 4701 764 128 2 4702 766 125 3 4703 766 122 4 4704 763 121 5 4705 764 121 6 4706 767 121 7 4707 767 122 8 4708 767 122 9 4709 767 122 10 4710 768 122 11 4711 768 123 12 4712 770 123 13 4713 770 123 14 4714 768 124 15 4715 769 125 16 4716 770 126 17 4717 770 125 18 4718 769 126 19 4719 769 126 20 4720 770 126 21 4721 770 126 22 4722 768 126 23 4723 767 127 24 4724 768 127 25 4725 769 128 26 4726 769 129 27 4727 769 128 28 4728 769 128 29 4729 770 129 30 4730 771 131 31 4731 771 132 32 4732 771 133 33 4733 772 134 34 4734 772 133 35 4735 773 132 36 4736 773 133 37 4737 771 133 38 4738 771 133 39 4739 773 134 40 4740 771 135 41 4741 768 135 42 4742 770 135 43 4743 771 135 44 4744 772 135 45 4745 771 135 46 4746 771 135 47 4747 774 135 48 4748 773 136 49 4749 774 137 50 4750 774 138 51 4751 774 140 52 4752 775 140 53 4753 776 140 54 4754 776 140 55 4755 775 139 56 4756 776 137 57 4757 777 135 58 4758 776 134 59 4759 775 133 60 4760 774 134 61 4761 775 135 62 4762 773 135 63 4763 772 136 64 4764 772 136 65 4765 773 137 66 4766 773 139 67 4767 773 141 68 4768 773 141 69 4769 772 142 70 4770 772 144 71 4771 772 143 72 4772 772 142 73 4773 772 141 74 4774 774 139 75 4775 772 137 76 4776 771 136 77 4777 770 136 78 4778 771 136 79 4779 773 137 80 4780 772 137 81 4781 771 137 82 4782 773 138 83 4783 774 138 84 4784 773 138 85 4785 772 139 86 4786 772 140 87 4787 773 139 88 4788 773 138 89 4789 771 137 90 4790 771 136 91 4791 774 135 92 4792 772 134 93 4793 771 133 94 4794 772 132 95 4795 774 133 96 4796 775 133 97 4797 776 132 98 4798 775 132 99 4799 775 133 
-0.232806 -0.142827 0.482686
 0.062745 0.058824 0.078431
0 4800 101 269 1 4801 102 268 2 4802 103 265 3 4803 103 263 4 4804 99 262 5 4805 101 262 6 4806 103 262 7 4807 103 263 8 4808 103 261 9 4809 103 261 10 4810 104 262 11 4811 104 262 12 4812 106 262 13 4813 106 262 14 4814 104 263 15 4815 105 263 16 4816 106 264 17 4817 106 263 18 4818 105 264 19 4819 105 264 20 4820 106 264 21 4821 106 265 22 4822 104 265 23 4823 103 265 24 4824 104 265 25 4825 105 266 26 4826 106 267 27 4827 106 267 28 4828 106 267 29 4829 107 269 30 4830 108 271 31 4831 109 272 32 4832 109 272 33 4833 109 273 34 4834 109 272 35 4835 111 271 36 4836 110 273 37 4837 109 273 38 4838 108 273 39 4839 111 274 40 4840 108 275 41 4841 105 274 42 4842 108 275 43 4843 109 274 44 4844 110 275 45 4845 109 275 46 4846 109 275 47 4847 112 275 48 4848 112 276 49 4849 113 277 50 4850 113 279 51 4851 113 280 52 4852 114 280 53 4853 115 280 54 4854 116 280 55 4855 114 279 56 4856 115 278 57 4857 116 277 58 4858 115 276 59 4859 113 275 60 4860 113 276 61 4861 114 277 62 4862 112 277 63 4863 111 277 64 4864 111 277 65 4865 113 278 66 4866 112 280 67 4867 112 282 68 4868 112 283 69 4869 111 284 70 4870 111 285 71 4871 112 284 72 4872 112 284 73 4873 112 282 74 4874 114 281 75 4875 111 279 76 4876 110 278 77 4877 109 278 78 4878 111 279 79 4879 113 279 80 4880 112 279 81 4881 111 280 82 4882 113 281 83 4883 114 281 84 4884 112 280 85 4885 111 282 86 4886 112 282 87 4887 112 281 88 4888 112 280 89 4889 109 279 90 4890 111 278 91 4891 113 278 92 4892 111 276 93 4893 109 274 94 4894 111 274 95 4895 113 274 96 4896 114 274 97 4897 115 273 98 4898 113 273 99 4899 114 274 
-0.155099 -0.066754 0.293551
 0.000000 0.000000 0.027451
0 4900 787 135 1 4901 788 135 2 4902 789 132 3 4903 789 129 4 4904 786 128 5 4905 787 128 6 4906 790 128 7 4907 790 130 8 4908 790 129 9 4909 790 129 10 4910 791 130 11 4911 791 130 12 4912 793 130 13 4913 793 130 14 4914 791 131 15 4915 792 132 16 4916 793 133 17 4917 793 133 18 4918 792 133 19 4919 792 134 20 4920 793 133 21 4921 793 133 22 4922 791 133 23 4923 790 134 24 4924 791 135 25 4925 792 135 26 4926 792 136 27 4927 792 136 28 4928 792 135 29 4929 793 136 30 4930 794 138 31 4931 794 139 32 4932 794 140 33 4933 795 141 34 4934 795 140 35 4935 796 139 36 4936 796 140 37 4937 794 140 38 4938 794 140 39 4939 796 141 40 4940 794 142 41 4941 791 142 42 4942 793 143 43 4943 794 142 44 4944 795 142 45 4945 794 142 46 4946 794 142 47 4947 797 142 48 4948 796 143 49 4949 797 144 50 4950 797 145 51 4951 797 147 52 4952 798 147 53 4953 799 147 54 4954 799 147 55 4955 798 146 56 4956 799 144 57 4957 800 142 58 4958 799 141 59 4959 797 140 60 4960 797 141 61 4961 798 142 62 4962 796 142 63 4963 795 142 64 4964 795 143 65 4965 796 143 66 4966 796 145 67 4967 796 147 68 4968 796 148 69 4969 795 149 70 4970 795 151 71 4971 795 150 72 4972 795 149 73 4973 795 148 74 4974 797 145 75 4975 795 144 76 4976 794 143 77 4977 793 143 78 4978 794 143 79 4979 796 144 80 4980 796 144 81 4981 794 144 82 4982 796 145 83 4983 797 145 84 4984 796 145 85 4985 795 146 86 4986 795 147 87 4987 796 146 88 4988 796 145 89 4989 794 144 90 4990 794 143 91 4991 797 142 92 4992 795 141 93 4993 794 140 94 4994 795 139 95 4995 797 140 96 4996 798 140 97 4997 799 139 98 4998 798 139 99 4999 798 140 
-0.130136 -0.061841 0.319245
 0.019608 0.039216 0.062745
0 5000 1258 195 1 5001 1258 194 2 5002 1260 192 3 5003 1261 189 4 5004 1258 188 5 5005 1259 188 6 5006 1262 189 7 5007 1262 190 8 5008 1262 189 9 5009 1263 190 10 5010 1263 191 11 5011 1263 191 12 5012 1265 191 13 5013 1266 191 14 5014 1263 192 15 5015 1264 193 16 5016 1265 194 17 5017 1266 194 18 5018 1265 195 19 5019 1264 195 20 5020 1265 194 21 5021 1265 195 22 5022 1264 195 23 5023 1263 196 24 5024 1263 196 25 5025 1264 197 26 5026 1265 197 27 5027 1265 196 28 5028 1265 196 29 5029 1266 197 30 5030 1266 199 31 5031 1267 200 32 5032 1267 201 33 5033 1267 201 34 5034 1267 200 35 5035 1268 199 36 5036 1268 200 37 5037 1266 200 38 5038 1266 200 39 5039 1268 201 40 5040 1265 202 41 5041 1262 203 42 5042 1264 203 43 5043 1266 202 44 5044 1266 202 45 5045 1266 202 46 5046 1265 202 47 5047 1269 202 48 5048 1268 202 49 5049 1269 203 50 5050 1268 205 51 5051 1268 206 52 5052 1269 206 53 5053 1270 206 54 5054 1270 206 55 5055 1269 205 56 5056 1270 203 57 5057 1271 201 58 5058 1270 200 59 5059 1269 199 60 5060 1269 200 61 5061 1269 201 62 5062 1267 201 63 5063 1266 201 64 5064 1266 202 65 5065 1267 202 66 5066 1267 204 67 5067 1267 206 68 5068 1267 207 69 5069 1265 208 70 5070 1265 209 71 5071 1266 209 72 5072 1265 208 73 5073 1266 206 74 5074 1268 203 75 5075 1266 201 76 5076 1264 201 77 5077 1264 200 78 5078 1265 201 79 5079 1266 201 80 5080 1266 201 81 5081 1265 202 82 5082 1267 203 83 5083 1268 203 84 5084 1266 203 85 5085 1265 204 86 5086 1266 205 87 5087 1266 204 88 5088 1266 203 89 5089 1264 203 90 5090 1265 201 91 5091 1267 200 92 5092 1266 200 93 5093 1264 199 94 5094 1266 198 95 5095 1268 198 96 5096 1269 198 97 5097 1270 198 98 5098 1269 198 99 5099 1269 199 
-0.149051 -0.092833 0.329354
 0.035294 0.047059 0.074510
0 5100 154 294 1 5101 154 293 2 5102 156 290 3 5103 156 288 4 5104 152 287 5 5105 154 287 6 5106 157 287 7 5107 156 288 8 5108 156 287 9 5109 157 286 10 5110 157 287 11 5111 157 287 12 5112 159 287 13 5113 159 287 14 5114 157 288 15 5115 158 289 16 5116 159 289 17 5117 159 288 18 5118 158 289 19 5119 158 290 20 5120 159 289 21 5121 159 290 22 5122 157 290 23 5123 156 290 24 5124 157 291 25 5125 158 292 26 5126 159 293 27 5127 159 293 28 5128 159 292 29 5129 160 294 30 5130 161 296 31 5131 161 297 32 5132 162 298 33 5133 162 298 34 5134 162 297 35 5135 163 296 36 5136 163 298 37 5137 161 298 38 5138 161 298 39 5139 164 299 40 5140 161 300 41 5141 158 299 42 5142 161 300 43 5143 162 299 44 5144 163 300 45 5145 162 300 46 5146 162 300 47 5147 165 300 48 5148 164 301 49 5149 166 302 50 5150 166 304 51 5151 166 305 52 5152 167 305 53 5153 168 305 54 5154 169 305 55 5155 167 304 56 5156 168 302 57 5157 169 301 58 5158 168 300 59 5159 166 299 60 5160 166 300 61 5161 167 302 62 5162 165 301 63 5163 164 302 64 5164 164 302 65 5165 165 303 66 5166 165 305 67 5167 165 307 68 5168 165 307 69 5169 164 308 70 5170 164 310 71 5171 165 309 72 5172 164 309 73 5173 165 307 74 5174 167 305 75 5175 164 304 76 5176 163 303 77 5177 162 303 78 5178 164 304 79 5179 166 304 80 5180 165 304 81 5181 164 305 82 5182 166 306 83 5183 167 306 84 5184 165 305 85 5185 164 306 86 5186 164 306 87 5187 165 306 88 5188 165 304 89 5189 162 304 90 5190 163 303 91 5191 166 302 92 5192 164 301 93 5193 162 299 94 5194 164 299 95 5195 166 299 96 5196 167 299 97 5197 168 298 98 5198 166 298 99 5199 167 299 
-0.156943 -0.053193 0.293300
 0.000000 0.000000 0.023529
0 5200 1287 217 1 5201 1287 216 2 5202 1289 214 3 5203 1290 211 4 5204 1287 210 5 5205 1288 210 6 5206 1291 211 7 5207 1291 212 8 5208 1291 211 9 5209 1292 212 10 5210 1292 213 11 5211 1292 213 12 5212 1294 213 13 5213 1295 213 14 5214 1292 214 15 5215 1293 216 16 5216 1294 216 17 5217 1295 216 18 5218 1294 217 19 5219 1293 217 20 5220 1294 216 21 5221 1294 217 22 5222 1293 217 23 5223 1292 218 24 5224 1292 218 25 5225 1293 219 26 5226 1294 219 27 5227 1294 218 28 5228 1294 218 29 5229 1295 219 30 5230 1295 221 31 5231 1296 222 32 5232 1296 223 33 5233 1296 223 34 5234 1296 222 35 5235 1297 221 36 5236 1297 222 37 5237 1295 222 38 5238 1295 222 39 5239 1297 222 40 5240 1294 224 41 5241 1291 225 42 5242 1293 225 43 5243 1295 224 44 5244 1295 224 45 5245 1295 224 46 5246 1294 224 47 5247 1298 223 48 5248 1297 224 49 5249 1298 225 50 5250 1297 227 51 5251 1297 228 52 5252 1298 228 53 5253 1299 228 54 5254 1299 228 55 5255 1298 227 56 5256 1299 225 57 5257 1300 223 58 5258 1299 222 59 5259 1298 221 60 5260 1298 222 61 5261 1298 223 62 5262 1296 223 63 5263 1295 223 64 5264 1295 224 65 5265 1296 224 66 5266 1296 226 67 5267 1296 228 68 5268 1296 229 69 5269 1294 230 70 5270 1294 231 71 5271 1295 231 72 5272 1294 229 73 5273 1295 227 74 5274 1297 225 75 5275 1295 223 76 5276 1293 222 77 5277 1293 222 78 5278 1294 223 79 5279 1296 223 80 5280 1295 223 81 5281 1294 224 82 5282 1296 225 83 5283 1297 225 84 5284 1295 225 85 5285 1294 226 86 5286 1294 227 87 5287 1295 226 88 5288 1295 225 89 5289 1293 224 90 5290 1294 223 91 5291 1296 222 92 5292 1295 221 93 5293 1293 221 94 5294 1295 220 95 5295 1297 220 96 5296 1298 220 97 5297 1299 220 98 5298 1298 220 99 5299 1298 221 
-0.129568 -0.064874 0.321842
 0.062745 0.078431 0.094118
0 5300 1267 181 1 5301 1267 180 2 5302 1270 178 3 5303 1270 175 4 5304 1267 174 5 5305 1268 174 6 5306 1271 175 7 5307 1271 176 8 5308 1271 175 9 5309 1272 176 10 5310 1272 177 11 5311 1272 177 12 5312 1274 177 13 5313 1275 177 14 5314 1272 178 15 5315 1273 179 16 5316 1274 180 17 5317 1275 180 18 5318 1274 181 19 5319 1273 181 20 5320 1274 180 21 5321 1274 181 22 5322 1273 181 23 5323 1272 182 24 5324 1272 182 25 5325 1273 183 26 5326 1274 183 27 5327 1274 183 28 5328 1274 182 29 5329 1275 183 30 5330 1275 185 31 5331 1276 186 32 5332 1276 187 33 5333 1276 187 34 5334 1276 186 35 5335 1277 185 36 5336 1277 186 37 5337 1275 186 38 5338 1275 186 39 5339 1277 186 40 5340 1274 188 41 5341 1271 189 42 5342 1273 189 43 5343 1275 188 44 5344 1275 188 45 5345 1275 188 46 5346 1274 188 47 5347 1278 188 48 5348 1277 188 49 5349 1278 189 50 5350 1277 191 51 5351 1277 192 52 5352 1278 192 53 5353 1279 192 54 5354 1279 192 55 5355 1278 191 56 5356 1279 189 57 5357 1280 187 58 5358 1279 186 59 5359 1278 185 60 5360 1278 186 61 5361 1278 187 62 5362 1276 187 63 5363 1275 187 64 5364 1275 188 65 5365 1277 188 66 5366 1276 190 67 5367 1276 192 68 5368 1276 193 69 5369 1274 194 70 5370 1274 195 71 5371 1275 195 72 5372 1274 194 73 5373 1275 192 74 5374 1277 189 75 5375 1275 187 76 5376 1273 187 77 5377 1273 186 78 5378 1274 187 79 5379 1276 187 80 5380 1275 187 81 5381 1274 188 82 5382 1276 189 83 5383 1277 189 84 5384 1276 189 85 5385 1274 190 86 5386 1275 191 87 5387 1275 190 88 5388 1275 189 89 5389 1273 189 90 5390 1274 187 91 5391 1276 186 92 5392 1275 186 93 5393 1273 185 94 5394 1275 184 95 5395 1277 184 96 5396 1278 184 97 5397 1279 184 98 5398 1278 184 99 5399 1278 185 
-0.168465 -0.102985 0.369048
 0.019608 0.039216 0.070588
0 5400 147 299 1 5401 147 298 2 5402 149 295 3 5403 149 293 4 5404 145 292 5 5405 147 292 6 5406 149 292 7 5407 149 293 8 5408 149 291 9 5409 149 291 10 5410 150 292 11 5411 150 292 12 5412 152 292 13 5413 152 292 14 5414 150 293 15 5415 151 294 16 5416 152 294 17 5417 152 293 18 5418 151 294 19 5419 151 294 20 5420 152 294 21 5421 152 295 22 5422 150 295 23 5423 149 295 24 5424 150 296 25 5425 151 296 26 5426 152 297 27 5427 152 297 28 5428 152 297 29 5429 153 299 30 5430 154 301 31 5431 155 302 32 5432 155 302 33 5433 155 303 34 5434 155 302 35 5435 156 301 36 5436 156 303 37 5437 154 303 38 5438 154 303 39 5439 157 304 40 5440 154 305 41 5441 151 304 42 5442 154 305 43 5443 155 304 44 5444 156 305 45 5445 155 305 46 5446 155 305 47 5447 158 305 48 5448 157 306 49 5449 159 307 50 5450 159 309 51 5451 159 310 52 5452 160 310 53 5453 161 310 54 5454 162 310 55 5455 160 309 56 5456 161 307 57 5457 162 306 58 5458 161 305 59 5459 159 304 60 5460 159 305 61 5461 160 307 62 5462 158 306 63 5463 157 307 64 5464 157 307 65 5465 158 308 66 5466 158 310 67 5467 158 312 68 5468 158 312 69 5469 157 313 70 5470 157 315 71 5471 158 314 72 5472 157 314 73 5473 158 312 74 5474 160 310 75 5475 157 309 76 5476 156 308 77 5477 155 308 78 5478 157 309 79 5479 159 309 80 5480 158 309 81 5481 157 310 82 5482 159 311 83 5483 160 310 84 5484 158 310 85 5485 157 311 86 5486 157 311 87 5487 158 311 88 5488 158 309 89 5489 155 309 90 5490 156 308 91 5491 159 307 92 5492 157 306 93 5493 155 304 94 5494 157 304 95 5495 159 304 96 5496 160 304 97 5497 161 303 98 5498 159 303 99 5499 160 304 
-0.213788 -0.077518 0.397864
 0.000000 0.000000 0.027451
0 5500 1283 193 1 5501 1283 192 2 5502 1285 190 3 5503 1286 187 4 5504 1283 186 5 5505 1284 186 6 5506 1287 187 7 5507 1287 188 8 5508 1287 187 9 5509 1288 188 10 5510 1288 189 11 5511 1288 189 12 5512 1290 189 13 5513 1291 189 14 5514 1288 190 15 5515 1289 192 16 5516 1290 193 17 5517 1291 193 18 5518 1290 193 19 5519 1289 193 20 5520 1290 192 21 5521 1290 193 22 5522 1289 193 23 5523 1288 194 24 5524 1288 194 25 5525 1289 195 26 5526 1290 195 27 5527 1290 195 28 5528 1290 194 29 5529 1291 195 30 5530 1291 197 31 5531 1291 198 32 5532 1291 199 33 5533 1292 199 34 5534 1292 198 35 5535 1293 197 36 5536 1293 198 37 5537 1291 198 38 5538 1291 198 39 5539 1293 198 40 5540 1290 200 41 5541 1287 201 42 5542 1289 201 43 5543 1291 200 44 5544 1291 200 45 5545 1291 200 46 5546 1290 200 47 5547 1294 199 48 5548 1293 200 49 5549 1294 201 50 5550 1293 203 51 5551 1293 204 52 5552 1294 204 53 5553 1295 204 54 5554 1295 204 55 5555 1294 203 56 5556 1295 201 57 5557 1296 199 58 5558 1295 198 59 5559 1294 197 60 5560 1294 198 61 5561 1294 199 62 5562 1292 199 63 5563 1291 199 64 5564 1291 200 65 5565 1292 200 66 5566 1292 202 67 5567 1292 204 68 5568 1292 205 69 5569 1290 206 70 5570 1290 207 71 5571 1290 207 72 5572 1290 206 73 5573 1291 204 74 5574 1293 201 75 5575 1291 199 76 5576 1289 199 77 5577 1289 198 78 5578 1290 199 79 5579 1291 199 80 5580 1291 199 81 5581 1290 200 82 5582 1292 201 83 5583 1292 201 84 5584 1291 201 85 5585 1290 202 86 5586 1290 203 87 5587 1291 202 88 5588 1291 201 89 5589 1289 201 90 5590 1290 199 91 5591 1292 198 92 5592 1291 197 93 5593 1289 197 94 5594 1291 196 95 5595 1293 196 96 5596 1294 196 97 5597 1295 196 98 5598 1294 196 99 5599 1294 197 
