74 677
0 11396 27 458 1 11397 26 458 2 11398 27 457 3 11399 30 456 4 11400 33 456 5 11401 33 456 6 11402 33 456 7 11403 35 457 8 11404 36 457 9 11405 36 457 10 11406 35 457 11 11407 36 457 12 11408 36 457 13 11409 36 457 14 11410 36 457 15 11411 35 455 16 11412 34 455 17 11413 36 456 18 11414 37 457 19 11415 34 458 20 11416 34 458 21 11417 35 458 22 11418 37 457 23 11419 39 455 24 11420 40 455 25 11421 40 456 26 11422 42 456 27 11423 43 454 28 11424 43 453 29 11425 43 451 30 11426 44 449 31 11427 42 449 32 11428 44 448 33 11429 46 448 34 11430 45 447 35 11431 46 448 36 11432 48 450 37 11433 46 450 38 11434 46 452 39 11435 47 453 40 11436 49 452 41 11437 49 451 42 11438 49 451 43 11439 52 450 44 11440 52 449 45 11441 53 447 46 11442 54 446 47 11443 55 445 48 11444 55 444 49 11445 54 443 50 11446 56 441 51 11447 59 440 52 11448 58 439 53 11449 57 439 54 11450 57 441 55 11451 59 442 56 11452 57 442 57 11453 53 443 58 11454 51 442 59 11455 52 441 60 11456 53 442 61 11457 52 442 62 11458 51 441 63 11459 51 440 64 11460 50 439 65 11461 49 437 66 11462 46 436 67 11463 43 434 68 11464 41 433 69 11465 40 433 70 11466 39 431 71 11467 36 430 72 11468 34 431 73 11469 35 434 
-182.000000 329.000000 713.947226
 57 74 69
0 11470 -182 329 1 11471 -182 329 2 11472 -181 328 3 11473 -177 327 4 11474 -175 326 5 11475 -175 326 6 11476 -175 326 7 11477 -173 328 8 11478 -172 327 9 11479 -172 327 10 11480 -173 327 11 11481 -172 328 12 11482 -172 328 13 11483 -172 327 14 11484 -172 327 15 11485 -173 326 16 11486 -174 326 17 11487 -172 327 18 11488 -171 328 19 11489 -174 329 20 11490 -174 329 21 11491 -173 329 22 11492 -171 327 23 11493 -169 326 24 11494 -168 326 25 11495 -168 327 26 11496 -166 327 27 11497 -165 325 28 11498 -165 324 29 11499 -165 322 30 11500 -165 321 31 11501 -166 320 32 11502 -164 320 33 11503 -162 319 34 11504 -163 319 35 11505 -162 320 36 11506 -160 321 37 11507 -163 321 38 11508 -163 323 39 11509 -161 325 40 11510 -160 323 41 11511 -160 322 42 11512 -159 322 43 11513 -157 322 44 11514 -156 320 45 11515 -155 319 46 11516 -154 318 47 11517 -153 316 48 11518 -153 316 49 11519 -154 314 50 11520 -152 312 51 11521 -149 311 52 11522 -150 310 53 11523 -151 311 54 11524 -151 312 55 11525 -149 313 56 11526 -152 314 57 11527 -156 315 58 11528 -157 314 59 11529 -156 313 60 11530 -156 313 61 11531 -156 314 62 11532 -157 313 63 11533 -158 312 64 11534 -158 311 65 11535 -159 310 66 11536 -162 308 67 11537 -165 306 68 11538 -167 306 69 11539 -168 305 70 11540 -169 304 71 11541 -172 303 72 11542 -174 304 73 11543 -173 307 
817.000000 324.000000 590.171361
 0 3 11
0 11544 817 324 1 11545 816 323 2 11546 817 322 3 11547 821 322 4 11548 824 323 5 11549 824 323 6 11550 824 323 7 11551 827 324 8 11552 829 324 9 11553 828 324 10 11554 827 324 11 11555 828 324 12 11556 828 323 13 11557 828 323 14 11558 827 323 15 11559 826 321 16 11560 825 321 17 11561 828 323 18 11562 829 324 19 11563 826 325 20 11564 825 324 21 11565 827 324 22 11566 829 323 23 11567 831 321 24 11568 832 321 25 11569 832 321 26 11570 835 321 27 11571 836 320 28 11572 836 318 29 11573 836 316 30 11574 836 314 31 11575 834 313 32 11576 836 313 33 11577 839 313 34 11578 838 312 35 11579 839 314 36 11580 842 315 37 11581 839 316 38 11582 839 317 39 11583 840 318 40 11584 842 317 41 11585 842 315 42 11586 843 315 43 11587 845 315 44 11588 846 313 45 11589 847 312 46 11590 848 311 47 11591 849 310 48 11592 849 309 49 11593 848 308 50 11594 851 306 51 11595 854 306 52 11596 852 306 53 11597 851 305 54 11598 852 307 55 11599 854 308 56 11600 851 308 57 11601 846 307 58 11602 844 306 59 11603 845 305 60 11604 846 306 61 11605 845 306 62 11606 844 305 63 11607 843 303 64 11608 842 302 65 11609 841 301 66 11610 837 299 67 11611 833 297 68 11612 831 296 69 11613 830 296 70 11614 828 294 71 11615 825 294 72 11616 822 294 73 11617 824 297 
49.000000 498.000000 461.004875
 36 29 11
0 11618 49 498 1 11619 48 498 2 11620 49 497 3 11621 52 496 4 11622 55 496 5 11623 55 496 6 11624 54 496 7 11625 56 497 8 11626 58 497 9 11627 58 497 10 11628 57 497 11 11629 57 497 12 11630 58 497 13 11631 58 497 14 11632 58 496 15 11633 57 495 16 11634 56 495 17 11635 58 496 18 11636 59 497 19 11637 56 498 20 11638 56 498 21 11639 57 498 22 11640 59 497 23 11641 61 495 24 11642 62 495 25 11643 62 495 26 11644 64 496 27 11645 65 494 28 11646 65 493 29 11647 65 491 30 11648 66 489 31 11649 64 488 32 11650 66 488 33 11651 68 488 34 11652 68 487 35 11653 69 488 36 11654 71 489 37 11655 68 490 38 11656 68 491 39 11657 69 493 40 11658 71 492 41 11659 71 490 42 11660 71 491 43 11661 74 490 44 11662 74 489 45 11663 76 487 46 11664 76 486 47 11665 77 484 48 11666 78 484 49 11667 77 483 50 11668 78 481 51 11669 81 480 52 11670 80 479 53 11671 79 479 54 11672 80 480 55 11673 81 481 56 11674 79 482 57 11675 76 483 58 11676 74 482 59 11677 75 481 60 11678 75 481 61 11679 75 481 62 11680 74 481 63 11681 73 480 64 11682 73 478 65 11683 71 477 66 11684 69 475 67 11685 65 473 68 11686 63 473 69 11687 62 472 70 11688 61 470 71 11689 59 470 72 11690 56 471 73 11691 57 473 
-255.000000 250.000000 495.410246
 66 55 52
0 11692 -255 250 1 11693 -255 250 2 11694 -253 248 3 11695 -250 247 4 11696 -247 247 5 11697 -247 247 6 11698 -247 247 7 11699 -245 248 8 11700 -244 248 9 11701 -244 248 10 11702 -245 248 11 11703 -244 249 12 11704 -244 248 13 11705 -244 248 14 11706 -245 248 15 11707 -245 247 16 11708 -246 247 17 11709 -244 248 18 11710 -243 249 19 11711 -246 250 20 11712 -246 250 21 11713 -244 250 22 11714 -243 248 23 11715 -241 247 24 11716 -240 247 25 11717 -240 248 26 11718 -237 248 27 11719 -236 246 28 11720 -236 245 29 11721 -236 243 30 11722 -235 241 31 11723 -237 241 32 11724 -235 241 33 11725 -233 240 34 11726 -233 239 35 11727 -232 241 36 11728 -231 242 37 11729 -233 242 38 11730 -233 244 39 11731 -232 246 40 11732 -230 244 41 11733 -230 243 42 11734 -229 243 43 11735 -226 243 44 11736 -226 241 45 11737 -224 240 46 11738 -224 239 47 11739 -222 237 48 11740 -222 237 49 11741 -223 235 50 11742 -220 233 51 11743 -218 232 52 11744 -219 231 53 11745 -220 232 54 11746 -220 233 55 11747 -218 234 56 11748 -221 235 57 11749 -225 236 58 11750 -226 236 59 11751 -225 234 60 11752 -225 234 61 11753 -226 235 62 11754 -227 235 63 11755 -227 233 64 11756 -228 232 65 11757 -229 231 66 11758 -231 228 67 11759 -235 227 68 11760 -237 227 69 11761 -237 226 70 11762 -238 225 71 11763 -241 224 72 11764 -244 225 73 11765 -242 228 
134.000000 85.000000 753.572367
 212 207 209
0 11766 134 85 1 11767 133 84 2 11768 135 83 3 11769 139 83 4 11770 141 83 5 11771 141 83 6 11772 141 83 7 11773 143 84 8 11774 145 84 9 11775 144 84 10 11776 144 84 11 11777 144 84 12 11778 144 84 13 11779 144 83 14 11780 143 83 15 11781 142 82 16 11782 142 82 17 11783 144 83 18 11784 144 84 19 11785 141 85 20 11786 142 85 21 11787 143 85 22 11788 145 83 23 11789 147 82 24 11790 148 82 25 11791 148 83 26 11792 150 82 27 11793 151 81 28 11794 151 79 29 11795 151 78 30 11796 151 76 31 11797 150 76 32 11798 152 75 33 11799 154 75 34 11800 153 74 35 11801 155 76 36 11802 156 77 37 11803 154 78 38 11804 154 79 39 11805 155 80 40 11806 157 79 41 11807 157 78 42 11808 158 78 43 11809 160 77 44 11810 161 76 45 11811 162 74 46 11812 163 73 47 11813 164 72 48 11814 164 71 49 11815 163 70 50 11816 166 68 51 11817 168 68 52 11818 167 67 53 11819 166 67 54 11820 167 69 55 11821 168 69 56 11822 165 71 57 11823 161 71 58 11824 159 70 59 11825 161 69 60 11826 161 69 61 11827 160 69 62 11828 159 69 63 11829 159 67 64 11830 158 66 65 11831 157 65 66 11832 154 63 67 11833 150 62 68 11834 149 61 69 11835 148 60 70 11836 147 59 71 11837 143 58 72 11838 142 60 73 11839 144 63 
-135.000000 361.000000 722.245103
 17 31 10
0 11840 -135 361 1 11841 -135 361 2 11842 -134 360 3 11843 -130 359 4 11844 -128 358 5 11845 -128 358 6 11846 -128 358 7 11847 -126 360 8 11848 -125 360 9 11849 -125 359 10 11850 -126 359 11 11851 -125 360 12 11852 -125 360 13 11853 -125 359 14 11854 -125 359 15 11855 -126 358 16 11856 -127 358 17 11857 -125 359 18 11858 -124 360 19 11859 -127 361 20 11860 -127 361 21 11861 -126 361 22 11862 -124 359 23 11863 -122 358 24 11864 -121 358 25 11865 -121 359 26 11866 -119 359 27 11867 -118 357 28 11868 -118 356 29 11869 -118 354 30 11870 -118 352 31 11871 -119 352 32 11872 -117 352 33 11873 -115 351 34 11874 -116 350 35 11875 -115 352 36 11876 -113 353 37 11877 -115 353 38 11878 -116 355 39 11879 -114 356 40 11880 -113 355 41 11881 -112 354 42 11882 -112 354 43 11883 -110 354 44 11884 -109 352 45 11885 -108 351 46 11886 -107 349 47 11887 -106 348 48 11888 -106 347 49 11889 -107 346 50 11890 -105 344 51 11891 -102 343 52 11892 -103 342 53 11893 -104 342 54 11894 -104 344 55 11895 -102 345 56 11896 -105 346 57 11897 -108 347 58 11898 -110 346 59 11899 -109 345 60 11900 -109 345 61 11901 -109 345 62 11902 -110 345 63 11903 -110 344 64 11904 -111 343 65 11905 -112 341 66 11906 -115 339 67 11907 -118 338 68 11908 -120 337 69 11909 -121 337 70 11910 -122 335 71 11911 -125 334 72 11912 -127 336 73 11913 -126 338 
-921.000000 276.000000 859.832739
 49 56 49
0 11914 -921 276 1 11915 -921 276 2 11916 -919 275 3 11917 -915 273 4 11918 -912 272 5 11919 -913 272 6 11920 -913 272 7 11921 -910 273 8 11922 -908 273 9 11923 -909 273 10 11924 -910 273 11 11925 -910 274 12 11926 -909 274 13 11927 -909 274 14 11928 -910 274 15 11929 -911 272 16 11930 -911 273 17 11931 -909 273 18 11932 -908 274 19 11933 -912 275 20 11934 -912 276 21 11935 -910 275 22 11936 -908 274 23 11937 -906 272 24 11938 -905 273 25 11939 -905 274 26 11940 -902 274 27 11941 -901 273 28 11942 -901 272 29 11943 -900 270 30 11944 -900 269 31 11945 -902 268 32 11946 -899 268 33 11947 -897 267 34 11948 -898 267 35 11949 -896 268 36 11950 -894 269 37 11951 -897 269 38 11952 -898 271 39 11953 -897 273 40 11954 -894 271 41 11955 -894 271 42 11956 -893 271 43 11957 -891 270 44 11958 -890 269 45 11959 -888 267 46 11960 -888 266 47 11961 -886 264 48 11962 -886 264 49 11963 -887 263 50 11964 -884 260 51 11965 -881 259 52 11966 -882 258 53 11967 -883 258 54 11968 -883 260 55 11969 -881 261 56 11970 -885 262 57 11971 -889 264 58 11972 -891 264 59 11973 -889 262 60 11974 -889 263 61 11975 -890 263 62 11976 -891 263 63 11977 -891 262 64 11978 -892 261 65 11979 -893 259 66 11980 -896 257 67 11981 -900 256 68 11982 -902 256 69 11983 -903 256 70 11984 -904 254 71 11985 -908 253 72 11986 -910 255 73 11987 -909 258 
272.000000 304.000000 463.521446
 158 166 175
0 11988 272 304 1 11989 271 303 2 11990 272 302 3 11991 276 302 4 11992 278 302 5 11993 278 302 6 11994 278 302 7 11995 280 303 8 11996 282 303 9 11997 281 303 10 11998 281 303 11 11999 281 303 12 12000 282 303 13 12001 282 303 14 12002 281 303 15 12003 280 301 16 12004 279 301 17 12005 282 302 18 12006 282 303 19 12007 279 304 20 12008 279 304 21 12009 281 304 22 12010 282 303 23 12011 284 301 24 12012 285 301 25 12013 285 302 26 12014 287 301 27 12015 289 300 28 12016 288 299 29 12017 289 297 30 12018 289 295 31 12019 287 294 32 12020 289 294 33 12021 291 294 34 12022 290 293 35 12023 292 294 36 12024 293 296 37 12025 291 296 38 12026 291 298 39 12027 292 299 40 12028 294 298 41 12029 294 297 42 12030 295 297 43 12031 297 296 44 12032 297 295 45 12033 299 293 46 12034 299 292 47 12035 300 291 48 12036 300 290 49 12037 299 289 50 12038 302 287 51 12039 304 287 52 12040 303 286 53 12041 302 286 54 12042 302 287 55 12043 304 288 56 12044 301 289 57 12045 297 289 58 12046 296 288 59 12047 297 287 60 12048 297 287 61 12049 297 288 62 12050 296 287 63 12051 295 285 64 12052 294 284 65 12053 293 283 66 12054 290 281 67 12055 287 280 68 12056 285 279 69 12057 284 278 70 12058 283 277 71 12059 280 276 72 12060 278 277 73 12061 279 280 
-241.000000 283.000000 649.947687
 186 170 164
0 12062 -241 283 1 12063 -241 283 2 12064 -239 281 3 12065 -236 280 4 12066 -234 280 5 12067 -234 280 6 12068 -234 280 7 12069 -232 281 8 12070 -230 281 9 12071 -231 281 10 12072 -231 281 11 12073 -231 281 12 12074 -231 281 13 12075 -231 281 14 12076 -231 281 15 12077 -232 280 16 12078 -233 280 17 12079 -231 281 18 12080 -230 282 19 12081 -233 283 20 12082 -233 283 21 12083 -231 282 22 12084 -230 281 23 12085 -228 280 24 12086 -227 279 25 12087 -227 281 26 12088 -225 280 27 12089 -223 279 28 12090 -224 278 29 12091 -223 276 30 12092 -223 274 31 12093 -225 274 32 12094 -223 273 33 12095 -221 273 34 12096 -221 272 35 12097 -220 273 36 12098 -219 275 37 12099 -221 275 38 12100 -221 277 39 12101 -220 278 40 12102 -218 277 41 12103 -218 276 42 12104 -218 276 43 12105 -215 276 44 12106 -215 274 45 12107 -213 272 46 12108 -213 271 47 12109 -212 270 48 12110 -212 269 49 12111 -213 268 50 12112 -210 266 51 12113 -208 265 52 12114 -209 264 53 12115 -210 264 54 12116 -209 266 55 12117 -208 267 56 12118 -211 268 57 12119 -214 269 58 12120 -216 268 59 12121 -215 267 60 12122 -214 267 61 12123 -215 267 62 12124 -216 267 63 12125 -216 266 64 12126 -217 265 65 12127 -218 263 66 12128 -221 261 67 12129 -224 260 68 12130 -226 260 69 12131 -227 259 70 12132 -228 257 71 12133 -231 257 72 12134 -233 258 73 12135 -231 261 
-442.000000 286.000000 677.333279
 67 67 79
0 12136 -442 286 1 12137 -442 286 2 12138 -441 284 3 12139 -437 283 4 12140 -434 283 5 12141 -435 283 6 12142 -435 283 7 12143 -433 284 8 12144 -431 284 9 12145 -431 284 10 12146 -432 284 11 12147 -432 284 12 12148 -431 284 13 12149 -431 284 14 12150 -432 284 15 12151 -433 283 16 12152 -433 283 17 12153 -431 284 18 12154 -431 284 19 12155 -434 285 20 12156 -434 286 21 12157 -432 285 22 12158 -430 284 23 12159 -428 283 24 12160 -427 283 25 12161 -428 284 26 12162 -425 284 27 12163 -424 282 28 12164 -424 281 29 12165 -424 279 30 12166 -424 278 31 12167 -426 277 32 12168 -423 277 33 12169 -421 277 34 12170 -422 276 35 12171 -421 277 36 12172 -419 278 37 12173 -422 279 38 12174 -422 280 39 12175 -420 282 40 12176 -419 281 41 12177 -418 280 42 12178 -418 280 43 12179 -415 279 44 12180 -415 278 45 12181 -413 276 46 12182 -413 275 47 12183 -411 273 48 12184 -411 273 49 12185 -412 272 50 12186 -410 269 51 12187 -407 268 52 12188 -408 267 53 12189 -409 268 54 12190 -409 269 55 12191 -407 270 56 12192 -410 271 57 12193 -414 272 58 12194 -416 272 59 12195 -414 271 60 12196 -414 271 61 12197 -415 271 62 12198 -416 271 63 12199 -416 270 64 12200 -417 269 65 12201 -418 267 66 12202 -421 265 67 12203 -424 264 68 12204 -426 264 69 12205 -427 264 70 12206 -428 262 71 12207 -431 261 72 12208 -433 262 73 12209 -432 265 
574.000000 327.000000 747.436389
 14 34 48
0 12210 574 327 1 12211 573 326 2 12212 574 325 3 12213 578 325 4 12214 581 326 5 12215 581 326 6 12216 580 326 7 12217 583 327 8 12218 585 327 9 12219 584 326 10 12220 584 326 11 12221 584 326 12 12222 584 326 13 12223 584 326 14 12224 584 326 15 12225 582 324 16 12226 582 324 17 12227 584 326 18 12228 585 327 19 12229 582 327 20 12230 582 327 21 12231 583 327 22 12232 585 326 23 12233 587 324 24 12234 588 324 25 12235 588 324 26 12236 590 324 27 12237 592 323 28 12238 592 321 29 12239 592 319 30 12240 592 318 31 12241 590 316 32 12242 592 317 33 12243 595 316 34 12244 594 316 35 12245 595 317 36 12246 597 318 37 12247 594 319 38 12248 594 320 39 12249 596 321 40 12250 597 320 41 12251 598 319 42 12252 598 319 43 12253 601 318 44 12254 601 317 45 12255 602 315 46 12256 603 314 47 12257 604 313 48 12258 604 312 49 12259 603 311 50 12260 606 310 51 12261 608 309 52 12262 607 309 53 12263 606 309 54 12264 607 310 55 12265 608 311 56 12266 605 311 57 12267 601 311 58 12268 599 310 59 12269 601 309 60 12270 601 309 61 12271 600 310 62 12272 599 309 63 12273 599 307 64 12274 598 306 65 12275 597 305 66 12276 593 303 67 12277 590 301 68 12278 588 301 69 12279 586 300 70 12280 585 299 71 12281 582 298 72 12282 579 299 73 12283 581 301 
-170.000000 -99.000000 579.346046
 94 78 72
0 12284 -170 -99 1 12285 -170 -99 2 12286 -168 -100 3 12287 -164 -101 4 12288 -162 -101 5 12289 -162 -101 6 12290 -162 -100 7 12291 -159 -99 8 12292 -158 -100 9 12293 -159 -100 10 12294 -159 -99 11 12295 -159 -99 12 12296 -159 -99 13 12297 -159 -100 14 12298 -160 -100 15 12299 -161 -101 16 12300 -161 -100 17 12301 -158 -99 18 12302 -159 -99 19 12303 -161 -97 20 12304 -161 -97 21 12305 -159 -98 22 12306 -157 -99 23 12307 -155 -101 24 12308 -155 -100 25 12309 -155 -99 26 12310 -152 -100 27 12311 -152 -101 28 12312 -152 -103 29 12313 -151 -105 30 12314 -152 -106 31 12315 -153 -106 32 12316 -150 -107 33 12317 -149 -107 34 12318 -149 -108 35 12319 -147 -106 36 12320 -147 -105 37 12321 -149 -104 38 12322 -148 -102 39 12323 -147 -102 40 12324 -146 -103 41 12325 -146 -104 42 12326 -144 -104 43 12327 -143 -104 44 12328 -142 -106 45 12329 -140 -107 46 12330 -140 -108 47 12331 -138 -110 48 12332 -139 -110 49 12333 -139 -112 50 12334 -136 -113 51 12335 -134 -114 52 12336 -135 -115 53 12337 -136 -114 54 12338 -135 -113 55 12339 -134 -112 56 12340 -138 -111 57 12341 -142 -111 58 12342 -143 -111 59 12343 -141 -112 60 12344 -141 -112 61 12345 -143 -112 62 12346 -143 -112 63 12347 -144 -113 64 12348 -145 -115 65 12349 -146 -116 66 12350 -149 -118 67 12351 -152 -119 68 12352 -154 -119 69 12353 -154 -121 70 12354 -156 -122 71 12355 -159 -122 72 12356 -160 -120 73 12357 -158 -118 
95.000000 516.000000 450.683684
 151 152 133
0 12358 95 516 1 12359 95 516 2 12360 95 515 3 12361 99 514 4 12362 101 514 5 12363 101 514 6 12364 100 514 7 12365 102 515 8 12366 104 515 9 12367 104 515 10 12368 103 515 11 12369 103 515 12 12370 104 515 13 12371 104 515 14 12372 104 515 15 12373 103 513 16 12374 102 513 17 12375 104 514 18 12376 105 515 19 12377 103 516 20 12378 103 516 21 12379 104 516 22 12380 106 515 23 12381 108 513 24 12382 109 513 25 12383 109 513 26 12384 110 514 27 12385 112 512 28 12386 112 511 29 12387 112 509 30 12388 112 507 31 12389 110 506 32 12390 112 506 33 12391 115 506 34 12392 114 505 35 12393 115 506 36 12394 118 507 37 12395 115 508 38 12396 115 509 39 12397 117 511 40 12398 118 510 41 12399 119 508 42 12400 119 509 43 12401 121 508 44 12402 122 507 45 12403 123 505 46 12404 123 504 47 12405 124 503 48 12406 125 502 49 12407 124 501 50 12408 126 498 51 12409 129 498 52 12410 128 497 53 12411 127 497 54 12412 127 498 55 12413 129 499 56 12414 127 500 57 12415 123 500 58 12416 121 500 59 12417 122 498 60 12418 122 499 61 12419 122 499 62 12420 121 499 63 12421 121 497 64 12422 120 496 65 12423 119 495 66 12424 116 493 67 12425 112 491 68 12426 111 491 69 12427 109 490 70 12428 108 488 71 12429 106 487 72 12430 103 488 73 12431 104 491 
230.000000 457.000000 693.885014
 173 201 224
0 12432 230 457 1 12433 229 457 2 12434 230 456 3 12435 233 455 4 12436 236 455 5 12437 236 455 6 12438 235 455 7 12439 238 457 8 12440 239 457 9 12441 239 456 10 12442 239 456 11 12443 239 456 12 12444 239 456 13 12445 240 456 14 12446 239 456 15 12447 238 454 16 12448 237 454 17 12449 239 455 18 12450 240 457 19 12451 237 457 20 12452 237 458 21 12453 238 457 22 12454 240 456 23 12455 242 454 24 12456 243 454 25 12457 243 455 26 12458 245 455 27 12459 246 453 28 12460 246 452 29 12461 246 450 30 12462 247 448 31 12463 245 447 32 12464 247 447 33 12465 249 447 34 12466 248 446 35 12467 249 447 36 12468 251 449 37 12469 249 450 38 12470 249 451 39 12471 250 452 40 12472 252 451 41 12473 252 450 42 12474 252 450 43 12475 255 449 44 12476 255 448 45 12477 257 446 46 12478 257 445 47 12479 258 444 48 12480 259 443 49 12481 258 442 50 12482 259 440 51 12483 262 440 52 12484 261 439 53 12485 260 439 54 12486 260 440 55 12487 262 441 56 12488 260 442 57 12489 256 442 58 12490 254 441 59 12491 255 440 60 12492 256 440 61 12493 255 441 62 12494 254 440 63 12495 254 439 64 12496 253 438 65 12497 252 436 66 12498 249 434 67 12499 245 432 68 12500 244 432 69 12501 242 431 70 12502 241 430 71 12503 238 429 72 12504 236 430 73 12505 237 432 
142.000000 482.000000 511.377670
 22 24 40
0 12506 142 482 1 12507 141 482 2 12508 142 481 3 12509 145 480 4 12510 148 480 5 12511 148 480 6 12512 147 480 7 12513 149 481 8 12514 151 481 9 12515 151 481 10 12516 150 481 11 12517 151 481 12 12518 151 481 13 12519 151 481 14 12520 151 481 15 12521 150 479 16 12522 149 479 17 12523 151 480 18 12524 152 481 19 12525 149 482 20 12526 149 482 21 12527 150 482 22 12528 152 481 23 12529 154 479 24 12530 155 479 25 12531 155 480 26 12532 157 480 27 12533 159 478 28 12534 158 477 29 12535 158 475 30 12536 159 473 31 12537 157 472 32 12538 159 472 33 12539 161 472 34 12540 161 471 35 12541 161 472 36 12542 164 474 37 12543 161 474 38 12544 161 476 39 12545 162 477 40 12546 164 476 41 12547 164 475 42 12548 165 475 43 12549 167 474 44 12550 167 473 45 12551 169 471 46 12552 169 470 47 12553 170 469 48 12554 171 468 49 12555 170 467 50 12556 171 465 51 12557 174 464 52 12558 173 463 53 12559 172 463 54 12560 172 465 55 12561 174 466 56 12562 172 466 57 12563 168 467 58 12564 166 466 59 12565 167 465 60 12566 168 465 61 12567 167 465 62 12568 166 465 63 12569 166 463 64 12570 165 462 65 12571 164 461 66 12572 161 459 67 12573 158 457 68 12574 156 457 69 12575 155 456 70 12576 154 455 71 12577 151 454 72 12578 149 455 73 12579 150 457 
