100 327
0 5600 76 -258 1 5601 76 -255 2 5602 76 -254 3 5603 74 -254 4 5604 72 -255 5 5605 71 -257 6 5606 71 -259 7 5607 70 -260 8 5608 68 -262 9 5609 65 -263 10 5610 64 -262 11 5611 63 -262 12 5612 61 -262 13 5613 61 -263 14 5614 63 -262 15 5615 62 -262 16 5616 59 -262 17 5617 56 -262 18 5618 56 -263 19 5619 54 -263 20 5620 54 -262 21 5621 53 -261 22 5622 53 -262 23 5623 50 -264 24 5624 49 -267 25 5625 47 -269 26 5626 46 -270 27 5627 46 -270 28 5628 44 -268 29 5629 44 -268 30 5630 46 -267 31 5631 47 -266 32 5632 48 -268 33 5633 50 -269 34 5634 50 -271 35 5635 51 -272 36 5636 49 -272 37 5637 48 -272 38 5638 48 -273 39 5639 48 -276 40 5640 47 -279 41 5641 47 -283 42 5642 45 -285 43 5643 43 -285 44 5644 43 -284 45 5645 44 -282 46 5646 45 -280 47 5647 42 -278 48 5648 41 -280 49 5649 42 -281 50 5650 44 -282 51 5651 47 -283 52 5652 48 -283 53 5653 48 -281 54 5654 50 -280 55 5655 50 -279 56 5656 49 -279 57 5657 49 -279 58 5658 49 -277 59 5659 50 -274 60 5660 52 -272 61 5661 54 -270 62 5662 53 -271 63 5663 53 -273 64 5664 53 -275 65 5665 52 -279 66 5666 53 -280 67 5667 52 -279 68 5668 53 -277 69 5669 56 -274 70 5670 59 -270 71 5671 62 -267 72 5672 62 -266 73 5673 62 -267 74 5674 63 -268 75 5675 64 -269 76 5676 64 -268 77 5677 64 -268 78 5678 63 -268 79 5679 62 -267 80 5680 62 -263 81 5681 61 -262 82 5682 59 -262 83 5683 61 -264 84 5684 61 -268 85 5685 58 -271 86 5686 56 -273 87 5687 54 -274 88 5688 56 -274 89 5689 56 -274 90 5690 54 -274 91 5691 55 -277 92 5692 58 -279 93 5693 51 -276 94 5694 46 -269 95 5695 53 -265 96 5696 61 -264 97 5697 64 -265 98 5698 66 -266 99 5699 67 -267 
893.000000 174.000000 700.000000
 0 0 0
0 5700 893 174 1 5701 892 174 2 5702 893 176 3 5703 891 176 4 5704 889 175 5 5705 888 173 6 5706 887 171 7 5707 887 169 8 5708 884 167 9 5709 881 165 10 5710 879 165 11 5711 879 164 12 5712 877 163 13 5713 876 163 14 5714 877 164 15 5715 878 164 16 5716 875 164 17 5717 871 162 18 5718 870 162 19 5719 868 161 20 5720 868 161 21 5721 867 163 22 5722 866 163 23 5723 864 161 24 5724 861 159 25 5725 860 156 26 5726 858 155 27 5727 858 153 28 5728 856 155 29 5729 855 156 30 5730 857 157 31 5731 858 158 32 5732 858 158 33 5733 860 157 34 5734 860 155 35 5735 861 154 36 5736 859 153 37 5737 858 153 38 5738 859 151 39 5739 859 148 40 5740 857 144 41 5741 856 141 42 5742 854 139 43 5743 851 138 44 5744 850 138 45 5745 851 141 46 5746 852 144 47 5747 849 146 48 5748 846 146 49 5749 846 145 50 5750 848 144 51 5751 851 145 52 5752 853 145 53 5753 852 147 54 5754 854 148 55 5755 855 148 56 5756 854 149 57 5757 854 150 58 5758 854 151 59 5759 854 154 60 5760 856 157 61 5761 859 160 62 5762 858 162 63 5763 858 160 64 5764 857 160 65 5765 855 156 66 5766 857 155 67 5767 856 157 68 5768 855 162 69 5769 857 165 70 5770 862 169 71 5771 867 173 72 5772 868 174 73 5773 867 174 74 5774 868 174 75 5775 869 174 76 5776 868 174 77 5777 869 175 78 5778 868 174 79 5779 868 173 80 5780 869 175 81 5781 868 177 82 5782 866 178 83 5783 867 176 84 5784 868 172 85 5785 866 168 86 5786 863 166 87 5787 859 165 88 5788 860 165 89 5789 862 165 90 5790 861 164 91 5791 861 161 92 5792 865 160 93 5793 861 158 94 5794 854 161 95 5795 858 167 96 5796 867 173 97 5797 870 175 98 5798 873 175 99 5799 876 172 
763.000000 338.000000 700.000000
 0 0 0
0 5800 763 338 1 5801 762 338 2 5802 763 340 3 5803 761 340 4 5804 759 339 5 5805 758 337 6 5806 758 335 7 5807 757 333 8 5808 755 331 9 5809 751 329 10 5810 750 329 11 5811 750 328 12 5812 749 328 13 5813 747 327 14 5814 749 328 15 5815 749 328 16 5816 747 328 17 5817 743 326 18 5818 742 326 19 5819 741 326 20 5820 740 325 21 5821 740 327 22 5822 739 328 23 5823 737 326 24 5824 734 323 25 5825 733 320 26 5826 731 319 27 5827 732 317 28 5828 730 319 29 5829 728 320 30 5830 729 321 31 5831 731 322 32 5832 731 322 33 5833 732 321 34 5834 733 319 35 5835 733 318 36 5836 732 317 37 5837 731 316 38 5838 731 315 39 5839 732 312 40 5840 730 308 41 5841 729 305 42 5842 727 302 43 5843 725 301 44 5844 723 301 45 5845 724 304 46 5846 725 306 47 5847 723 309 48 5848 719 309 49 5849 719 308 50 5850 721 307 51 5851 723 307 52 5852 725 307 53 5853 724 309 54 5854 726 310 55 5855 727 311 56 5856 726 311 57 5857 726 312 58 5858 725 313 59 5859 726 316 60 5860 727 319 61 5861 730 322 62 5862 730 324 63 5863 728 322 64 5864 728 322 65 5865 726 318 66 5866 727 317 67 5867 726 318 68 5868 724 323 69 5869 726 326 70 5870 730 330 71 5871 736 335 72 5872 737 336 73 5873 736 335 74 5874 736 336 75 5875 737 336 76 5876 737 336 77 5877 737 336 78 5878 737 335 79 5879 737 335 80 5880 737 337 81 5881 737 339 82 5882 735 341 83 5883 736 339 84 5884 738 334 85 5885 735 330 86 5886 732 328 87 5887 729 327 88 5888 729 327 89 5889 732 327 90 5890 731 326 91 5891 731 324 92 5892 734 322 93 5893 732 320 94 5894 726 323 95 5895 728 329 96 5896 736 334 97 5897 739 337 98 5898 741 337 99 5899 745 334 
-609.000000 -416.000000 700.000000
 0 0 0
0 5900 -609 -416 1 5901 -608 -413 2 5902 -608 -412 3 5903 -610 -412 4 5904 -612 -413 5 5905 -613 -415 6 5906 -614 -416 7 5907 -615 -417 8 5908 -618 -419 9 5909 -620 -420 10 5910 -621 -419 11 5911 -622 -418 12 5912 -624 -418 13 5913 -624 -418 14 5914 -622 -417 15 5915 -623 -417 16 5916 -627 -418 17 5917 -630 -418 18 5918 -630 -418 19 5919 -632 -418 20 5920 -632 -417 21 5921 -633 -417 22 5922 -633 -419 23 5923 -636 -421 24 5924 -638 -423 25 5925 -640 -425 26 5926 -640 -427 27 5927 -641 -426 28 5928 -643 -424 29 5929 -642 -425 30 5930 -640 -423 31 5931 -639 -424 32 5932 -638 -425 33 5933 -636 -427 34 5934 -635 -429 35 5935 -634 -430 36 5936 -636 -429 37 5937 -637 -428 38 5938 -636 -429 39 5939 -637 -432 40 5940 -638 -435 41 5941 -638 -439 42 5942 -640 -441 43 5943 -642 -441 44 5944 -641 -441 45 5945 -640 -439 46 5946 -639 -437 47 5947 -642 -436 48 5948 -643 -438 49 5949 -642 -439 50 5950 -639 -440 51 5951 -636 -442 52 5952 -635 -442 53 5953 -635 -441 54 5954 -632 -440 55 5955 -633 -439 56 5956 -633 -438 57 5957 -634 -439 58 5958 -634 -437 59 5959 -633 -434 60 5960 -630 -433 61 5961 -628 -432 62 5962 -629 -434 63 5963 -629 -437 64 5964 -630 -441 65 5965 -631 -444 66 5966 -630 -446 67 5967 -632 -446 68 5968 -631 -446 69 5969 -627 -444 70 5970 -623 -439 71 5971 -620 -436 72 5972 -620 -436 73 5973 -621 -437 74 5974 -619 -439 75 5975 -619 -441 76 5976 -619 -440 77 5977 -619 -440 78 5978 -621 -439 79 5979 -622 -436 80 5980 -622 -431 81 5981 -623 -431 82 5982 -625 -431 83 5983 -623 -433 84 5984 -624 -437 85 5985 -627 -440 86 5986 -630 -442 87 5987 -631 -443 88 5988 -629 -444 89 5989 -629 -442 90 5990 -631 -443 91 5991 -630 -446 92 5992 -627 -447 93 5993 -636 -441 94 5994 -640 -433 95 5995 -632 -431 96 5996 -623 -432 97 5997 -620 -435 98 5998 -617 -435 99 5999 -616 -434 
-161.000000 14.000000 700.000000
 0 0 0
0 6000 -161 14 1 6001 -161 16 2 6002 -160 17 3 6003 -162 17 4 6004 -163 17 5 6005 -164 15 6 6006 -164 14 7 6007 -165 12 8 6008 -167 10 9 6009 -170 9 10 6010 -171 10 11 6011 -171 10 12 6012 -173 10 13 6013 -173 9 14 6014 -172 10 15 6015 -172 11 16 6016 -175 10 17 6017 -178 10 18 6018 -178 10 19 6019 -180 9 20 6020 -181 10 21 6021 -181 11 22 6022 -182 10 23 6023 -184 8 24 6024 -186 6 25 6025 -187 4 26 6026 -188 2 27 6027 -188 2 28 6028 -191 4 29 6029 -191 4 30 6030 -189 4 31 6031 -188 5 32 6032 -187 4 33 6033 -186 3 34 6034 -185 0 35 6035 -184 0 36 6036 -185 0 37 6037 -186 0 38 6038 -186 0 39 6039 -185 -3 40 6040 -186 -6 41 6041 -187 -9 42 6042 -188 -12 43 6043 -190 -13 44 6044 -191 -12 45 6045 -190 -11 46 6046 -189 -9 47 6047 -191 -7 48 6048 -193 -8 49 6049 -193 -9 50 6050 -191 -10 51 6051 -188 -11 52 6052 -187 -12 53 6053 -187 -10 54 6054 -185 -9 55 6055 -185 -9 56 6056 -186 -7 57 6057 -186 -8 58 6058 -186 -6 59 6059 -186 -3 60 6060 -185 -1 61 6061 -183 0 62 6062 -184 0 63 6063 -184 -3 64 6064 -185 -5 65 6065 -186 -9 66 6066 -185 -10 67 6067 -187 -10 68 6068 -188 -8 69 6069 -186 -6 70 6070 -182 -2 71 6071 -179 0 72 6072 -178 1 73 6073 -179 1 74 6074 -178 0 75 6075 -178 -1 76 6076 -178 -1 77 6077 -178 0 78 6078 -179 0 79 6079 -179 0 80 6080 -179 4 81 6081 -180 6 82 6082 -182 6 83 6083 -181 4 84 6084 -180 1 85 6085 -182 -2 86 6086 -184 -4 87 6087 -187 -4 88 6088 -186 -6 89 6089 -185 -5 90 6090 -186 -5 91 6091 -186 -7 92 6092 -182 -10 93 6093 -187 -7 94 6094 -192 0 95 6095 -189 4 96 6096 -181 4 97 6097 -178 3 98 6098 -176 2 99 6099 -173 1 
-509.000000 -287.000000 700.000000
 0 0 0
0 6100 -509 -287 1 6101 -508 -284 2 6102 -508 -283 3 6103 -510 -283 4 6104 -512 -284 5 6105 -513 -285 6 6106 -513 -286 7 6107 -514 -288 8 6108 -517 -290 9 6109 -520 -290 10 6110 -521 -289 11 6111 -521 -289 12 6112 -524 -289 13 6113 -524 -289 14 6114 -522 -289 15 6115 -522 -289 16 6116 -526 -290 17 6117 -529 -289 18 6118 -529 -289 19 6119 -531 -290 20 6120 -531 -288 21 6121 -531 -288 22 6122 -532 -290 23 6123 -535 -292 24 6124 -536 -294 25 6125 -538 -296 26 6126 -539 -298 27 6127 -539 -297 28 6128 -542 -295 29 6129 -541 -296 30 6130 -539 -295 31 6131 -537 -295 32 6132 -537 -296 33 6133 -535 -298 34 6134 -534 -300 35 6135 -534 -301 36 6136 -535 -301 37 6137 -536 -299 38 6138 -536 -300 39 6139 -536 -303 40 6140 -537 -306 41 6141 -537 -309 42 6142 -539 -312 43 6143 -541 -312 44 6144 -541 -312 45 6145 -539 -311 46 6146 -539 -308 47 6147 -541 -307 48 6148 -543 -309 49 6149 -542 -310 50 6150 -539 -311 51 6151 -536 -313 52 6152 -536 -313 53 6153 -536 -311 54 6154 -533 -311 55 6155 -534 -310 56 6156 -534 -309 57 6157 -534 -310 58 6158 -534 -308 59 6159 -534 -305 60 6160 -532 -304 61 6161 -529 -303 62 6162 -530 -305 63 6163 -530 -307 64 6164 -531 -310 65 6165 -532 -314 66 6166 -531 -315 67 6167 -532 -316 68 6168 -532 -316 69 6169 -528 -314 70 6170 -524 -309 71 6171 -521 -306 72 6172 -521 -306 73 6173 -522 -306 74 6174 -521 -308 75 6175 -520 -310 76 6176 -520 -310 77 6177 -520 -309 78 6178 -522 -309 79 6179 -522 -307 80 6180 -523 -302 81 6181 -523 -301 82 6182 -525 -301 83 6183 -524 -303 84 6184 -524 -307 85 6185 -526 -310 86 6186 -529 -311 87 6187 -531 -313 88 6188 -529 -314 89 6189 -529 -312 90 6190 -531 -312 91 6191 -530 -315 92 6192 -527 -317 93 6193 -534 -312 94 6194 -539 -304 95 6195 -532 -302 96 6196 -523 -303 97 6197 -520 -305 98 6198 -518 -305 99 6199 -517 -304 
-175.000000 -90.000000 700.000000
 0 0 0
0 6200 -175 -90 1 6201 -174 -87 2 6202 -174 -86 3 6203 -176 -86 4 6204 -178 -87 5 6205 -178 -88 6 6206 -179 -90 7 6207 -179 -91 8 6208 -182 -93 9 6209 -184 -94 10 6210 -185 -93 11 6211 -186 -93 12 6212 -188 -93 13 6213 -188 -94 14 6214 -186 -93 15 6215 -187 -92 16 6216 -190 -93 17 6217 -193 -93 18 6218 -193 -93 19 6219 -195 -94 20 6220 -195 -93 21 6221 -196 -92 22 6222 -196 -93 23 6223 -199 -95 24 6224 -200 -97 25 6225 -202 -100 26 6226 -203 -101 27 6227 -203 -101 28 6228 -205 -99 29 6229 -205 -99 30 6230 -203 -98 31 6231 -202 -98 32 6232 -202 -99 33 6233 -200 -100 34 6234 -199 -103 35 6235 -199 -104 36 6236 -200 -104 37 6237 -201 -103 38 6238 -200 -104 39 6239 -200 -107 40 6240 -201 -110 41 6241 -201 -113 42 6242 -203 -116 43 6243 -205 -116 44 6244 -205 -116 45 6245 -204 -114 46 6246 -204 -112 47 6247 -206 -110 48 6248 -208 -112 49 6249 -207 -113 50 6250 -205 -114 51 6251 -202 -115 52 6252 -201 -115 53 6253 -201 -114 54 6254 -199 -113 55 6255 -199 -112 56 6256 -200 -111 57 6257 -200 -111 58 6258 -200 -110 59 6259 -200 -107 60 6260 -198 -105 61 6261 -196 -104 62 6262 -197 -104 63 6263 -197 -107 64 6264 -198 -109 65 6265 -199 -113 66 6266 -198 -114 67 6267 -200 -114 68 6268 -200 -112 69 6269 -198 -110 70 6270 -194 -106 71 6271 -191 -103 72 6272 -191 -102 73 6273 -191 -103 74 6274 -190 -104 75 6275 -189 -105 76 6276 -190 -105 77 6277 -189 -104 78 6278 -191 -104 79 6279 -191 -103 80 6280 -192 -99 81 6281 -192 -97 82 6282 -194 -97 83 6283 -193 -99 84 6284 -192 -103 85 6285 -194 -106 86 6286 -197 -108 87 6287 -200 -109 88 6288 -198 -110 89 6289 -197 -109 90 6290 -199 -109 91 6291 -198 -112 92 6292 -195 -114 93 6293 -200 -111 94 6294 -206 -103 95 6295 -201 -100 96 6296 -193 -99 97 6297 -190 -101 98 6298 -188 -102 99 6299 -186 -102 
-564.000000 -341.000000 700.000000
 0 0 0
0 6300 -564 -341 1 6301 -563 -338 2 6302 -563 -337 3 6303 -565 -337 4 6304 -567 -338 5 6305 -568 -339 6 6306 -568 -340 7 6307 -569 -342 8 6308 -572 -344 9 6309 -575 -344 10 6310 -576 -343 11 6311 -577 -343 12 6312 -579 -343 13 6313 -579 -343 14 6314 -577 -342 15 6315 -578 -342 16 6316 -581 -343 17 6317 -584 -343 18 6318 -584 -343 19 6319 -586 -344 20 6320 -586 -342 21 6321 -587 -342 22 6322 -588 -343 23 6323 -590 -346 24 6324 -592 -348 25 6325 -594 -350 26 6326 -595 -352 27 6327 -595 -351 28 6328 -597 -349 29 6329 -597 -350 30 6330 -595 -349 31 6331 -593 -349 32 6332 -592 -350 33 6333 -590 -352 34 6334 -590 -354 35 6335 -589 -355 36 6336 -591 -355 37 6337 -592 -353 38 6338 -591 -354 39 6339 -591 -357 40 6340 -592 -360 41 6341 -593 -364 42 6342 -595 -366 43 6343 -597 -366 44 6344 -596 -366 45 6345 -595 -364 46 6346 -594 -362 47 6347 -597 -361 48 6348 -598 -363 49 6349 -597 -364 50 6350 -594 -365 51 6351 -591 -367 52 6352 -591 -367 53 6353 -590 -365 54 6354 -588 -365 55 6355 -589 -364 56 6356 -589 -363 57 6357 -589 -364 58 6358 -589 -362 59 6359 -588 -359 60 6360 -586 -358 61 6361 -584 -357 62 6362 -585 -359 63 6363 -585 -362 64 6364 -586 -365 65 6365 -587 -369 66 6366 -586 -370 67 6367 -587 -370 68 6368 -586 -370 69 6369 -583 -369 70 6370 -579 -364 71 6371 -575 -361 72 6372 -576 -361 73 6373 -577 -361 74 6374 -575 -363 75 6375 -574 -365 76 6376 -575 -365 77 6377 -575 -364 78 6378 -576 -363 79 6379 -577 -361 80 6380 -577 -356 81 6381 -578 -355 82 6382 -580 -356 83 6383 -578 -358 84 6384 -579 -361 85 6385 -581 -365 86 6386 -584 -366 87 6387 -586 -368 88 6388 -584 -369 89 6389 -584 -367 90 6390 -586 -367 91 6391 -585 -370 92 6392 -582 -372 93 6393 -590 -366 94 6394 -595 -358 95 6395 -587 -356 96 6396 -578 -357 97 6397 -575 -359 98 6398 -573 -360 99 6399 -571 -359 
-180.000000 190.000000 700.000000
 0 0 0
0 6400 -180 190 1 6401 -180 192 2 6402 -179 193 3 6403 -181 194 4 6404 -182 193 5 6405 -183 191 6 6406 -183 190 7 6407 -184 188 8 6408 -186 187 9 6409 -188 186 10 6410 -189 186 11 6411 -189 186 12 6412 -191 187 13 6413 -192 186 14 6414 -191 187 15 6415 -190 187 16 6416 -193 186 17 6417 -196 186 18 6418 -197 186 19 6419 -198 185 20 6420 -199 186 21 6421 -199 187 22 6422 -200 186 23 6423 -202 184 24 6424 -204 182 25 6425 -205 180 26 6426 -207 178 27 6427 -207 177 28 6428 -209 179 29 6429 -209 180 30 6430 -208 180 31 6431 -206 181 32 6432 -206 180 33 6433 -205 179 34 6434 -204 176 35 6435 -203 175 36 6436 -204 174 37 6437 -205 176 38 6438 -204 175 39 6439 -203 172 40 6440 -204 169 41 6441 -204 165 42 6442 -206 162 43 6443 -208 161 44 6444 -209 162 45 6445 -208 163 46 6446 -207 165 47 6447 -209 167 48 6448 -212 166 49 6449 -212 165 50 6450 -210 164 51 6451 -207 163 52 6452 -206 162 53 6453 -207 164 54 6454 -205 164 55 6455 -204 165 56 6456 -204 166 57 6457 -205 166 58 6458 -205 167 59 6459 -205 170 60 6460 -205 173 61 6461 -203 174 62 6462 -204 174 63 6463 -204 171 64 6464 -205 170 65 6465 -207 165 66 6466 -206 164 67 6467 -207 164 68 6468 -209 166 69 6469 -208 167 70 6470 -205 171 71 6471 -201 175 72 6472 -200 177 73 6473 -201 176 74 6474 -201 175 75 6475 -200 174 76 6476 -201 174 77 6477 -200 174 78 6478 -201 174 79 6479 -201 175 80 6480 -201 179 81 6481 -202 181 82 6482 -203 182 83 6483 -203 180 84 6484 -201 177 85 6485 -203 173 86 6486 -206 171 87 6487 -209 170 88 6488 -208 169 89 6489 -206 169 90 6490 -207 170 91 6491 -207 168 92 6492 -204 165 93 6493 -207 167 94 6494 -213 174 95 6495 -210 179 96 6496 -203 179 97 6497 -200 178 98 6498 -198 177 99 6499 -195 177 
-114.000000 176.000000 700.000000
 0 0 0
0 6500 -114 176 1 6501 -114 177 2 6502 -113 179 3 6503 -115 179 4 6504 -116 179 5 6505 -117 177 6 6506 -117 176 7 6507 -118 174 8 6508 -120 172 9 6509 -122 171 10 6510 -123 172 11 6511 -123 171 12 6512 -125 172 13 6513 -126 171 14 6514 -125 172 15 6515 -124 172 16 6516 -127 172 17 6517 -130 171 18 6518 -131 171 19 6519 -132 171 20 6520 -133 171 21 6521 -133 172 22 6522 -134 172 23 6523 -136 170 24 6524 -138 167 25 6525 -140 165 26 6526 -141 164 27 6527 -141 163 28 6528 -143 165 29 6529 -143 165 30 6530 -142 166 31 6531 -140 167 32 6532 -140 166 33 6533 -139 164 34 6534 -138 162 35 6535 -137 161 36 6536 -138 160 37 6537 -139 161 38 6538 -138 160 39 6539 -138 157 40 6540 -138 154 41 6541 -139 151 42 6542 -140 148 43 6543 -142 147 44 6544 -143 147 45 6545 -142 148 46 6546 -142 151 47 6547 -144 153 48 6548 -146 152 49 6549 -146 151 50 6550 -144 150 51 6551 -141 149 52 6552 -140 148 53 6553 -141 150 54 6554 -139 150 55 6555 -138 151 56 6556 -139 152 57 6557 -140 152 58 6558 -140 153 59 6559 -140 156 60 6560 -139 159 61 6561 -137 160 62 6562 -138 160 63 6563 -139 157 64 6564 -139 156 65 6565 -141 152 66 6566 -140 150 67 6567 -142 151 68 6568 -143 153 69 6569 -142 155 70 6570 -139 158 71 6571 -135 162 72 6572 -134 164 73 6573 -135 163 74 6574 -135 162 75 6575 -134 161 76 6576 -134 161 77 6577 -134 161 78 6578 -135 161 79 6579 -135 162 80 6580 -135 166 81 6581 -135 168 82 6582 -137 169 83 6583 -137 167 84 6584 -135 164 85 6585 -137 160 86 6586 -140 158 87 6587 -143 157 88 6588 -142 156 89 6589 -140 156 90 6590 -141 157 91 6591 -141 154 92 6592 -138 152 93 6593 -141 153 94 6594 -147 161 95 6595 -144 166 96 6596 -137 166 97 6597 -134 166 98 6598 -132 164 99 6599 -129 164 
-692.000000 -389.000000 700.000000
 0 0 0
0 6600 -692 -389 1 6601 -691 -386 2 6602 -691 -385 3 6603 -693 -385 4 6604 -695 -386 5 6605 -696 -387 6 6606 -697 -388 7 6607 -698 -390 8 6608 -701 -392 9 6609 -704 -392 10 6610 -705 -391 11 6611 -705 -391 12 6612 -708 -390 13 6613 -707 -391 14 6614 -705 -390 15 6615 -706 -390 16 6616 -710 -391 17 6617 -713 -390 18 6618 -713 -391 19 6619 -715 -391 20 6620 -715 -390 21 6621 -716 -390 22 6622 -716 -391 23 6623 -719 -394 24 6624 -721 -396 25 6625 -723 -398 26 6626 -724 -399 27 6627 -724 -398 28 6628 -727 -397 29 6629 -726 -398 30 6630 -723 -396 31 6631 -722 -396 32 6632 -721 -398 33 6633 -719 -400 34 6634 -718 -402 35 6635 -718 -403 36 6636 -719 -402 37 6637 -720 -400 38 6638 -720 -401 39 6639 -720 -405 40 6640 -721 -407 41 6641 -721 -411 42 6642 -723 -413 43 6643 -726 -414 44 6644 -725 -414 45 6645 -723 -412 46 6646 -723 -410 47 6647 -725 -409 48 6648 -726 -411 49 6649 -725 -413 50 6650 -722 -413 51 6651 -719 -415 52 6652 -719 -416 53 6653 -718 -414 54 6654 -716 -414 55 6655 -717 -412 56 6656 -717 -411 57 6657 -717 -412 58 6658 -717 -410 59 6659 -716 -408 60 6660 -714 -406 61 6661 -712 -406 62 6662 -713 -408 63 6663 -713 -411 64 6664 -714 -414 65 6665 -715 -418 66 6666 -714 -420 67 6667 -715 -420 68 6668 -714 -421 69 6669 -710 -419 70 6670 -706 -414 71 6671 -703 -411 72 6672 -704 -411 73 6673 -704 -411 74 6674 -703 -414 75 6675 -702 -416 76 6676 -702 -415 77 6677 -702 -414 78 6678 -704 -414 79 6679 -705 -411 80 6680 -705 -406 81 6681 -706 -405 82 6682 -708 -406 83 6683 -706 -408 84 6684 -707 -411 85 6685 -710 -415 86 6686 -713 -416 87 6687 -715 -418 88 6688 -712 -419 89 6689 -713 -417 90 6690 -715 -417 91 6691 -713 -420 92 6692 -710 -422 93 6693 -719 -415 94 6694 -724 -407 95 6695 -715 -406 96 6696 -706 -407 97 6697 -703 -410 98 6698 -701 -410 99 6699 -699 -408 
-708.000000 -474.000000 700.000000
 0 0 0
0 6700 -708 -474 1 6701 -707 -471 2 6702 -707 -470 3 6703 -710 -470 4 6704 -711 -471 5 6705 -712 -473 6 6706 -713 -474 7 6707 -714 -475 8 6708 -717 -477 9 6709 -720 -478 10 6710 -721 -476 11 6711 -722 -476 12 6712 -724 -476 13 6713 -724 -476 14 6714 -722 -475 15 6715 -723 -475 16 6716 -727 -476 17 6717 -730 -475 18 6718 -729 -476 19 6719 -732 -476 20 6720 -732 -475 21 6721 -732 -475 22 6722 -733 -476 23 6723 -736 -479 24 6724 -738 -481 25 6725 -740 -483 26 6726 -740 -485 27 6727 -741 -484 28 6728 -743 -482 29 6729 -742 -483 30 6730 -740 -481 31 6731 -738 -482 32 6732 -737 -483 33 6733 -735 -485 34 6734 -735 -487 35 6735 -734 -488 36 6736 -736 -487 37 6737 -737 -485 38 6738 -736 -486 39 6739 -736 -490 40 6740 -737 -492 41 6741 -738 -497 42 6742 -740 -499 43 6743 -742 -499 44 6744 -741 -499 45 6745 -739 -497 46 6746 -739 -495 47 6747 -741 -494 48 6748 -742 -496 49 6749 -741 -498 50 6750 -737 -499 51 6751 -734 -500 52 6752 -734 -501 53 6753 -734 -499 54 6754 -731 -499 55 6755 -732 -497 56 6756 -732 -496 57 6757 -732 -497 58 6758 -732 -495 59 6759 -732 -492 60 6760 -729 -491 61 6761 -727 -490 62 6762 -728 -493 63 6763 -728 -496 64 6764 -729 -500 65 6765 -730 -504 66 6766 -729 -505 67 6767 -731 -506 68 6768 -729 -506 69 6769 -725 -504 70 6770 -721 -499 71 6771 -718 -496 72 6772 -719 -495 73 6773 -720 -496 74 6774 -718 -499 75 6775 -717 -501 76 6776 -718 -500 77 6777 -718 -499 78 6778 -720 -499 79 6779 -720 -496 80 6780 -721 -491 81 6781 -722 -490 82 6782 -723 -491 83 6783 -722 -493 84 6784 -723 -496 85 6785 -726 -500 86 6786 -729 -501 87 6787 -731 -503 88 6788 -728 -504 89 6789 -729 -502 90 6790 -731 -502 91 6791 -729 -506 92 6792 -727 -507 93 6793 -736 -500 94 6794 -740 -491 95 6795 -730 -490 96 6796 -721 -492 97 6797 -718 -494 98 6798 -716 -494 99 6799 -715 -493 
-728.000000 -280.000000 700.000000
 0 0 0
0 6800 -728 -280 1 6801 -727 -277 2 6802 -727 -276 3 6803 -729 -276 4 6804 -731 -276 5 6805 -732 -278 6 6806 -733 -279 7 6807 -734 -281 8 6808 -736 -283 9 6809 -739 -283 10 6810 -740 -282 11 6811 -741 -281 12 6812 -743 -281 13 6813 -743 -281 14 6814 -741 -281 15 6815 -742 -281 16 6816 -745 -282 17 6817 -748 -281 18 6818 -748 -281 19 6819 -750 -282 20 6820 -751 -280 21 6821 -751 -280 22 6822 -752 -282 23 6823 -754 -284 24 6824 -756 -286 25 6825 -758 -288 26 6826 -759 -290 27 6827 -759 -289 28 6828 -762 -287 29 6829 -761 -288 30 6830 -759 -287 31 6831 -757 -287 32 6832 -757 -289 33 6833 -755 -291 34 6834 -754 -293 35 6835 -753 -294 36 6836 -755 -293 37 6837 -756 -291 38 6838 -756 -292 39 6839 -755 -295 40 6840 -757 -297 41 6841 -757 -301 42 6842 -759 -304 43 6843 -761 -304 44 6844 -761 -304 45 6845 -759 -303 46 6846 -759 -301 47 6847 -761 -300 48 6848 -763 -302 49 6849 -762 -303 50 6850 -759 -304 51 6851 -756 -306 52 6852 -755 -307 53 6853 -756 -305 54 6854 -753 -305 55 6855 -754 -303 56 6856 -754 -302 57 6857 -755 -304 58 6858 -754 -302 59 6859 -754 -299 60 6860 -751 -298 61 6861 -749 -298 62 6862 -750 -300 63 6863 -750 -302 64 6864 -751 -306 65 6865 -752 -310 66 6866 -751 -311 67 6867 -752 -312 68 6868 -751 -312 69 6869 -748 -311 70 6870 -744 -306 71 6871 -740 -303 72 6872 -741 -303 73 6873 -741 -304 74 6874 -740 -306 75 6875 -739 -308 76 6876 -739 -307 77 6877 -739 -307 78 6878 -741 -306 79 6879 -741 -304 80 6880 -742 -299 81 6881 -743 -298 82 6882 -744 -298 83 6883 -743 -300 84 6884 -743 -303 85 6885 -746 -306 86 6886 -749 -308 87 6887 -751 -309 88 6888 -748 -311 89 6889 -748 -309 90 6890 -750 -308 91 6891 -749 -311 92 6892 -746 -313 93 6893 -754 -308 94 6894 -759 -299 95 6895 -752 -298 96 6896 -742 -299 97 6897 -739 -302 98 6898 -737 -302 99 6899 -735 -300 
-229.000000 -70.000000 700.000000
 0 0 0
