100 1434
0 24400 -454 376 1 24401 -453 377 2 24402 -454 378 3 24403 -452 379 4 24404 -451 378 5 24405 -450 376 6 24406 -449 374 7 24407 -449 372 8 24408 -447 370 9 24409 -444 369 10 24410 -443 368 11 24411 -443 368 12 24412 -441 368 13 24413 -440 367 14 24414 -441 368 15 24415 -442 368 16 24416 -439 368 17 24417 -436 367 18 24418 -435 366 19 24419 -434 366 20 24420 -433 366 21 24421 -433 367 22 24422 -432 368 23 24423 -430 366 24 24424 -428 363 25 24425 -427 360 26 24426 -425 359 27 24427 -425 357 28 24428 -424 359 29 24429 -422 360 30 24430 -423 361 31 24431 -425 362 32 24432 -425 361 33 24433 -426 360 34 24434 -426 358 35 24435 -427 357 36 24436 -426 356 37 24437 -425 356 38 24438 -426 355 39 24439 -426 352 40 24440 -425 348 41 24441 -424 345 42 24442 -422 342 43 24443 -420 341 44 24444 -418 341 45 24445 -419 343 46 24446 -420 346 47 24447 -418 348 48 24448 -415 348 49 24449 -414 347 50 24450 -416 346 51 24451 -418 345 52 24452 -419 345 53 24453 -419 347 54 24454 -421 348 55 24455 -422 349 56 24456 -421 349 57 24457 -420 350 58 24458 -420 351 59 24459 -421 354 60 24460 -422 357 61 24461 -424 359 62 24462 -423 361 63 24463 -422 358 64 24464 -422 358 65 24465 -420 354 66 24466 -421 352 67 24467 -420 353 68 24468 -418 357 69 24469 -419 360 70 24470 -423 364 71 24471 -427 368 72 24472 -428 370 73 24473 -427 369 74 24474 -428 369 75 24475 -428 368 76 24476 -428 368 77 24477 -429 369 78 24478 -428 368 79 24479 -428 368 80 24480 -429 371 81 24481 -429 373 82 24482 -427 374 83 24483 -427 373 84 24484 -429 369 85 24485 -427 365 86 24486 -424 362 87 24487 -421 362 88 24488 -421 361 89 24489 -423 361 90 24490 -423 361 91 24491 -423 358 92 24492 -425 356 93 24493 -424 355 94 24494 -419 359 95 24495 -420 366 96 24496 -427 369 97 24497 -430 371 98 24498 -432 371 99 24499 -435 369 
-780.000000 135.000000 511.942972
 184 168 151
0 24500 -780 135 1 24501 -779 136 2 24502 -780 137 3 24503 -778 137 4 24504 -776 136 5 24505 -775 134 6 24506 -774 132 7 24507 -774 130 8 24508 -771 129 9 24509 -768 127 10 24510 -767 126 11 24511 -767 125 12 24512 -765 125 13 24513 -764 124 14 24514 -765 126 15 24515 -766 126 16 24516 -762 126 17 24517 -759 124 18 24518 -759 124 19 24519 -757 124 20 24520 -756 124 21 24521 -756 125 22 24522 -755 126 23 24523 -753 124 24 24524 -751 121 25 24525 -749 118 26 24526 -748 117 27 24527 -748 116 28 24528 -746 117 29 24529 -745 119 30 24530 -747 119 31 24531 -748 121 32 24532 -748 120 33 24533 -749 119 34 24534 -750 117 35 24535 -750 116 36 24536 -749 115 37 24537 -748 115 38 24538 -748 113 39 24539 -748 110 40 24540 -747 107 41 24541 -746 104 42 24542 -744 102 43 24543 -741 100 44 24544 -740 101 45 24545 -741 104 46 24546 -742 106 47 24547 -740 109 48 24548 -737 109 49 24549 -736 107 50 24550 -739 107 51 24551 -742 107 52 24552 -743 107 53 24553 -742 109 54 24554 -744 110 55 24555 -745 110 56 24556 -744 110 57 24557 -744 112 58 24558 -744 113 59 24559 -744 116 60 24560 -746 119 61 24561 -749 121 62 24562 -748 123 63 24563 -748 121 64 24564 -747 121 65 24565 -746 117 66 24566 -747 116 67 24567 -746 118 68 24568 -746 123 69 24569 -748 126 70 24570 -753 130 71 24571 -757 134 72 24572 -758 135 73 24573 -757 134 74 24574 -758 134 75 24575 -759 134 76 24576 -759 134 77 24577 -759 135 78 24578 -758 134 79 24579 -758 133 80 24580 -759 136 81 24581 -759 138 82 24582 -756 139 83 24583 -757 136 84 24584 -759 132 85 24585 -756 129 86 24586 -753 127 87 24587 -750 126 88 24588 -751 126 89 24589 -753 126 90 24590 -752 125 91 24591 -752 122 92 24592 -756 120 93 24593 -751 119 94 24594 -745 123 95 24595 -749 129 96 24596 -757 133 97 24597 -761 136 98 24598 -763 135 99 24599 -766 132 
545.000000 425.000000 663.923517
 153 132 119
0 24600 545 425 1 24601 545 427 2 24602 544 429 3 24603 546 429 4 24604 547 430 5 24605 548 428 6 24606 548 427 7 24607 549 425 8 24608 550 423 9 24609 553 422 10 24610 554 423 11 24611 554 423 12 24612 555 424 13 24613 556 423 14 24614 555 424 15 24615 555 424 16 24616 557 424 17 24617 561 423 18 24618 561 424 19 24619 562 423 20 24620 563 423 21 24621 563 425 22 24622 565 424 23 24623 567 422 24 24624 569 419 25 24625 569 417 26 24626 571 416 27 24627 570 414 28 24628 572 417 29 24629 574 417 30 24630 573 417 31 24631 571 418 32 24632 571 417 33 24633 570 415 34 24634 568 412 35 24635 568 411 36 24636 568 410 37 24637 569 412 38 24638 567 412 39 24639 566 409 40 24640 567 406 41 24641 567 403 42 24642 568 399 43 24643 570 398 44 24644 572 398 45 24645 571 398 46 24646 570 400 47 24647 572 403 48 24648 575 402 49 24649 576 400 50 24650 574 399 51 24651 571 398 52 24652 570 396 53 24653 571 397 54 24654 569 398 55 24655 568 399 56 24656 569 401 57 24657 569 400 58 24658 570 401 59 24659 570 404 60 24660 570 406 61 24661 568 407 62 24662 569 407 63 24663 570 403 64 24664 571 402 65 24665 573 397 66 24666 572 395 67 24667 574 394 68 24668 577 395 69 24669 576 396 70 24670 573 399 71 24671 570 403 72 24672 568 405 73 24673 570 404 74 24674 570 404 75 24675 569 401 76 24676 570 401 77 24677 569 402 78 24678 570 402 79 24679 570 403 80 24680 570 407 81 24681 570 411 82 24682 572 411 83 24683 572 410 84 24684 569 407 85 24685 571 403 86 24686 573 401 87 24687 577 400 88 24688 577 398 89 24689 575 398 90 24690 575 400 91 24691 575 398 92 24692 572 394 93 24693 573 396 94 24694 579 405 95 24695 579 411 96 24696 572 409 97 24697 569 407 98 24698 567 406 99 24699 563 406 
411.000000 -153.000000 645.869556
 163 149 135
0 24700 411 -153 1 24701 410 -150 2 24702 410 -149 3 24703 412 -149 4 24704 414 -149 5 24705 415 -151 6 24706 415 -152 7 24707 416 -154 8 24708 418 -156 9 24709 421 -156 10 24710 422 -155 11 24711 422 -155 12 24712 425 -155 13 24713 425 -155 14 24714 423 -155 15 24715 423 -155 16 24716 427 -155 17 24717 430 -155 18 24718 430 -155 19 24719 432 -156 20 24720 432 -155 21 24721 432 -154 22 24722 433 -155 23 24723 435 -157 24 24724 437 -160 25 24725 439 -162 26 24726 440 -163 27 24727 440 -163 28 24728 442 -161 29 24729 442 -162 30 24730 440 -161 31 24731 439 -160 32 24732 438 -161 33 24733 437 -163 34 24734 436 -165 35 24735 435 -166 36 24736 436 -166 37 24737 437 -165 38 24738 437 -166 39 24739 436 -169 40 24740 437 -171 41 24741 438 -175 42 24742 440 -178 43 24743 442 -178 44 24744 442 -178 45 24745 440 -177 46 24746 440 -174 47 24747 442 -173 48 24748 444 -174 49 24749 443 -176 50 24750 441 -177 51 24751 438 -178 52 24752 437 -179 53 24753 437 -177 54 24754 435 -177 55 24755 435 -175 56 24756 436 -174 57 24757 436 -175 58 24758 436 -173 59 24759 436 -171 60 24760 434 -169 61 24761 432 -168 62 24762 433 -169 63 24763 433 -172 64 24764 434 -174 65 24765 435 -178 66 24766 434 -180 67 24767 435 -180 68 24768 435 -179 69 24769 433 -177 70 24770 429 -173 71 24771 425 -170 72 24772 426 -169 73 24773 426 -170 74 24774 425 -171 75 24775 424 -173 76 24776 425 -173 77 24777 425 -172 78 24778 426 -172 79 24779 426 -170 80 24780 427 -166 81 24781 427 -164 82 24782 429 -164 83 24783 428 -166 84 24784 427 -170 85 24785 430 -173 86 24786 433 -175 87 24787 435 -176 88 24788 433 -177 89 24789 433 -176 90 24790 434 -176 91 24791 434 -178 92 24792 430 -181 93 24793 437 -177 94 24794 442 -168 95 24795 436 -166 96 24796 428 -166 97 24797 425 -168 98 24798 423 -169 99 24799 421 -168 
346.000000 302.000000 878.609670
 171 179 188
0 24800 346 302 1 24801 346 304 2 24802 345 305 3 24803 347 306 4 24804 348 306 5 24805 349 304 6 24806 349 303 7 24807 349 301 8 24808 351 299 9 24809 354 299 10 24810 355 299 11 24811 355 299 12 24812 357 300 13 24813 357 299 14 24814 356 300 15 24815 356 300 16 24816 359 299 17 24817 362 299 18 24818 362 299 19 24819 364 299 20 24820 365 299 21 24821 365 300 22 24822 366 300 23 24823 368 297 24 24824 370 295 25 24825 371 293 26 24826 373 292 27 24827 372 290 28 24828 374 292 29 24829 376 293 30 24830 374 293 31 24831 372 294 32 24832 372 293 33 24833 371 292 34 24834 370 289 35 24835 369 287 36 24836 369 287 37 24837 370 288 38 24838 369 288 39 24839 368 285 40 24840 368 281 41 24841 369 278 42 24842 370 275 43 24843 372 274 44 24844 373 274 45 24845 373 274 46 24846 372 277 47 24847 374 279 48 24848 377 278 49 24849 377 277 50 24850 375 275 51 24851 372 274 52 24852 371 273 53 24853 372 275 54 24854 370 275 55 24855 369 276 56 24856 369 278 57 24857 370 278 58 24858 371 278 59 24859 371 282 60 24860 370 284 61 24861 368 285 62 24862 370 285 63 24863 371 282 64 24864 371 280 65 24865 373 276 66 24866 373 274 67 24867 374 274 68 24868 377 275 69 24869 376 277 70 24870 373 280 71 24871 370 284 72 24872 369 286 73 24873 370 285 74 24874 369 285 75 24875 369 283 76 24876 369 283 77 24877 369 283 78 24878 370 284 79 24879 370 285 80 24880 370 289 81 24881 370 292 82 24882 372 292 83 24883 372 290 84 24884 370 287 85 24885 371 283 86 24886 374 281 87 24887 377 280 88 24888 377 279 89 24889 375 279 90 24890 376 280 91 24891 376 278 92 24892 373 275 93 24893 375 277 94 24894 381 285 95 24895 379 291 96 24896 372 290 97 24897 369 289 98 24898 367 287 99 24899 364 287 
-46.000000 429.000000 501.433969
 157 146 139
0 24900 -46 429 1 24901 -45 430 2 24902 -46 432 3 24903 -45 433 4 24904 -43 432 5 24905 -42 430 6 24906 -42 429 7 24907 -42 427 8 24908 -40 425 9 24909 -37 424 10 24910 -36 423 11 24911 -36 423 12 24912 -35 424 13 24913 -34 423 14 24914 -35 424 15 24915 -35 424 16 24916 -33 424 17 24917 -30 423 18 24918 -29 423 19 24919 -28 422 20 24920 -27 422 21 24921 -26 424 22 24922 -25 423 23 24923 -23 421 24 24924 -21 419 25 24925 -20 416 26 24926 -19 415 27 24927 -19 413 28 24928 -17 415 29 24929 -16 416 30 24930 -17 416 31 24931 -19 418 32 24932 -19 417 33 24933 -19 416 34 24934 -20 413 35 24935 -21 411 36 24936 -21 410 37 24937 -20 411 38 24938 -21 411 39 24939 -22 408 40 24940 -21 404 41 24941 -20 401 42 24942 -19 397 43 24943 -17 396 44 24944 -15 396 45 24945 -16 397 46 24946 -16 399 47 24947 -15 402 48 24948 -12 402 49 24949 -11 400 50 24950 -13 399 51 24951 -15 398 52 24952 -16 397 53 24953 -16 399 54 24954 -17 400 55 24955 -19 401 56 24956 -18 402 57 24957 -17 402 58 24958 -17 403 59 24959 -17 406 60 24960 -17 409 61 24961 -19 411 62 24962 -19 412 63 24963 -17 409 64 24964 -17 408 65 24965 -15 404 66 24966 -15 402 67 24967 -14 402 68 24968 -11 405 69 24969 -12 407 70 24970 -15 411 71 24971 -19 416 72 24972 -20 418 73 24973 -19 417 74 24974 -19 417 75 24975 -19 415 76 24976 -19 415 77 24977 -19 416 78 24978 -19 416 79 24979 -19 416 80 24980 -19 419 81 24981 -19 422 82 24982 -17 423 83 24983 -18 422 84 24984 -20 418 85 24985 -18 414 86 24986 -15 411 87 24987 -12 411 88 24988 -12 409 89 24989 -14 410 90 24990 -14 410 91 24991 -13 408 92 24992 -16 405 93 24993 -15 405 94 24994 -10 411 95 24995 -11 418 96 24996 -17 420 97 24997 -20 420 98 24998 -21 419 99 24999 -25 418 
418.000000 -320.000000 593.097374
 201 189 179
0 25000 418 -320 1 25001 417 -317 2 25002 417 -316 3 25003 419 -316 4 25004 421 -317 5 25005 422 -319 6 25006 422 -320 7 25007 423 -321 8 25008 426 -323 9 25009 429 -324 10 25010 430 -323 11 25011 430 -323 12 25012 432 -322 13 25013 432 -323 14 25014 431 -322 15 25015 431 -322 16 25016 435 -323 17 25017 438 -322 18 25018 438 -323 19 25019 440 -323 20 25020 440 -322 21 25021 440 -321 22 25022 441 -323 23 25023 444 -325 24 25024 445 -327 25 25025 447 -329 26 25026 448 -331 27 25027 448 -330 28 25028 451 -329 29 25029 450 -329 30 25030 448 -328 31 25031 446 -328 32 25032 446 -329 33 25033 444 -331 34 25034 443 -333 35 25035 443 -334 36 25036 444 -334 37 25037 445 -332 38 25038 445 -333 39 25039 445 -337 40 25040 446 -339 41 25041 446 -343 42 25042 448 -345 43 25043 450 -346 44 25044 450 -345 45 25045 448 -344 46 25046 448 -341 47 25047 450 -340 48 25048 451 -342 49 25049 451 -343 50 25050 448 -344 51 25051 445 -346 52 25052 444 -346 53 25053 444 -344 54 25054 442 -344 55 25055 442 -343 56 25056 443 -342 57 25057 443 -342 58 25058 443 -340 59 25059 442 -338 60 25060 440 -336 61 25061 438 -335 62 25062 439 -337 63 25063 439 -339 64 25064 440 -342 65 25065 441 -346 66 25066 440 -348 67 25067 441 -348 68 25068 440 -347 69 25069 437 -345 70 25070 433 -340 71 25071 430 -337 72 25072 430 -337 73 25073 431 -338 74 25074 429 -339 75 25075 428 -341 76 25076 429 -341 77 25077 429 -340 78 25078 430 -340 79 25079 431 -338 80 25080 431 -333 81 25081 432 -332 82 25082 434 -332 83 25083 432 -334 84 25084 432 -338 85 25085 435 -341 86 25086 438 -343 87 25087 440 -344 88 25088 437 -345 89 25089 438 -344 90 25090 440 -344 91 25091 438 -347 92 25092 436 -349 93 25093 443 -344 94 25094 448 -336 95 25095 441 -334 96 25096 432 -334 97 25097 429 -336 98 25098 427 -336 99 25099 425 -336 
775.000000 -464.000000 553.594627
 152 150 148
0 25100 775 -464 1 25101 774 -461 2 25102 774 -460 3 25103 776 -460 4 25104 778 -461 5 25105 779 -463 6 25106 780 -464 7 25107 781 -465 8 25108 784 -467 9 25109 787 -467 10 25110 788 -466 11 25111 789 -465 12 25112 791 -465 13 25113 791 -466 14 25114 789 -465 15 25115 790 -465 16 25116 794 -466 17 25117 797 -465 18 25118 797 -466 19 25119 799 -466 20 25120 799 -464 21 25121 799 -464 22 25122 800 -466 23 25123 803 -469 24 25124 805 -471 25 25125 807 -473 26 25126 808 -475 27 25127 809 -473 28 25128 811 -472 29 25129 809 -473 30 25130 807 -471 31 25131 806 -471 32 25132 805 -473 33 25133 803 -475 34 25134 802 -477 35 25135 801 -478 36 25136 803 -477 37 25137 804 -475 38 25138 803 -476 39 25139 804 -480 40 25140 805 -482 41 25141 805 -486 42 25142 807 -488 43 25143 809 -489 44 25144 808 -489 45 25145 806 -487 46 25146 806 -485 47 25147 808 -484 48 25148 809 -487 49 25149 808 -488 50 25150 805 -489 51 25151 802 -491 52 25152 801 -491 53 25153 801 -489 54 25154 798 -489 55 25155 799 -487 56 25156 800 -487 57 25157 800 -488 58 25158 800 -485 59 25159 799 -483 60 25160 796 -482 61 25161 794 -481 62 25162 795 -484 63 25163 795 -486 64 25164 796 -491 65 25165 797 -494 66 25166 796 -496 67 25167 798 -497 68 25168 797 -497 69 25169 793 -495 70 25170 788 -490 71 25171 785 -487 72 25172 786 -487 73 25173 787 -488 74 25174 785 -490 75 25175 785 -492 76 25176 785 -491 77 25177 785 -491 78 25178 787 -490 79 25179 788 -487 80 25180 788 -482 81 25181 789 -481 82 25182 791 -482 83 25183 789 -484 84 25184 790 -488 85 25185 793 -491 86 25186 796 -493 87 25187 798 -494 88 25188 795 -495 89 25189 796 -493 90 25190 798 -493 91 25191 796 -497 92 25192 794 -498 93 25193 804 -491 94 25194 807 -482 95 25195 798 -482 96 25196 788 -483 97 25197 785 -486 98 25198 783 -486 99 25199 782 -484 
675.000000 -471.000000 684.125611
 251 251 248
0 25200 675 -471 1 25201 674 -468 2 25202 674 -467 3 25203 676 -467 4 25204 678 -468 5 25205 679 -470 6 25206 680 -471 7 25207 681 -472 8 25208 684 -474 9 25209 687 -475 10 25210 688 -473 11 25211 689 -473 12 25212 691 -473 13 25213 690 -473 14 25214 688 -472 15 25215 690 -472 16 25216 694 -473 17 25217 696 -472 18 25218 696 -473 19 25219 699 -473 20 25220 699 -472 21 25221 699 -472 22 25222 700 -474 23 25223 703 -476 24 25224 705 -478 25 25225 707 -480 26 25226 707 -482 27 25227 708 -481 28 25228 710 -479 29 25229 709 -480 30 25230 707 -478 31 25231 705 -479 32 25232 704 -480 33 25233 702 -482 34 25234 702 -484 35 25235 701 -485 36 25236 702 -484 37 25237 703 -482 38 25238 703 -483 39 25239 703 -487 40 25240 704 -489 41 25241 705 -494 42 25242 707 -496 43 25243 709 -496 44 25244 707 -496 45 25245 706 -494 46 25246 706 -492 47 25247 708 -491 48 25248 709 -493 49 25249 708 -495 50 25250 704 -496 51 25251 701 -497 52 25252 701 -498 53 25253 700 -496 54 25254 698 -495 55 25255 699 -494 56 25256 699 -493 57 25257 699 -494 58 25258 699 -492 59 25259 699 -489 60 25260 696 -488 61 25261 694 -487 62 25262 695 -490 63 25263 695 -492 64 25264 696 -497 65 25265 697 -500 66 25266 696 -501 67 25267 697 -502 68 25268 696 -502 69 25269 692 -500 70 25270 688 -495 71 25271 685 -492 72 25272 686 -492 73 25273 686 -493 74 25274 685 -495 75 25275 684 -497 76 25276 684 -496 77 25277 685 -496 78 25278 687 -495 79 25279 687 -492 80 25280 688 -487 81 25281 689 -486 82 25282 690 -487 83 25283 689 -489 84 25284 690 -493 85 25285 693 -496 86 25286 696 -498 87 25287 697 -499 88 25288 695 -500 89 25289 696 -498 90 25290 698 -499 91 25291 696 -502 92 25292 694 -503 93 25293 703 -497 94 25294 707 -488 95 25295 697 -487 96 25296 688 -488 97 25297 685 -491 98 25298 683 -491 99 25299 682 -489 
523.000000 104.000000 877.226525
 48 42 37
0 25300 523 104 1 25301 523 106 2 25302 522 107 3 25303 524 108 4 25304 526 108 5 25305 527 106 6 25306 527 105 7 25307 527 103 8 25308 529 101 9 25309 532 101 10 25310 533 102 11 25311 533 102 12 25312 535 103 13 25313 536 102 14 25314 534 103 15 25315 534 103 16 25316 537 102 17 25317 540 102 18 25318 541 102 19 25319 542 101 20 25320 543 102 21 25321 543 103 22 25322 544 102 23 25323 546 100 24 25324 548 98 25 25325 550 96 26 25326 551 95 27 25327 551 94 28 25328 553 96 29 25329 554 96 30 25330 552 96 31 25331 550 97 32 25332 550 96 33 25333 548 94 34 25334 547 91 35 25335 547 91 36 25336 547 90 37 25337 548 92 38 25338 547 91 39 25339 547 88 40 25340 547 85 41 25341 548 82 42 25342 549 79 43 25343 551 78 44 25344 552 79 45 25345 551 79 46 25346 550 81 47 25347 553 83 48 25348 555 82 49 25349 555 81 50 25350 552 79 51 25351 550 78 52 25352 549 77 53 25353 549 79 54 25354 547 79 55 25355 547 80 56 25356 547 81 57 25357 548 81 58 25358 548 82 59 25359 548 85 60 25360 547 86 61 25361 545 87 62 25362 546 87 63 25363 546 83 64 25364 547 81 65 25365 549 77 66 25366 548 75 67 25367 550 75 68 25368 551 75 69 25369 549 76 70 25370 546 80 71 25371 542 84 72 25372 541 85 73 25373 543 84 74 25374 542 83 75 25375 541 81 76 25376 542 81 77 25377 541 82 78 25378 542 82 79 25379 543 83 80 25380 543 88 81 25381 543 90 82 25382 545 90 83 25383 544 89 84 25384 543 86 85 25385 545 82 86 25386 548 80 87 25387 551 79 88 25388 550 78 89 25389 548 78 90 25390 549 80 91 25391 549 77 92 25392 545 74 93 25393 550 77 94 25394 556 86 95 25395 553 90 96 25396 544 89 97 25397 541 87 98 25398 539 85 99 25399 536 86 
241.000000 19.000000 879.438069
 171 178 190
0 25400 241 19 1 25401 241 21 2 25402 240 22 3 25403 242 22 4 25404 243 22 5 25405 244 20 6 25406 244 19 7 25407 245 17 8 25408 247 15 9 25409 250 15 10 25410 251 15 11 25411 251 15 12 25412 253 16 13 25413 254 15 14 25414 252 16 15 25415 252 16 16 25416 255 15 17 25417 258 15 18 25418 258 15 19 25419 260 15 20 25420 261 15 21 25421 261 16 22 25422 262 16 23 25423 264 13 24 25424 266 11 25 25425 268 9 26 25426 269 8 27 25427 269 7 28 25428 271 9 29 25429 271 9 30 25430 269 10 31 25431 268 11 32 25432 267 9 33 25433 266 8 34 25434 265 5 35 25435 264 5 36 25436 265 4 37 25437 266 5 38 25438 265 5 39 25439 265 2 40 25440 266 0 41 25441 266 -4 42 25442 268 -7 43 25443 270 -7 44 25444 270 -7 45 25445 269 -5 46 25446 269 -3 47 25447 271 -2 48 25448 273 -3 49 25449 273 -4 50 25450 270 -5 51 25451 268 -6 52 25452 266 -7 53 25453 267 -5 54 25454 265 -4 55 25455 264 -4 56 25456 265 -2 57 25457 266 -3 58 25458 266 -1 59 25459 266 1 60 25460 264 3 61 25461 262 4 62 25462 263 3 63 25463 264 0 64 25464 265 0 65 25465 266 -5 66 25466 265 -6 67 25467 267 -6 68 25468 268 -4 69 25469 266 -3 70 25470 262 0 71 25471 259 4 72 25472 259 5 73 25473 259 4 74 25474 259 3 75 25475 258 2 76 25476 258 2 77 25477 258 2 78 25478 259 3 79 25479 259 4 80 25480 260 8 81 25481 260 10 82 25482 262 10 83 25483 261 8 84 25484 260 5 85 25485 262 1 86 25486 265 0 87 25487 268 0 88 25488 266 -2 89 25489 265 -1 90 25490 267 -1 91 25491 266 -3 92 25492 263 -6 93 25493 267 -3 94 25494 273 4 95 25495 269 8 96 25496 261 8 97 25497 258 7 98 25498 256 6 99 25499 254 5 
355.000000 352.000000 465.998785
 192 187 173
0 25500 355 352 1 25501 355 354 2 25502 354 356 3 25503 356 356 4 25504 357 356 5 25505 358 354 6 25506 358 353 7 25507 358 351 8 25508 360 349 9 25509 363 349 10 25510 364 349 11 25511 364 349 12 25512 365 350 13 25513 366 349 14 25514 365 350 15 25515 365 350 16 25516 367 349 17 25517 370 349 18 25518 371 349 19 25519 372 349 20 25520 373 349 21 25521 374 350 22 25522 375 350 23 25523 377 347 24 25524 379 345 25 25525 380 343 26 25526 381 342 27 25527 381 340 28 25528 383 342 29 25529 384 343 30 25530 383 343 31 25531 381 344 32 25532 381 343 33 25533 380 342 34 25534 379 339 35 25535 378 337 36 25536 378 336 37 25537 379 338 38 25538 378 338 39 25539 377 335 40 25540 377 331 41 25541 378 328 42 25542 379 325 43 25543 381 323 44 25544 382 324 45 25545 382 324 46 25546 381 326 47 25547 383 329 48 25548 386 328 49 25549 386 327 50 25550 384 325 51 25551 381 324 52 25552 380 322 53 25553 381 324 54 25554 379 325 55 25555 378 326 56 25556 379 327 57 25557 380 327 58 25558 380 328 59 25559 380 331 60 25560 380 333 61 25561 378 334 62 25562 379 335 63 25563 380 331 64 25564 381 330 65 25565 382 325 66 25566 382 324 67 25567 383 323 68 25568 386 325 69 25569 385 326 70 25570 382 329 71 25571 379 334 72 25572 378 335 73 25573 379 335 74 25574 379 334 75 25575 378 332 76 25576 379 332 77 25577 378 333 78 25578 379 333 79 25579 379 334 80 25580 379 338 81 25581 379 341 82 25582 381 341 83 25583 381 340 84 25584 379 336 85 25585 380 333 86 25586 383 330 87 25587 386 330 88 25588 386 328 89 25589 384 328 90 25590 385 330 91 25591 385 328 92 25592 382 324 93 25593 383 326 94 25594 389 334 95 25595 388 340 96 25596 381 339 97 25597 378 338 98 25598 377 336 99 25599 373 336 
