100 728
0 18400 -715 499 1 18401 -714 498 2 18402 -716 498 3 18403 -718 497 4 18404 -717 497 5 18405 -716 496 6 18406 -716 495 7 18407 -716 495 8 18408 -717 493 9 18409 -717 493 10 18410 -717 492 11 18411 -717 491 12 18412 -719 492 13 18413 -720 492 14 18414 -716 492 15 18415 -715 491 16 18416 -717 490 17 18417 -718 489 18 18418 -717 489 19 18419 -717 488 20 18420 -718 488 21 18421 -719 488 22 18422 -719 488 23 18423 -720 488 24 18424 -721 488 25 18425 -722 489 26 18426 -723 488 27 18427 -720 488 28 18428 -719 487 29 18429 -723 485 30 18430 -724 485 31 18431 -721 484 32 18432 -719 482 33 18433 -720 482 34 18434 -721 480 35 18435 -721 479 36 18436 -720 477 37 18437 -722 477 38 18438 -725 478 39 18439 -729 479 40 18440 -730 480 41 18441 -728 481 42 18442 -730 481 43 18443 -734 480 44 18444 -734 478 45 18445 -734 476 46 18446 -736 475 47 18447 -737 474 48 18448 -736 474 49 18449 -736 474 50 18450 -735 474 51 18451 -734 474 52 18452 -738 475 53 18453 -738 475 54 18454 -736 473 55 18455 -736 472 56 18456 -739 472 57 18457 -739 472 58 18458 -734 472 59 18459 -731 472 60 18460 -733 472 61 18461 -734 472 62 18462 -731 470 63 18463 -728 469 64 18464 -729 467 65 18465 -730 467 66 18466 -730 466 67 18467 -727 465 68 18468 -726 464 69 18469 -727 463 70 18470 -729 462 71 18471 -729 462 72 18472 -728 462 73 18473 -730 462 74 18474 -730 461 75 18475 -730 461 76 18476 -729 460 77 18477 -726 459 78 18478 -728 459 79 18479 -730 460 80 18480 -728 461 81 18481 -727 460 82 18482 -728 459 83 18483 -730 459 84 18484 -728 458 85 18485 -725 457 86 18486 -725 458 87 18487 -728 459 88 18488 -727 458 89 18489 -723 457 90 18490 -723 457 91 18491 -725 458 92 18492 -728 459 93 18493 -726 459 94 18494 -723 459 95 18495 -725 458 96 18496 -727 458 97 18497 -727 458 98 18498 -724 458 99 18499 -724 458 
-93.000000 -332.000000 634.254651
 128 98 52
0 18500 -93 -332 1 18501 -92 -330 2 18502 -94 -332 3 18503 -95 -332 4 18504 -94 -333 5 18505 -94 -334 6 18506 -94 -335 7 18507 -95 -336 8 18508 -95 -337 9 18509 -94 -338 10 18510 -94 -339 11 18511 -94 -338 12 18512 -97 -339 13 18513 -96 -339 14 18514 -92 -338 15 18515 -93 -340 16 18516 -95 -341 17 18517 -95 -341 18 18518 -94 -342 19 18519 -94 -342 20 18520 -96 -342 21 18521 -96 -342 22 18522 -96 -342 23 18523 -98 -342 24 18524 -97 -341 25 18525 -99 -342 26 18526 -98 -342 27 18527 -95 -343 28 18528 -97 -344 29 18529 -100 -345 30 18530 -99 -346 31 18531 -97 -348 32 18532 -96 -348 33 18533 -97 -349 34 18534 -98 -351 35 18535 -97 -352 36 18536 -97 -352 37 18537 -99 -352 38 18538 -102 -351 39 18539 -106 -351 40 18540 -104 -349 41 18541 -103 -349 42 18542 -108 -350 43 18543 -110 -352 44 18544 -109 -354 45 18545 -109 -355 46 18546 -111 -356 47 18547 -110 -356 48 18548 -111 -356 49 18549 -110 -356 50 18550 -108 -355 51 18551 -109 -354 52 18552 -112 -355 53 18553 -111 -356 54 18554 -108 -357 55 18555 -110 -358 56 18556 -112 -358 57 18557 -109 -359 58 18558 -106 -358 59 18559 -105 -358 60 18560 -107 -358 61 18561 -104 -358 62 18562 -102 -360 63 18563 -102 -361 64 18564 -102 -362 65 18565 -104 -363 66 18566 -102 -364 67 18567 -100 -365 68 18568 -100 -366 69 18569 -101 -366 70 18570 -102 -367 71 18571 -101 -367 72 18572 -102 -367 73 18573 -103 -368 74 18574 -104 -368 75 18575 -103 -368 76 18576 -101 -369 77 18577 -100 -369 78 18578 -102 -369 79 18579 -103 -369 80 18580 -101 -368 81 18581 -101 -369 82 18582 -103 -371 83 18583 -103 -371 84 18584 -100 -372 85 18585 -98 -371 86 18586 -100 -370 87 18587 -101 -370 88 18588 -99 -371 89 18589 -97 -371 90 18590 -98 -371 91 18591 -100 -371 92 18592 -102 -371 93 18593 -98 -370 94 18594 -98 -371 95 18595 -101 -372 96 18596 -101 -372 97 18597 -99 -372 98 18598 -98 -372 99 18599 -99 -373 
-119.000000 137.000000 699.466809
 255 255 255
0 18600 -119 137 1 18601 -118 137 2 18602 -120 137 3 18603 -122 136 4 18604 -121 136 5 18605 -120 135 6 18606 -119 134 7 18607 -120 133 8 18608 -121 132 9 18609 -121 132 10 18610 -120 131 11 18611 -120 131 12 18612 -123 131 13 18613 -123 131 14 18614 -119 131 15 18615 -119 131 16 18616 -121 129 17 18617 -121 129 18 18618 -121 128 19 18619 -121 128 20 18620 -122 128 21 18621 -123 127 22 18622 -122 128 23 18623 -124 128 24 18624 -124 128 25 18625 -125 129 26 18626 -125 128 27 18627 -122 128 28 18628 -123 127 29 18629 -127 125 30 18630 -127 125 31 18631 -124 123 32 18632 -123 122 33 18633 -124 122 34 18634 -125 120 35 18635 -124 119 36 18636 -124 118 37 18637 -126 118 38 18638 -129 119 39 18639 -132 119 40 18640 -132 120 41 18641 -130 121 42 18642 -133 120 43 18643 -136 119 44 18644 -136 117 45 18645 -136 116 46 18646 -138 115 47 18647 -138 115 48 18648 -138 114 49 18649 -138 115 50 18650 -136 115 51 18651 -136 116 52 18652 -139 116 53 18653 -139 115 54 18654 -137 114 55 18655 -138 113 56 18656 -140 113 57 18657 -139 112 58 18658 -135 113 59 18659 -133 113 60 18660 -135 113 61 18661 -134 113 62 18662 -131 112 63 18663 -130 111 64 18664 -131 110 65 18665 -132 109 66 18666 -131 108 67 18667 -129 107 68 18668 -129 106 69 18669 -130 106 70 18670 -132 105 71 18671 -131 105 72 18672 -131 105 73 18673 -132 105 74 18674 -132 104 75 18675 -132 104 76 18676 -130 103 77 18677 -129 103 78 18678 -131 103 79 18679 -132 103 80 18680 -130 104 81 18681 -129 103 82 18682 -132 102 83 18683 -132 102 84 18684 -130 101 85 18685 -127 101 86 18686 -129 102 87 18687 -131 102 88 18688 -129 101 89 18689 -126 101 90 18690 -127 101 91 18691 -129 102 92 18692 -131 102 93 18693 -128 102 94 18694 -126 102 95 18695 -129 101 96 18696 -130 101 97 18697 -129 101 98 18698 -127 101 99 18699 -127 101 
-179.000000 -21.000000 838.675092
 155 136 97
0 18700 -179 -21 1 18701 -178 -20 2 18702 -180 -20 3 18703 -182 -21 4 18704 -181 -22 5 18705 -180 -23 6 18706 -180 -24 7 18707 -181 -25 8 18708 -181 -26 9 18709 -181 -26 10 18710 -181 -27 11 18711 -180 -27 12 18712 -183 -27 13 18713 -183 -27 14 18714 -179 -27 15 18715 -180 -28 16 18716 -181 -29 17 18717 -181 -29 18 18718 -181 -31 19 18719 -181 -31 20 18720 -182 -31 21 18721 -183 -31 22 18722 -182 -30 23 18723 -184 -30 24 18724 -184 -30 25 18725 -185 -30 26 18726 -185 -31 27 18727 -182 -31 28 18728 -183 -32 29 18729 -187 -33 30 18730 -186 -34 31 18731 -184 -36 32 18732 -183 -37 33 18733 -183 -37 34 18734 -184 -39 35 18735 -184 -40 36 18736 -183 -41 37 18737 -185 -41 38 18738 -189 -39 39 18739 -192 -40 40 18740 -191 -38 41 18741 -190 -37 42 18742 -194 -38 43 18743 -196 -40 44 18744 -196 -42 45 18745 -196 -43 46 18746 -198 -44 47 18747 -197 -44 48 18748 -198 -45 49 18749 -198 -44 50 18750 -195 -44 51 18751 -195 -43 52 18752 -199 -44 53 18753 -198 -45 54 18754 -196 -45 55 18755 -197 -46 56 18756 -199 -47 57 18757 -198 -47 58 18758 -194 -47 59 18759 -192 -46 60 18760 -194 -46 61 18761 -193 -46 62 18762 -190 -48 63 18763 -189 -49 64 18764 -190 -51 65 18765 -191 -51 66 18766 -190 -52 67 18767 -188 -53 68 18768 -187 -54 69 18769 -188 -55 70 18770 -190 -55 71 18771 -189 -56 72 18772 -189 -55 73 18773 -190 -56 74 18774 -191 -57 75 18775 -191 -57 76 18776 -189 -57 77 18777 -188 -58 78 18778 -189 -57 79 18779 -191 -58 80 18780 -189 -57 81 18781 -188 -58 82 18782 -190 -60 83 18783 -191 -59 84 18784 -188 -60 85 18785 -186 -60 86 18786 -187 -59 87 18787 -189 -59 88 18788 -187 -59 89 18789 -184 -60 90 18790 -185 -60 91 18791 -187 -59 92 18792 -189 -59 93 18793 -186 -59 94 18794 -184 -59 95 18795 -188 -60 96 18796 -188 -60 97 18797 -187 -60 98 18798 -185 -60 99 18799 -185 -60 
113.000000 -474.000000 847.749413
 19 17 15
0 18800 113 -474 1 18801 113 -472 2 18802 111 -473 3 18803 110 -474 4 18804 111 -475 5 18805 112 -476 6 18806 111 -477 7 18807 111 -478 8 18808 111 -479 9 18809 111 -480 10 18810 112 -481 11 18811 111 -480 12 18812 108 -481 13 18813 110 -480 14 18814 113 -480 15 18815 112 -482 16 18816 111 -483 17 18817 111 -483 18 18818 111 -484 19 18819 111 -484 20 18820 110 -484 21 18821 110 -484 22 18822 109 -484 23 18823 108 -484 24 18824 109 -483 25 18825 107 -483 26 18826 108 -484 27 18827 111 -484 28 18828 108 -486 29 18829 105 -487 30 18830 107 -488 31 18831 109 -490 32 18832 110 -490 33 18833 108 -491 34 18834 108 -493 35 18835 109 -494 36 18836 109 -494 37 18837 107 -493 38 18838 103 -492 39 18839 100 -492 40 18840 102 -491 41 18841 102 -490 42 18842 98 -492 43 18843 96 -493 44 18844 97 -495 45 18845 97 -496 46 18846 95 -497 47 18847 96 -497 48 18848 95 -497 49 18849 96 -497 50 18850 98 -496 51 18851 97 -495 52 18852 94 -497 53 18853 96 -498 54 18854 98 -498 55 18855 96 -499 56 18856 94 -500 57 18857 97 -500 58 18858 101 -500 59 18859 101 -499 60 18860 100 -499 61 18861 102 -499 62 18862 105 -501 63 18863 105 -502 64 18864 104 -503 65 18865 103 -504 66 18866 105 -505 67 18867 107 -506 68 18868 107 -507 69 18869 105 -508 70 18870 104 -508 71 18871 105 -508 72 18872 105 -508 73 18873 103 -509 74 18874 103 -510 75 18875 104 -509 76 18876 106 -510 77 18877 107 -510 78 18878 104 -510 79 18879 104 -510 80 18880 106 -510 81 18881 106 -511 82 18882 103 -512 83 18883 104 -512 84 18884 107 -513 85 18885 109 -512 86 18886 106 -511 87 18887 105 -512 88 18888 108 -512 89 18889 110 -513 90 18890 109 -513 91 18891 106 -512 92 18892 105 -513 93 18893 109 -512 94 18894 109 -512 95 18895 105 -513 96 18896 105 -514 97 18897 107 -513 98 18898 108 -513 99 18899 107 -514 
-242.000000 442.000000 498.860933
 5 15 21
0 18900 -242 442 1 18901 -241 442 2 18902 -242 442 3 18903 -245 441 4 18904 -244 441 5 18905 -243 440 6 18906 -243 439 7 18907 -243 438 8 18908 -244 437 9 18909 -244 437 10 18910 -244 436 11 18911 -244 435 12 18912 -246 436 13 18913 -247 436 14 18914 -243 436 15 18915 -242 435 16 18916 -244 434 17 18917 -245 434 18 18918 -245 433 19 18919 -244 432 20 18920 -245 432 21 18921 -246 432 22 18922 -246 433 23 18923 -247 432 24 18924 -248 433 25 18925 -248 434 26 18926 -249 432 27 18927 -246 432 28 18928 -246 431 29 18929 -250 430 30 18930 -251 429 31 18931 -248 428 32 18932 -246 426 33 18933 -247 426 34 18934 -248 425 35 18935 -248 423 36 18936 -247 421 37 18937 -249 422 38 18938 -252 423 39 18939 -255 423 40 18940 -256 424 41 18941 -254 425 42 18942 -256 425 43 18943 -260 423 44 18944 -260 422 45 18945 -259 420 46 18946 -261 419 47 18947 -262 418 48 18948 -262 418 49 18949 -262 418 50 18950 -260 419 51 18951 -260 419 52 18952 -263 420 53 18953 -263 419 54 18954 -262 418 55 18955 -262 417 56 18956 -264 416 57 18957 -264 416 58 18958 -260 416 59 18959 -257 417 60 18960 -259 417 61 18961 -260 417 62 18962 -257 416 63 18963 -255 414 64 18964 -255 413 65 18965 -256 412 66 18966 -256 411 67 18967 -254 411 68 18968 -253 409 69 18969 -254 409 70 18970 -256 408 71 18971 -255 407 72 18972 -255 408 73 18973 -256 408 74 18974 -257 407 75 18975 -257 407 76 18976 -255 406 77 18977 -254 405 78 18978 -255 406 79 18979 -257 406 80 18980 -255 406 81 18981 -253 406 82 18982 -255 404 83 18983 -257 404 84 18984 -255 404 85 18985 -252 403 86 18986 -253 404 87 18987 -255 405 88 18988 -254 404 89 18989 -251 404 90 18990 -251 403 91 18991 -252 404 92 18992 -254 404 93 18993 -253 404 94 18994 -250 405 95 18995 -252 404 96 18996 -254 403 97 18997 -254 403 98 18998 -251 403 99 18999 -251 403 
-570.000000 -421.000000 450.543210
 109 100 85
0 19000 -570 -421 1 19001 -569 -420 2 19002 -571 -421 3 19003 -573 -422 4 19004 -571 -423 5 19005 -571 -424 6 19006 -572 -425 7 19007 -572 -426 8 19008 -572 -427 9 19009 -572 -428 10 19010 -572 -429 11 19011 -572 -429 12 19012 -575 -429 13 19013 -574 -428 14 19014 -570 -429 15 19015 -571 -430 16 19016 -573 -431 17 19017 -573 -431 18 19018 -573 -432 19 19019 -573 -433 20 19020 -574 -433 21 19021 -574 -433 22 19022 -574 -432 23 19023 -576 -432 24 19024 -575 -432 25 19025 -577 -432 26 19026 -576 -433 27 19027 -573 -433 28 19028 -576 -435 29 19029 -579 -436 30 19030 -578 -437 31 19031 -575 -438 32 19032 -574 -439 33 19033 -576 -440 34 19034 -576 -441 35 19035 -575 -443 36 19036 -575 -444 37 19037 -577 -443 38 19038 -581 -442 39 19039 -585 -442 40 19040 -582 -440 41 19041 -582 -440 42 19042 -587 -442 43 19043 -589 -443 44 19044 -588 -446 45 19045 -588 -447 46 19046 -590 -448 47 19047 -590 -448 48 19048 -590 -448 49 19049 -589 -448 50 19050 -587 -448 51 19051 -588 -446 52 19052 -592 -448 53 19053 -590 -449 54 19054 -588 -450 55 19055 -590 -451 56 19056 -592 -451 57 19057 -589 -451 58 19058 -585 -451 59 19059 -584 -451 60 19060 -586 -451 61 19061 -583 -451 62 19062 -581 -453 63 19063 -581 -454 64 19064 -582 -455 65 19065 -583 -456 66 19066 -581 -456 67 19067 -579 -458 68 19068 -579 -459 69 19069 -581 -460 70 19070 -582 -460 71 19071 -580 -460 72 19072 -581 -460 73 19073 -583 -461 74 19074 -583 -461 75 19075 -582 -461 76 19076 -580 -462 77 19077 -579 -462 78 19078 -582 -463 79 19079 -582 -462 80 19080 -580 -462 81 19081 -580 -463 82 19082 -583 -464 83 19083 -582 -464 84 19084 -578 -465 85 19085 -577 -464 86 19086 -580 -464 87 19087 -581 -464 88 19088 -578 -464 89 19089 -575 -465 90 19090 -577 -465 91 19091 -579 -464 92 19092 -581 -464 93 19093 -577 -463 94 19094 -577 -463 95 19095 -581 -464 96 19096 -581 -465 97 19097 -579 -464 98 19098 -578 -464 99 19099 -579 -465 
-891.000000 442.000000 644.352321
 152 47 60
0 19100 -891 442 1 19101 -890 441 2 19102 -892 441 3 19103 -894 440 4 19104 -893 440 5 19105 -892 439 6 19106 -892 438 7 19107 -893 437 8 19108 -893 436 9 19109 -894 435 10 19110 -893 434 11 19111 -893 433 12 19112 -895 434 13 19113 -897 435 14 19114 -892 434 15 19115 -891 433 16 19116 -893 432 17 19117 -894 432 18 19118 -894 431 19 19119 -893 431 20 19120 -895 430 21 19121 -896 430 22 19122 -895 431 23 19123 -896 431 24 19124 -898 431 25 19125 -898 432 26 19126 -899 431 27 19127 -896 430 28 19128 -895 429 29 19129 -900 428 30 19130 -901 428 31 19131 -897 426 32 19132 -895 425 33 19133 -896 424 34 19134 -897 423 35 19135 -897 422 36 19136 -896 420 37 19137 -898 420 38 19138 -902 421 39 19139 -906 422 40 19140 -907 423 41 19141 -904 423 42 19142 -907 423 43 19143 -911 422 44 19144 -911 420 45 19145 -911 418 46 19146 -913 417 47 19147 -914 416 48 19148 -914 416 49 19149 -913 417 50 19150 -912 417 51 19151 -911 417 52 19152 -915 418 53 19153 -916 417 54 19154 -913 416 55 19155 -914 414 56 19156 -917 414 57 19157 -916 414 58 19158 -911 414 59 19159 -908 414 60 19160 -910 414 61 19161 -911 414 62 19162 -907 412 63 19163 -905 411 64 19164 -906 409 65 19165 -907 409 66 19166 -906 408 67 19167 -903 407 68 19168 -902 406 69 19169 -903 405 70 19170 -906 404 71 19171 -905 404 72 19172 -905 404 73 19173 -906 404 74 19174 -907 403 75 19175 -907 403 76 19176 -905 402 77 19177 -903 401 78 19178 -904 401 79 19179 -906 402 80 19180 -905 403 81 19181 -903 402 82 19182 -905 401 83 19183 -906 401 84 19184 -904 400 85 19185 -901 399 86 19186 -901 400 87 19187 -905 401 88 19188 -903 400 89 19189 -899 399 90 19190 -899 399 91 19191 -901 400 92 19192 -904 401 93 19193 -902 401 94 19194 -899 401 95 19195 -901 400 96 19196 -904 400 97 19197 -903 400 98 19198 -900 400 99 19199 -900 400 
53.000000 374.000000 713.539504
 163 144 151
0 19200 53 374 1 19201 53 374 2 19202 52 375 3 19203 49 373 4 19204 50 373 5 19205 51 372 6 19206 51 371 7 19207 50 371 8 19208 50 370 9 19209 50 369 10 19210 50 368 11 19211 50 368 12 19212 48 369 13 19213 47 368 14 19214 51 368 15 19215 51 368 16 19216 50 367 17 19217 49 366 18 19218 49 365 19 19219 50 365 20 19220 49 365 21 19221 48 365 22 19222 48 365 23 19223 47 365 24 19224 46 365 25 19225 46 366 26 19226 45 365 27 19227 48 365 28 19228 48 364 29 19229 44 362 30 19230 44 362 31 19231 46 360 32 19232 48 359 33 19233 47 359 34 19234 46 357 35 19235 46 356 36 19236 46 354 37 19237 45 355 38 19238 42 356 39 19239 39 356 40 19240 38 357 41 19241 40 358 42 19242 37 357 43 19243 34 356 44 19244 34 354 45 19245 34 352 46 19246 32 352 47 19247 32 352 48 19248 32 351 49 19249 32 351 50 19250 34 352 51 19251 34 353 52 19252 31 353 53 19253 31 352 54 19254 33 351 55 19255 32 350 56 19256 30 350 57 19257 31 349 58 19258 34 350 59 19259 37 350 60 19260 35 350 61 19261 35 351 62 19262 38 349 63 19263 39 348 64 19264 38 347 65 19265 38 346 66 19266 38 345 67 19267 40 344 68 19268 41 343 69 19269 40 343 70 19270 38 342 71 19271 39 341 72 19272 39 342 73 19273 38 342 74 19274 37 341 75 19275 37 341 76 19276 39 340 77 19277 40 339 78 19278 39 340 79 19279 37 340 80 19280 39 341 81 19281 40 340 82 19282 38 338 83 19283 37 338 84 19284 39 338 85 19285 42 338 86 19286 41 339 87 19287 39 339 88 19288 40 338 89 19289 43 338 90 19290 43 338 91 19291 41 338 92 19292 39 338 93 19293 41 338 94 19294 44 339 95 19295 41 338 96 19296 40 337 97 19297 40 337 98 19298 42 337 99 19299 43 337 
-430.000000 -378.000000 607.575994
 135 125 126
0 19300 -430 -378 1 19301 -429 -377 2 19302 -431 -378 3 19303 -433 -379 4 19304 -431 -380 5 19305 -431 -381 6 19306 -431 -382 7 19307 -432 -383 8 19308 -432 -383 9 19309 -432 -385 10 19310 -431 -385 11 19311 -432 -385 12 19312 -435 -385 13 19313 -433 -385 14 19314 -430 -385 15 19315 -431 -386 16 19316 -432 -387 17 19317 -432 -388 18 19318 -432 -389 19 19319 -432 -389 20 19320 -433 -389 21 19321 -433 -389 22 19322 -434 -388 23 19323 -435 -388 24 19324 -435 -388 25 19325 -436 -389 26 19326 -435 -389 27 19327 -432 -389 28 19328 -435 -391 29 19329 -438 -392 30 19330 -437 -393 31 19331 -435 -394 32 19332 -434 -395 33 19333 -435 -396 34 19334 -436 -397 35 19335 -435 -399 36 19336 -435 -399 37 19337 -437 -399 38 19338 -441 -398 39 19339 -444 -398 40 19340 -442 -396 41 19341 -441 -396 42 19342 -446 -398 43 19343 -448 -399 44 19344 -447 -401 45 19345 -447 -402 46 19346 -449 -403 47 19347 -448 -404 48 19348 -449 -404 49 19349 -448 -404 50 19350 -446 -403 51 19351 -447 -402 52 19352 -451 -403 53 19353 -449 -404 54 19354 -447 -405 55 19355 -449 -406 56 19356 -450 -406 57 19357 -448 -406 58 19358 -444 -406 59 19359 -443 -405 60 19360 -445 -406 61 19361 -442 -406 62 19362 -440 -408 63 19363 -440 -409 64 19364 -440 -409 65 19365 -442 -411 66 19366 -440 -411 67 19367 -438 -412 68 19368 -437 -414 69 19369 -439 -414 70 19370 -441 -415 71 19371 -439 -415 72 19372 -440 -415 73 19373 -441 -416 74 19374 -442 -416 75 19375 -441 -416 76 19376 -439 -417 77 19377 -438 -417 78 19378 -440 -417 79 19379 -441 -417 80 19380 -439 -416 81 19381 -439 -418 82 19382 -442 -419 83 19383 -441 -419 84 19384 -438 -420 85 19385 -436 -419 86 19386 -439 -418 87 19387 -440 -419 88 19388 -437 -419 89 19389 -435 -420 90 19390 -436 -419 91 19391 -438 -419 92 19392 -440 -419 93 19393 -437 -418 94 19394 -436 -418 95 19395 -439 -420 96 19396 -440 -420 97 19397 -438 -419 98 19398 -437 -419 99 19399 -438 -420 
935.000000 409.000000 863.835114
 214 223 234
0 19400 935 409 1 19401 936 410 2 19402 934 411 3 19403 931 410 4 19404 932 409 5 19405 933 408 6 19406 933 407 7 19407 932 407 8 19408 931 406 9 19409 931 406 10 19410 932 406 11 19411 932 406 12 19412 930 406 13 19413 928 404 14 19414 933 405 15 19415 933 406 16 19416 931 404 17 19417 930 404 18 19418 930 402 19 19419 931 403 20 19420 929 403 21 19421 929 402 22 19422 929 403 23 19423 928 402 24 19424 927 403 25 19425 926 404 26 19426 925 402 27 19427 928 402 28 19428 929 402 29 19429 924 400 30 19430 923 399 31 19431 926 397 32 19432 928 397 33 19433 927 397 34 19434 925 395 35 19435 925 394 36 19436 925 393 37 19437 924 394 38 19438 920 395 39 19439 916 393 40 19440 916 394 41 19441 918 396 42 19442 915 395 43 19443 911 393 44 19444 911 391 45 19445 911 390 46 19446 909 390 47 19447 908 390 48 19448 908 389 49 19449 908 389 50 19450 910 390 51 19451 911 392 52 19452 907 391 53 19453 907 389 54 19454 909 390 55 19455 908 390 56 19456 905 389 57 19457 906 388 58 19458 911 389 59 19459 914 390 60 19460 912 390 61 19461 911 391 62 19462 914 390 63 19463 916 389 64 19464 915 387 65 19465 914 387 66 19466 914 385 67 19467 917 385 68 19468 918 385 69 19469 917 384 70 19470 914 383 71 19471 915 382 72 19472 915 383 73 19473 914 383 74 19474 913 381 75 19475 913 382 76 19476 915 382 77 19477 917 382 78 19478 915 383 79 19479 913 381 80 19480 915 382 81 19481 917 382 82 19482 914 380 83 19483 913 380 84 19484 915 379 85 19485 918 380 86 19486 917 381 87 19487 915 381 88 19488 916 380 89 19489 919 380 90 19490 919 380 91 19491 917 380 92 19492 915 379 93 19493 917 378 94 19494 920 379 95 19495 917 378 96 19496 915 378 97 19497 915 377 98 19498 918 377 99 19499 918 377 
433.000000 523.000000 466.895853
 167 172 180
0 19500 433 523 1 19501 433 524 2 19502 432 525 3 19503 429 523 4 19504 430 523 5 19505 431 522 6 19506 431 521 7 19507 431 520 8 19508 430 519 9 19509 429 519 10 19510 430 519 11 19511 430 518 12 19512 428 519 13 19513 427 518 14 19514 430 518 15 19515 431 518 16 19516 429 517 17 19517 429 516 18 19518 429 515 19 19519 429 515 20 19520 428 515 21 19521 427 515 22 19522 428 515 23 19523 426 515 24 19524 425 515 25 19525 425 517 26 19526 424 515 27 19527 427 515 28 19528 427 514 29 19529 423 513 30 19530 422 511 31 19531 425 510 32 19532 426 509 33 19533 426 509 34 19534 424 507 35 19535 424 506 36 19536 424 505 37 19537 423 505 38 19538 420 506 39 19539 417 506 40 19540 416 506 41 19541 418 508 42 19542 416 507 43 19543 412 505 44 19544 412 504 45 19545 412 502 46 19546 410 502 47 19547 409 501 48 19548 410 501 49 19549 410 501 50 19550 411 502 51 19551 412 502 52 19552 409 502 53 19553 408 501 54 19554 410 501 55 19555 410 501 56 19556 407 500 57 19557 407 499 58 19558 411 500 59 19559 414 500 60 19560 413 501 61 19561 412 501 62 19562 414 500 63 19563 416 499 64 19564 415 498 65 19565 414 497 66 19566 414 496 67 19567 417 495 68 19568 417 494 69 19569 417 494 70 19570 414 493 71 19571 415 492 72 19572 415 493 73 19573 414 493 74 19574 413 491 75 19575 413 491 76 19576 415 491 77 19577 416 491 78 19578 415 492 79 19579 413 491 80 19580 415 492 81 19581 417 491 82 19582 415 490 83 19583 413 489 84 19584 415 489 85 19585 418 489 86 19586 417 490 87 19587 415 490 88 19588 416 489 89 19589 419 489 90 19590 419 489 91 19591 417 490 92 19592 415 489 93 19593 417 488 94 19594 420 489 95 19595 417 488 96 19596 415 488 97 19597 416 487 98 19598 418 487 99 19599 419 488 
