100 707
0 4600 486 420 1 4601 484 420 2 4602 483 422 3 4603 483 425 4 4604 486 426 5 4605 485 426 6 4606 482 426 7 4607 482 425 8 4608 482 426 9 4609 481 426 10 4610 481 426 11 4611 481 425 12 4612 479 425 13 4613 478 425 14 4614 481 424 15 4615 480 423 16 4616 478 423 17 4617 478 423 18 4618 479 422 19 4619 480 422 20 4620 479 423 21 4621 478 422 22 4622 480 422 23 4623 481 422 24 4624 481 421 25 4625 479 420 26 4626 479 419 27 4627 479 419 28 4628 479 420 29 4629 478 418 30 4630 477 416 31 4631 476 415 32 4632 476 414 33 4633 476 414 34 4634 476 415 35 4635 475 416 36 4636 475 415 37 4637 477 415 38 4638 477 415 39 4639 475 413 40 4640 477 412 41 4641 480 413 42 4642 478 412 43 4643 476 413 44 4644 476 412 45 4645 476 412 46 4646 477 412 47 4647 473 412 48 4648 474 411 49 4649 473 410 50 4650 473 408 51 4651 473 407 52 4652 472 407 53 4653 471 407 54 4654 471 407 55 4655 472 408 56 4656 471 410 57 4657 470 411 58 4658 471 412 59 4659 473 413 60 4660 473 412 61 4661 473 411 62 4662 474 411 63 4663 475 411 64 4664 475 410 65 4665 474 410 66 4666 474 408 67 4667 474 406 68 4668 474 405 69 4669 475 404 70 4670 475 403 71 4671 475 403 72 4672 475 404 73 4673 475 405 74 4674 473 407 75 4675 475 409 76 4676 477 410 77 4677 477 410 78 4678 476 410 79 4679 475 409 80 4680 475 409 81 4681 476 409 82 4682 474 407 83 4683 473 408 84 4684 474 408 85 4685 476 407 86 4686 475 406 87 4687 475 407 88 4688 475 408 89 4689 477 409 90 4690 477 410 91 4691 474 411 92 4692 476 412 93 4693 477 414 94 4694 475 414 95 4695 473 414 96 4696 473 414 97 4697 472 415 98 4698 473 415 99 4699 472 414 
559.000000 148.000000 543.342817
 39 29 28
0 4700 559 148 1 4701 558 148 2 4702 556 151 3 4703 556 153 4 4704 559 154 5 4705 558 154 6 4706 555 154 7 4707 556 153 8 4708 555 154 9 4709 555 154 10 4710 555 154 11 4711 555 153 12 4712 552 153 13 4713 553 153 14 4714 555 152 15 4715 554 152 16 4716 553 151 17 4717 553 151 18 4718 554 151 19 4719 554 151 20 4720 553 151 21 4721 553 150 22 4722 555 150 23 4723 555 150 24 4724 555 149 25 4725 553 149 26 4726 553 148 27 4727 553 148 28 4728 553 148 29 4729 552 147 30 4730 551 145 31 4731 550 144 32 4732 550 143 33 4733 550 143 34 4734 550 144 35 4735 548 144 36 4736 549 143 37 4737 551 143 38 4738 550 143 39 4739 548 142 40 4740 552 141 41 4741 554 141 42 4742 551 141 43 4743 550 142 44 4744 549 141 45 4745 550 141 46 4746 550 141 47 4747 547 141 48 4748 547 140 49 4749 546 139 50 4750 547 137 51 4751 546 136 52 4752 545 136 53 4753 544 136 54 4754 544 136 55 4755 545 137 56 4756 544 139 57 4757 543 140 58 4758 545 141 59 4759 546 142 60 4760 546 141 61 4761 545 140 62 4762 547 140 63 4763 548 140 64 4764 548 139 65 4765 547 139 66 4766 547 136 67 4767 547 135 68 4768 547 134 69 4769 548 133 70 4770 548 132 71 4771 547 133 72 4772 548 133 73 4773 547 135 74 4774 546 137 75 4775 548 138 76 4776 549 139 77 4777 550 139 78 4778 548 139 79 4779 546 138 80 4780 548 138 81 4781 548 138 82 4782 546 136 83 4783 545 137 84 4784 547 137 85 4785 548 136 86 4786 548 136 87 4787 547 136 88 4788 548 137 89 4789 550 138 90 4790 548 139 91 4791 546 140 92 4792 549 141 93 4793 550 143 94 4794 548 143 95 4795 546 143 96 4796 546 143 97 4797 545 144 98 4798 546 144 99 4799 545 142 
171.000000 418.000000 588.063537
 151 158 172
0 4800 171 418 1 4801 170 417 2 4802 168 420 3 4803 168 422 4 4804 171 424 5 4805 170 424 6 4806 167 424 7 4807 167 423 8 4808 167 423 9 4809 167 423 10 4810 166 422 11 4811 166 422 12 4812 164 422 13 4813 164 422 14 4814 166 421 15 4815 165 420 16 4816 164 419 17 4817 164 420 18 4818 165 419 19 4819 165 419 20 4820 164 419 21 4821 164 419 22 4822 166 419 23 4823 167 418 24 4824 166 417 25 4825 165 417 26 4826 165 416 27 4827 165 416 28 4828 165 417 29 4829 164 416 30 4830 163 414 31 4831 163 412 32 4832 163 412 33 4833 162 411 34 4834 162 412 35 4835 161 413 36 4836 161 412 37 4837 163 412 38 4838 163 412 39 4839 161 411 40 4840 163 410 41 4841 166 410 42 4842 164 410 43 4843 163 410 44 4844 162 410 45 4845 163 410 46 4846 163 410 47 4847 160 410 48 4848 161 410 49 4849 160 408 50 4850 160 407 51 4851 160 406 52 4852 159 405 53 4853 158 405 54 4854 158 405 55 4855 159 406 56 4856 158 408 57 4857 157 410 58 4858 158 411 59 4859 160 412 60 4860 160 411 61 4861 159 410 62 4862 161 410 63 4863 162 410 64 4864 162 409 65 4865 161 409 66 4866 161 407 67 4867 161 405 68 4868 161 404 69 4869 162 403 70 4870 162 401 71 4871 162 402 72 4872 162 403 73 4873 162 404 74 4874 160 407 75 4875 162 408 76 4876 163 409 77 4877 164 409 78 4878 163 409 79 4879 161 408 80 4880 162 408 81 4881 163 408 82 4882 161 407 83 4883 160 407 84 4884 161 407 85 4885 162 406 86 4886 162 405 87 4887 161 406 88 4888 161 407 89 4889 163 408 90 4890 163 409 91 4891 160 410 92 4892 162 411 93 4893 163 412 94 4894 162 413 95 4895 160 412 96 4896 159 412 97 4897 158 413 98 4898 159 413 99 4899 159 412 
515.000000 136.000000 597.928339
 16 14 10
0 4900 515 136 1 4901 514 136 2 4902 512 139 3 4903 512 141 4 4904 515 142 5 4905 513 142 6 4906 511 142 7 4907 512 141 8 4908 511 142 9 4909 511 142 10 4910 511 141 11 4911 511 141 12 4912 508 141 13 4913 509 141 14 4914 511 140 15 4915 510 139 16 4916 509 139 17 4917 509 139 18 4918 510 138 19 4919 510 138 20 4920 509 139 21 4921 509 138 22 4922 510 138 23 4923 511 138 24 4924 511 137 25 4925 509 136 26 4926 509 136 27 4927 509 136 28 4928 509 136 29 4929 508 135 30 4930 507 133 31 4931 506 131 32 4932 506 131 33 4933 506 131 34 4934 506 132 35 4935 505 132 36 4936 505 131 37 4937 507 131 38 4938 506 131 39 4939 504 130 40 4940 508 129 41 4941 510 129 42 4942 507 129 43 4943 506 130 44 4944 505 129 45 4945 506 129 46 4946 506 129 47 4947 503 129 48 4948 504 128 49 4949 502 127 50 4950 503 125 51 4951 503 124 52 4952 501 124 53 4953 500 124 54 4954 500 124 55 4955 501 125 56 4956 500 127 57 4957 499 128 58 4958 501 130 59 4959 502 130 60 4960 502 129 61 4961 502 128 62 4962 503 128 63 4963 504 128 64 4964 504 127 65 4965 503 127 66 4966 503 124 67 4967 503 123 68 4968 503 122 69 4969 504 121 70 4970 504 120 71 4971 504 121 72 4972 504 122 73 4973 503 123 74 4974 502 125 75 4975 504 127 76 4976 505 127 77 4977 506 127 78 4978 504 127 79 4979 503 126 80 4980 504 126 81 4981 504 126 82 4982 502 125 83 4983 502 125 84 4984 503 125 85 4985 504 124 86 4986 504 124 87 4987 504 124 88 4988 504 126 89 4989 506 126 90 4990 505 127 91 4991 502 128 92 4992 505 129 93 4993 506 131 94 4994 504 131 95 4995 502 131 96 4996 502 131 97 4997 501 132 98 4998 503 132 99 4999 501 130 
491.000000 489.000000 742.310461
 44 34 0
0 5000 491 489 1 5001 489 488 2 5002 488 491 3 5003 488 494 4 5004 491 495 5 5005 490 496 6 5006 487 495 7 5007 487 494 8 5008 487 495 9 5009 486 495 10 5010 486 495 11 5011 486 494 12 5012 484 494 13 5013 483 494 14 5014 485 493 15 5015 484 492 16 5016 483 492 17 5017 482 492 18 5018 484 491 19 5019 484 491 20 5020 483 492 21 5021 483 491 22 5022 484 491 23 5023 485 490 24 5024 485 490 25 5025 484 489 26 5026 483 488 27 5027 483 488 28 5028 483 489 29 5029 482 487 30 5030 482 485 31 5031 481 484 32 5032 481 483 33 5033 480 483 34 5034 480 484 35 5035 480 484 36 5036 480 483 37 5037 481 483 38 5038 482 483 39 5039 479 482 40 5040 481 481 41 5041 485 481 42 5042 483 481 43 5043 481 481 44 5044 481 481 45 5045 481 481 46 5046 482 481 47 5047 478 481 48 5048 479 480 49 5049 478 479 50 5050 478 477 51 5051 478 476 52 5052 477 476 53 5053 476 476 54 5054 475 475 55 5055 477 476 56 5056 476 478 57 5057 475 479 58 5058 476 481 59 5059 478 482 60 5060 478 481 61 5061 477 479 62 5062 479 480 63 5063 480 479 64 5064 480 479 65 5065 479 478 66 5066 479 476 67 5067 479 474 68 5068 479 474 69 5069 480 472 70 5070 480 471 71 5071 480 471 72 5072 480 472 73 5073 480 474 74 5074 478 476 75 5075 480 478 76 5076 482 479 77 5077 482 479 78 5078 481 478 79 5079 480 478 80 5080 480 478 81 5081 481 477 82 5082 479 476 83 5083 478 476 84 5084 479 476 85 5085 481 475 86 5086 480 475 87 5087 480 475 88 5088 480 477 89 5089 482 477 90 5090 482 478 91 5091 479 479 92 5092 480 480 93 5093 482 482 94 5094 481 483 95 5095 478 483 96 5096 478 483 97 5097 477 483 98 5098 478 484 99 5099 477 483 
-331.000000 -205.000000 600.724066
 27 23 17
0 5100 -331 -205 1 5101 -331 -204 2 5102 -333 -201 3 5103 -332 -199 4 5104 -330 -198 5 5105 -332 -199 6 5106 -333 -200 7 5107 -333 -201 8 5108 -333 -200 9 5109 -333 -200 10 5110 -333 -201 11 5111 -334 -202 12 5112 -336 -202 13 5113 -335 -202 14 5114 -334 -203 15 5115 -334 -204 16 5116 -335 -205 17 5117 -335 -205 18 5118 -334 -206 19 5119 -334 -205 20 5120 -335 -205 21 5121 -335 -205 22 5122 -333 -205 23 5123 -332 -206 24 5124 -333 -207 25 5125 -335 -207 26 5126 -335 -207 27 5127 -335 -206 28 5128 -336 -206 29 5129 -337 -208 30 5130 -338 -209 31 5131 -338 -210 32 5132 -338 -211 33 5133 -338 -211 34 5134 -338 -210 35 5135 -340 -210 36 5136 -339 -210 37 5137 -337 -210 38 5138 -339 -210 39 5139 -340 -211 40 5140 -335 -212 41 5141 -334 -212 42 5142 -337 -212 43 5143 -338 -212 44 5144 -339 -212 45 5145 -337 -212 46 5146 -339 -211 47 5147 -341 -211 48 5148 -340 -212 49 5149 -341 -213 50 5150 -341 -215 51 5151 -341 -215 52 5152 -343 -215 53 5153 -344 -215 54 5154 -343 -215 55 5155 -342 -213 56 5156 -344 -211 57 5157 -345 -210 58 5158 -343 -209 59 5159 -342 -208 60 5160 -342 -209 61 5161 -342 -210 62 5162 -340 -210 63 5163 -339 -211 64 5164 -340 -211 65 5165 -341 -212 66 5166 -341 -214 67 5167 -341 -215 68 5168 -340 -216 69 5169 -339 -217 70 5170 -339 -218 71 5171 -340 -217 72 5172 -340 -216 73 5173 -341 -213 74 5174 -342 -211 75 5175 -340 -210 76 5176 -338 -209 77 5177 -339 -209 78 5178 -340 -210 79 5179 -341 -210 80 5180 -340 -210 81 5181 -340 -211 82 5182 -342 -212 83 5183 -342 -212 84 5184 -340 -212 85 5185 -340 -213 86 5186 -340 -214 87 5187 -340 -213 88 5188 -339 -212 89 5189 -338 -211 90 5190 -340 -210 91 5191 -341 -209 92 5192 -339 -208 93 5193 -338 -208 94 5194 -340 -208 95 5195 -341 -208 96 5196 -342 -208 97 5197 -343 -207 98 5198 -341 -208 99 5199 -343 -209 
352.000000 190.000000 509.345552
 188 160 52
0 5200 352 190 1 5201 351 190 2 5202 349 193 3 5203 349 195 4 5204 352 196 5 5205 350 196 6 5206 348 196 7 5207 348 195 8 5208 348 196 9 5209 348 196 10 5210 348 195 11 5211 347 195 12 5212 345 194 13 5213 345 194 14 5214 347 194 15 5215 346 193 16 5216 345 192 17 5217 345 193 18 5218 346 192 19 5219 346 192 20 5220 345 192 21 5221 345 192 22 5222 347 191 23 5223 348 191 24 5224 347 190 25 5225 346 190 26 5226 345 189 27 5227 345 189 28 5228 345 190 29 5229 344 188 30 5230 343 186 31 5231 343 185 32 5232 343 185 33 5233 342 184 34 5234 342 185 35 5235 341 186 36 5236 342 185 37 5237 343 185 38 5238 343 185 39 5239 341 184 40 5240 344 183 41 5241 347 183 42 5242 344 183 43 5243 343 183 44 5244 342 183 45 5245 343 183 46 5246 343 183 47 5247 340 183 48 5248 341 182 49 5249 339 181 50 5250 340 179 51 5251 340 178 52 5252 339 178 53 5253 337 178 54 5254 337 178 55 5255 339 179 56 5256 337 181 57 5257 337 182 58 5258 338 184 59 5259 339 184 60 5260 339 183 61 5261 339 182 62 5262 341 182 63 5263 342 182 64 5264 341 181 65 5265 340 181 66 5266 340 179 67 5267 341 177 68 5268 341 176 69 5269 342 175 70 5270 341 174 71 5271 341 175 72 5272 341 176 73 5273 341 177 74 5274 339 179 75 5275 342 181 76 5276 343 182 77 5277 343 182 78 5278 342 181 79 5279 340 181 80 5280 341 181 81 5281 342 180 82 5282 340 179 83 5283 339 179 84 5284 341 180 85 5285 342 178 86 5286 341 178 87 5287 341 179 88 5288 342 180 89 5289 344 180 90 5290 342 182 91 5291 340 182 92 5292 342 183 93 5293 343 185 94 5294 341 185 95 5295 340 185 96 5296 339 185 97 5297 338 186 98 5298 340 186 99 5299 339 185 
-52.000000 241.000000 498.515029
 135 109 39
0 5300 -52 241 1 5301 -52 241 2 5302 -54 244 3 5303 -54 246 4 5304 -51 247 5 5305 -53 247 6 5306 -55 246 7 5307 -55 245 8 5308 -56 246 9 5309 -56 246 10 5310 -56 245 11 5311 -57 245 12 5312 -59 245 13 5313 -59 244 14 5314 -57 244 15 5315 -58 242 16 5316 -59 242 17 5317 -59 242 18 5318 -58 241 19 5319 -58 241 20 5320 -59 242 21 5321 -59 242 22 5322 -57 241 23 5323 -56 241 24 5324 -57 240 25 5325 -58 240 26 5326 -58 239 27 5327 -58 240 28 5328 -59 240 29 5329 -60 239 30 5330 -60 237 31 5331 -60 236 32 5332 -60 235 33 5333 -61 234 34 5334 -61 236 35 5335 -62 236 36 5336 -62 236 37 5337 -60 235 38 5338 -60 236 39 5339 -62 235 40 5340 -59 233 41 5341 -56 233 42 5342 -59 233 43 5343 -60 234 44 5344 -60 234 45 5345 -60 233 46 5346 -60 234 47 5347 -63 234 48 5348 -62 233 49 5349 -63 232 50 5350 -63 230 51 5351 -62 229 52 5352 -64 229 53 5353 -65 229 54 5354 -65 229 55 5355 -64 230 56 5356 -65 233 57 5357 -66 234 58 5358 -64 235 59 5359 -63 236 60 5360 -63 235 61 5361 -63 234 62 5362 -62 234 63 5363 -60 234 64 5364 -61 233 65 5365 -62 233 66 5366 -62 231 67 5367 -61 229 68 5368 -61 228 69 5369 -60 227 70 5370 -60 226 71 5371 -60 226 72 5372 -60 227 73 5373 -61 229 74 5374 -62 232 75 5375 -60 233 76 5376 -59 234 77 5377 -59 234 78 5378 -60 234 79 5379 -61 233 80 5380 -60 233 81 5381 -60 233 82 5382 -62 232 83 5383 -62 232 84 5384 -61 232 85 5385 -60 230 86 5386 -60 230 87 5387 -61 230 88 5388 -60 232 89 5389 -58 232 90 5390 -59 233 91 5391 -62 235 92 5392 -60 235 93 5393 -59 236 94 5394 -60 237 95 5395 -62 237 96 5396 -63 237 97 5397 -64 237 98 5398 -63 237 99 5399 -64 236 
652.000000 478.000000 595.719959
 0 0 12
0 5400 652 478 1 5401 650 477 2 5402 649 480 3 5403 649 483 4 5404 652 484 5 5405 651 484 6 5406 648 484 7 5407 648 483 8 5408 648 484 9 5409 648 484 10 5410 647 484 11 5411 647 483 12 5412 645 483 13 5413 645 483 14 5414 647 483 15 5415 646 482 16 5416 645 481 17 5417 644 482 18 5418 646 481 19 5419 646 481 20 5420 645 481 21 5421 645 480 22 5422 646 480 23 5423 648 480 24 5424 647 480 25 5425 646 479 26 5426 645 478 27 5427 645 478 28 5428 645 478 29 5429 644 477 30 5430 644 475 31 5431 643 473 32 5432 643 473 33 5433 642 472 34 5434 642 473 35 5435 641 474 36 5436 641 472 37 5437 643 472 38 5438 644 472 39 5439 641 471 40 5440 643 470 41 5441 647 471 42 5442 644 470 43 5443 643 471 44 5444 642 470 45 5445 642 470 46 5446 643 470 47 5447 640 470 48 5448 640 469 49 5449 639 468 50 5450 639 466 51 5451 639 465 52 5452 638 465 53 5453 637 465 54 5454 637 464 55 5455 638 465 56 5456 637 467 57 5457 636 469 58 5458 638 470 59 5459 639 471 60 5460 639 470 61 5461 639 468 62 5462 640 469 63 5463 642 469 64 5464 642 468 65 5465 640 468 66 5466 640 465 67 5467 640 463 68 5468 640 463 69 5469 641 462 70 5470 641 460 71 5471 641 460 72 5472 641 461 73 5473 641 463 74 5474 639 465 75 5475 641 466 76 5476 643 467 77 5477 643 468 78 5478 642 467 79 5479 640 466 80 5480 641 467 81 5481 642 466 82 5482 640 465 83 5483 639 465 84 5484 640 465 85 5485 641 464 86 5486 641 464 87 5487 641 464 88 5488 641 465 89 5489 643 466 90 5490 643 467 91 5491 640 468 92 5492 641 469 93 5493 643 471 94 5494 642 472 95 5495 639 472 96 5496 639 472 97 5497 637 472 98 5498 639 473 99 5499 638 472 
868.000000 222.000000 652.565286
 6 10 23
0 5500 868 222 1 5501 866 222 2 5502 865 225 3 5503 865 227 4 5504 869 228 5 5505 867 228 6 5506 864 228 7 5507 865 227 8 5508 865 229 9 5509 865 229 10 5510 864 228 11 5511 864 228 12 5512 862 228 13 5513 862 228 14 5514 865 227 15 5515 863 227 16 5516 862 226 17 5517 862 227 18 5518 863 226 19 5519 864 226 20 5520 862 226 21 5521 862 225 22 5522 864 225 23 5523 865 225 24 5524 865 225 25 5525 863 224 26 5526 863 223 27 5527 862 223 28 5528 862 223 29 5529 861 221 30 5530 860 219 31 5531 860 218 32 5532 859 218 33 5533 859 217 34 5534 859 219 35 5535 858 219 36 5536 858 218 37 5537 860 217 38 5538 860 217 39 5539 857 216 40 5540 861 215 41 5541 864 216 42 5542 861 216 43 5543 859 216 44 5544 858 216 45 5545 859 215 46 5546 859 215 47 5547 856 215 48 5548 857 214 49 5549 855 213 50 5550 855 211 51 5551 855 210 52 5552 854 210 53 5553 853 210 54 5554 852 210 55 5555 854 211 56 5556 853 213 57 5557 852 213 58 5558 853 215 59 5559 855 215 60 5560 855 215 61 5561 854 213 62 5562 856 214 63 5563 857 213 64 5564 857 213 65 5565 855 212 66 5566 856 210 67 5567 856 208 68 5568 856 207 69 5569 857 206 70 5570 857 205 71 5571 856 206 72 5572 857 206 73 5573 856 208 74 5574 854 210 75 5575 857 211 76 5576 858 212 77 5577 858 212 78 5578 857 211 79 5579 855 211 80 5580 856 211 81 5581 857 210 82 5582 855 209 83 5583 854 209 84 5584 855 210 85 5585 857 209 86 5586 856 209 87 5587 856 209 88 5588 856 210 89 5589 859 211 90 5590 857 212 91 5591 855 213 92 5592 857 214 93 5593 859 216 94 5594 857 216 95 5595 855 216 96 5596 854 216 97 5597 853 217 98 5598 855 217 99 5599 853 216 
590.000000 -63.000000 620.306236
 170 160 148
0 5600 590 -63 1 5601 589 -61 2 5602 587 -58 3 5603 588 -57 4 5604 591 -56 5 5605 588 -56 6 5606 587 -56 7 5607 587 -57 8 5608 587 -56 9 5609 587 -56 10 5610 587 -56 11 5611 586 -57 12 5612 584 -57 13 5613 585 -57 14 5614 587 -58 15 5615 586 -58 16 5616 585 -59 17 5617 585 -58 18 5618 586 -59 19 5619 586 -59 20 5620 585 -59 21 5621 585 -59 22 5622 587 -60 23 5623 588 -60 24 5624 587 -60 25 5625 586 -61 26 5626 585 -62 27 5627 585 -62 28 5628 584 -62 29 5629 583 -63 30 5630 582 -65 31 5631 582 -66 32 5632 582 -67 33 5633 581 -67 34 5634 581 -65 35 5635 580 -65 36 5636 581 -66 37 5637 582 -66 38 5638 581 -66 39 5639 579 -68 40 5640 584 -68 41 5641 586 -68 42 5642 583 -68 43 5643 582 -68 44 5644 581 -68 45 5645 582 -68 46 5646 581 -68 47 5647 578 -68 48 5648 579 -69 49 5649 578 -71 50 5650 578 -72 51 5651 578 -73 52 5652 576 -73 53 5653 575 -73 54 5654 575 -73 55 5655 576 -72 56 5656 575 -70 57 5657 574 -69 58 5658 576 -68 59 5659 577 -67 60 5660 577 -68 61 5661 577 -69 62 5662 578 -69 63 5663 579 -70 64 5664 579 -70 65 5665 578 -71 66 5666 578 -73 67 5667 578 -75 68 5668 578 -75 69 5669 579 -76 70 5670 579 -77 71 5671 579 -77 72 5672 579 -76 73 5673 578 -74 74 5674 577 -72 75 5675 579 -71 76 5676 580 -70 77 5677 580 -70 78 5678 579 -71 79 5679 577 -71 80 5680 579 -71 81 5681 579 -72 82 5682 577 -73 83 5683 576 -72 84 5684 578 -72 85 5685 579 -74 86 5686 579 -73 87 5687 578 -73 88 5688 579 -72 89 5689 581 -71 90 5690 579 -70 91 5691 577 -69 92 5692 580 -68 93 5693 581 -67 94 5694 579 -66 95 5695 577 -66 96 5696 577 -66 97 5697 576 -65 98 5698 578 -66 99 5699 576 -67 
302.000000 180.000000 637.981098
 228 199 80
0 5700 302 180 1 5701 301 180 2 5702 299 183 3 5703 299 185 4 5704 302 186 5 5705 300 186 6 5706 298 186 7 5707 298 185 8 5708 298 186 9 5709 298 185 10 5710 298 185 11 5711 297 185 12 5712 295 184 13 5713 295 184 14 5714 297 184 15 5715 296 183 16 5716 295 182 17 5717 295 182 18 5718 296 181 19 5719 296 181 20 5720 295 182 21 5721 295 182 22 5722 297 181 23 5723 298 181 24 5724 297 180 25 5725 296 180 26 5726 295 179 27 5727 295 179 28 5728 295 179 29 5729 294 178 30 5730 293 176 31 5731 293 175 32 5732 293 174 33 5733 292 174 34 5734 292 175 35 5735 291 176 36 5736 292 175 37 5737 293 175 38 5738 293 175 39 5739 291 174 40 5740 294 173 41 5741 297 173 42 5742 294 173 43 5743 293 173 44 5744 292 173 45 5745 293 173 46 5746 293 173 47 5747 290 173 48 5748 291 172 49 5749 290 171 50 5750 290 169 51 5751 290 168 52 5752 289 168 53 5753 288 168 54 5754 287 168 55 5755 289 169 56 5756 288 171 57 5757 287 173 58 5758 288 174 59 5759 289 174 60 5760 289 174 61 5761 289 172 62 5762 291 172 63 5763 292 172 64 5764 291 172 65 5765 290 171 66 5766 290 169 67 5767 291 167 68 5768 291 167 69 5769 292 166 70 5770 292 164 71 5771 291 165 72 5772 292 166 73 5773 291 168 74 5774 289 170 75 5775 292 171 76 5776 293 172 77 5777 293 172 78 5778 292 171 79 5779 290 171 80 5780 292 171 81 5781 292 171 82 5782 290 169 83 5783 290 170 84 5784 291 170 85 5785 292 168 86 5786 292 168 87 5787 291 169 88 5788 292 170 89 5789 294 171 90 5790 292 172 91 5791 290 173 92 5792 292 174 93 5793 294 175 94 5794 292 175 95 5795 290 175 96 5796 289 175 97 5797 288 176 98 5798 290 176 99 5799 289 175 
338.000000 292.000000 591.310170
 211 182 61
0 5800 338 292 1 5801 337 292 2 5802 335 294 3 5803 335 297 4 5804 338 298 5 5805 336 298 6 5806 334 298 7 5807 334 297 8 5808 334 298 9 5809 334 298 10 5810 333 297 11 5811 333 297 12 5812 331 296 13 5813 331 296 14 5814 333 296 15 5815 332 295 16 5816 331 294 17 5817 331 294 18 5818 332 294 19 5819 332 294 20 5820 331 294 21 5821 331 294 22 5822 332 293 23 5823 333 293 24 5824 333 292 25 5825 332 292 26 5826 331 291 27 5827 331 291 28 5828 331 292 29 5829 330 290 30 5830 329 288 31 5831 329 287 32 5832 329 286 33 5833 328 286 34 5834 328 287 35 5835 327 288 36 5836 327 287 37 5837 329 287 38 5838 329 287 39 5839 327 286 40 5840 330 284 41 5841 333 285 42 5842 330 284 43 5843 329 285 44 5844 328 285 45 5845 329 284 46 5846 329 285 47 5847 326 285 48 5848 327 284 49 5849 326 282 50 5850 326 281 51 5851 326 280 52 5852 325 280 53 5853 324 280 54 5854 323 279 55 5855 325 280 56 5856 324 283 57 5857 323 284 58 5858 324 285 59 5859 325 286 60 5860 325 285 61 5861 325 284 62 5862 327 284 63 5863 328 284 64 5864 328 283 65 5865 326 283 66 5866 326 280 67 5867 327 278 68 5868 327 278 69 5869 328 277 70 5870 328 275 71 5871 327 276 72 5872 328 277 73 5873 327 279 74 5874 326 281 75 5875 328 282 76 5876 329 283 77 5877 329 283 78 5878 328 283 79 5879 327 282 80 5880 328 282 81 5881 328 282 82 5882 326 281 83 5883 326 281 84 5884 327 281 85 5885 328 280 86 5886 328 280 87 5887 327 280 88 5888 327 281 89 5889 330 282 90 5890 329 283 91 5891 326 284 92 5892 328 285 93 5893 330 286 94 5894 328 287 95 5895 326 287 96 5896 325 287 97 5897 324 287 98 5898 326 288 99 5899 325 286 
801.000000 303.000000 836.533359
 0 0 0
0 5900 801 303 1 5901 799 303 2 5902 798 305 3 5903 798 308 4 5904 802 309 5 5905 800 309 6 5906 797 309 7 5907 797 308 8 5908 798 309 9 5909 797 310 10 5910 797 309 11 5911 797 309 12 5912 795 308 13 5913 795 308 14 5914 797 308 15 5915 796 307 16 5916 795 307 17 5917 794 307 18 5918 796 307 19 5919 796 306 20 5920 795 307 21 5921 795 306 22 5922 796 306 23 5923 798 306 24 5924 797 305 25 5925 796 304 26 5926 795 303 27 5927 795 303 28 5928 795 304 29 5929 794 302 30 5930 793 300 31 5931 792 299 32 5932 792 298 33 5933 791 298 34 5934 791 299 35 5935 790 299 36 5936 791 298 37 5937 792 298 38 5938 793 298 39 5939 790 297 40 5940 793 296 41 5941 796 297 42 5942 793 296 43 5943 792 297 44 5944 791 296 45 5945 792 296 46 5946 792 296 47 5947 789 296 48 5948 789 295 49 5949 788 293 50 5950 788 292 51 5951 788 291 52 5952 787 291 53 5953 786 291 54 5954 785 290 55 5955 787 291 56 5956 786 293 57 5957 785 294 58 5958 786 295 59 5959 788 296 60 5960 788 296 61 5961 787 294 62 5962 789 294 63 5963 790 294 64 5964 790 293 65 5965 789 293 66 5966 789 291 67 5967 789 289 68 5968 789 288 69 5969 790 287 70 5970 790 286 71 5971 789 286 72 5972 790 287 73 5973 789 289 74 5974 787 290 75 5975 790 292 76 5976 791 293 77 5977 792 293 78 5978 791 292 79 5979 789 292 80 5980 789 292 81 5981 791 291 82 5982 788 290 83 5983 787 290 84 5984 789 291 85 5985 790 289 86 5986 789 289 87 5987 789 290 88 5988 789 291 89 5989 792 292 90 5990 791 293 91 5991 788 293 92 5992 790 295 93 5993 792 297 94 5994 790 297 95 5995 788 297 96 5996 787 297 97 5997 786 298 98 5998 788 298 99 5999 787 297 
