100 333
0 8600 -283 173 1 8601 -283 172 2 8602 -283 172 3 8603 -284 172 4 8604 -286 172 5 8605 -288 171 6 8606 -287 170 7 8607 -286 169 8 8608 -287 168 9 8609 -287 167 10 8610 -285 166 11 8611 -284 167 12 8612 -284 168 13 8613 -283 168 14 8614 -280 167 15 8615 -281 169 16 8616 -284 170 17 8617 -282 169 18 8618 -278 168 19 8619 -279 166 20 8620 -281 165 21 8621 -282 165 22 8622 -282 164 23 8623 -282 164 24 8624 -283 163 25 8625 -285 163 26 8626 -286 162 27 8627 -286 161 28 8628 -287 160 29 8629 -287 161 30 8630 -285 162 31 8631 -285 161 32 8632 -284 161 33 8633 -284 161 34 8634 -285 162 35 8635 -283 162 36 8636 -282 161 37 8637 -282 159 38 8638 -284 159 39 8639 -285 160 40 8640 -287 161 41 8641 -288 161 42 8642 -289 162 43 8643 -290 163 44 8644 -290 163 45 8645 -289 163 46 8646 -288 163 47 8647 -286 164 48 8648 -287 164 49 8649 -287 163 50 8650 -286 163 51 8651 -285 163 52 8652 -286 165 53 8653 -286 165 54 8654 -285 165 55 8655 -285 166 56 8656 -286 166 57 8657 -287 168 58 8658 -289 169 59 8659 -288 170 60 8660 -289 170 61 8661 -289 170 62 8662 -288 169 63 8663 -287 168 64 8664 -286 167 65 8665 -285 166 66 8666 -284 165 67 8667 -282 164 68 8668 -281 163 69 8669 -283 164 70 8670 -284 164 71 8671 -283 164 72 8672 -282 165 73 8673 -281 165 74 8674 -281 166 75 8675 -279 167 76 8676 -280 167 77 8677 -280 166 78 8678 -282 166 79 8679 -283 165 80 8680 -284 164 81 8681 -285 163 82 8682 -287 162 83 8683 -288 161 84 8684 -287 162 85 8685 -287 162 86 8686 -288 162 87 8687 -289 162 88 8688 -291 162 89 8689 -289 162 90 8690 -288 160 91 8691 -288 159 92 8692 -289 159 93 8693 -291 160 94 8694 -292 162 95 8695 -292 162 96 8696 -293 162 97 8697 -295 161 98 8698 -295 160 99 8699 -294 159 
-354.000000 139.000000 835.853763
 17 26 37
0 8700 -354 139 1 8701 -354 138 2 8702 -354 138 3 8703 -355 138 4 8704 -357 138 5 8705 -359 136 6 8706 -359 135 7 8707 -358 135 8 8708 -359 134 9 8709 -358 133 10 8710 -356 132 11 8711 -355 133 12 8712 -355 134 13 8713 -354 134 14 8714 -351 133 15 8715 -352 135 16 8716 -355 136 17 8717 -353 135 18 8718 -349 134 19 8719 -350 132 20 8720 -352 131 21 8721 -353 131 22 8722 -353 130 23 8723 -353 130 24 8724 -355 129 25 8725 -356 129 26 8726 -356 128 27 8727 -357 127 28 8728 -357 126 29 8729 -357 127 30 8730 -356 128 31 8731 -355 127 32 8732 -354 127 33 8733 -355 127 34 8734 -355 128 35 8735 -354 128 36 8736 -353 127 37 8737 -353 125 38 8738 -354 125 39 8739 -356 126 40 8740 -358 127 41 8741 -359 127 42 8742 -360 128 43 8743 -361 128 44 8744 -361 129 45 8745 -360 129 46 8746 -359 129 47 8747 -357 129 48 8748 -358 130 49 8749 -358 129 50 8750 -357 128 51 8751 -356 129 52 8752 -357 131 53 8753 -358 131 54 8754 -356 131 55 8755 -356 132 56 8756 -357 132 57 8757 -358 133 58 8758 -360 135 59 8759 -359 136 60 8760 -360 136 61 8761 -360 135 62 8762 -359 135 63 8763 -358 134 64 8764 -357 133 65 8765 -356 132 66 8766 -355 131 67 8767 -353 129 68 8768 -352 129 69 8769 -354 129 70 8770 -355 130 71 8771 -354 130 72 8772 -353 130 73 8773 -352 131 74 8774 -351 131 75 8775 -350 132 76 8776 -351 132 77 8777 -351 132 78 8778 -352 132 79 8779 -354 131 80 8780 -354 129 81 8781 -355 128 82 8782 -357 128 83 8783 -359 127 84 8784 -358 127 85 8785 -358 127 86 8786 -359 127 87 8787 -360 127 88 8788 -361 127 89 8789 -360 127 90 8790 -359 126 91 8791 -359 124 92 8792 -360 124 93 8793 -362 126 94 8794 -362 127 95 8795 -363 128 96 8796 -364 127 97 8797 -367 127 98 8798 -366 125 99 8799 -365 125 
-790.000000 -137.000000 550.353257
 211 211 211
0 8800 -790 -137 1 8801 -790 -137 2 8802 -790 -137 3 8803 -792 -137 4 8804 -795 -137 5 8805 -797 -139 6 8806 -795 -140 7 8807 -794 -141 8 8808 -796 -142 9 8809 -795 -142 10 8810 -793 -143 11 8811 -792 -142 12 8812 -792 -141 13 8813 -790 -142 14 8814 -787 -142 15 8815 -789 -140 16 8816 -792 -139 17 8817 -789 -140 18 8818 -785 -141 19 8819 -786 -144 20 8820 -788 -145 21 8821 -789 -145 22 8822 -789 -145 23 8823 -789 -146 24 8824 -791 -147 25 8825 -792 -148 26 8826 -792 -148 27 8827 -792 -149 28 8828 -793 -150 29 8829 -793 -149 30 8830 -791 -149 31 8831 -790 -149 32 8832 -790 -149 33 8833 -790 -148 34 8834 -790 -147 35 8835 -789 -147 36 8836 -787 -149 37 8837 -788 -151 38 8838 -789 -151 39 8839 -791 -150 40 8840 -793 -149 41 8841 -794 -149 42 8842 -795 -149 43 8843 -796 -148 44 8844 -796 -148 45 8845 -795 -147 46 8846 -793 -147 47 8847 -792 -146 48 8848 -794 -146 49 8849 -793 -147 50 8850 -792 -147 51 8851 -792 -146 52 8852 -794 -145 53 8853 -793 -144 54 8854 -791 -144 55 8855 -791 -144 56 8856 -793 -145 57 8857 -794 -143 58 8858 -795 -142 59 8859 -794 -142 60 8860 -796 -141 61 8861 -796 -142 62 8862 -794 -143 63 8863 -793 -144 64 8864 -792 -144 65 8865 -791 -146 66 8866 -789 -147 67 8867 -787 -148 68 8868 -787 -149 69 8869 -789 -148 70 8870 -790 -147 71 8871 -789 -147 72 8872 -787 -147 73 8873 -786 -146 74 8874 -785 -146 75 8875 -784 -145 76 8876 -785 -145 77 8877 -785 -146 78 8878 -787 -146 79 8879 -788 -148 80 8880 -788 -149 81 8881 -790 -150 82 8882 -792 -151 83 8883 -793 -152 84 8884 -792 -151 85 8885 -792 -151 86 8886 -793 -151 87 8887 -794 -151 88 8888 -796 -151 89 8889 -794 -151 90 8890 -793 -153 91 8891 -792 -154 92 8892 -795 -154 93 8893 -797 -152 94 8894 -797 -150 95 8895 -798 -150 96 8896 -800 -150 97 8897 -802 -151 98 8898 -802 -153 99 8899 -800 -153 
196.000000 -337.000000 721.582452
 156 148 137
0 8900 196 -337 1 8901 195 -337 2 8902 195 -337 3 8903 194 -337 4 8904 191 -338 5 8905 190 -339 6 8906 191 -340 7 8907 192 -340 8 8908 191 -341 9 8909 192 -342 10 8910 194 -343 11 8911 194 -342 12 8912 194 -341 13 8913 196 -341 14 8914 198 -342 15 8915 196 -340 16 8916 194 -340 17 8917 197 -341 18 8918 200 -342 19 8919 199 -343 20 8920 198 -344 21 8921 196 -344 22 8922 196 -344 23 8923 196 -345 24 8924 195 -345 25 8925 194 -345 26 8926 193 -346 27 8927 193 -347 28 8928 192 -347 29 8929 193 -346 30 8930 194 -345 31 8931 195 -346 32 8932 195 -346 33 8933 194 -346 34 8934 194 -345 35 8935 195 -346 36 8936 197 -347 37 8937 196 -347 38 8938 195 -347 39 8939 193 -345 40 8940 192 -345 41 8941 191 -345 42 8942 190 -344 43 8943 189 -343 44 8944 190 -343 45 8945 190 -342 46 8946 192 -343 47 8947 192 -342 48 8948 191 -343 49 8949 192 -344 50 8950 193 -344 51 8951 193 -343 52 8952 191 -342 53 8953 192 -342 54 8954 194 -341 55 8955 194 -340 56 8956 193 -340 57 8957 192 -338 58 8958 192 -337 59 8959 192 -336 60 8960 191 -336 61 8961 191 -338 62 8962 192 -338 63 8963 193 -339 64 8964 194 -340 65 8965 195 -341 66 8966 197 -342 67 8967 198 -343 68 8968 198 -344 69 8969 196 -343 70 8970 196 -343 71 8971 197 -343 72 8972 198 -342 73 8973 199 -341 74 8974 200 -340 75 8975 201 -339 76 8976 200 -339 77 8977 200 -340 78 8978 198 -339 79 8979 197 -341 80 8980 197 -342 81 8981 196 -342 82 8982 194 -343 83 8983 193 -344 84 8984 194 -343 85 8985 194 -343 86 8986 193 -343 87 8987 192 -343 88 8988 190 -343 89 8989 192 -343 90 8990 193 -344 91 8991 193 -345 92 8992 191 -345 93 8993 189 -343 94 8994 189 -342 95 8995 188 -342 96 8996 186 -343 97 8997 184 -344 98 8998 185 -345 99 8999 187 -346 
-613.000000 -71.000000 570.933231
 144 136 123
0 9000 -613 -71 1 9001 -613 -71 2 9002 -613 -71 3 9003 -614 -71 4 9004 -617 -71 5 9005 -619 -73 6 9006 -618 -74 7 9007 -617 -74 8 9008 -618 -75 9 9009 -617 -76 10 9010 -615 -77 11 9011 -614 -76 12 9012 -615 -75 13 9013 -613 -76 14 9014 -610 -76 15 9015 -612 -74 16 9016 -615 -73 17 9017 -612 -74 18 9018 -608 -75 19 9019 -609 -77 20 9020 -611 -79 21 9021 -612 -79 22 9022 -612 -79 23 9023 -612 -80 24 9024 -614 -80 25 9025 -615 -81 26 9026 -616 -81 27 9027 -615 -83 28 9028 -617 -83 29 9029 -616 -83 30 9030 -615 -82 31 9031 -614 -82 32 9032 -613 -83 33 9033 -614 -82 34 9034 -614 -81 35 9035 -613 -81 36 9036 -611 -83 37 9037 -612 -84 38 9038 -613 -84 39 9039 -614 -83 40 9040 -616 -83 41 9041 -617 -83 42 9042 -618 -82 43 9043 -619 -81 44 9044 -619 -81 45 9045 -618 -81 46 9046 -616 -81 47 9047 -615 -80 48 9048 -617 -80 49 9049 -616 -81 50 9050 -615 -81 51 9051 -615 -80 52 9052 -616 -78 53 9053 -616 -78 54 9054 -615 -78 55 9055 -614 -78 56 9056 -616 -78 57 9057 -617 -76 58 9058 -618 -75 59 9059 -617 -75 60 9060 -618 -74 61 9061 -618 -75 62 9062 -617 -76 63 9063 -616 -77 64 9064 -616 -77 65 9065 -614 -79 66 9066 -612 -80 67 9067 -611 -81 68 9068 -611 -82 69 9069 -612 -81 70 9070 -613 -80 71 9071 -612 -80 72 9072 -611 -80 73 9073 -609 -79 74 9074 -609 -79 75 9075 -608 -78 76 9076 -608 -78 77 9077 -609 -78 78 9078 -610 -79 79 9079 -612 -80 80 9080 -612 -82 81 9081 -613 -83 82 9082 -615 -83 83 9083 -616 -84 84 9084 -616 -84 85 9085 -616 -84 86 9086 -616 -84 87 9087 -618 -84 88 9088 -619 -83 89 9089 -618 -84 90 9090 -617 -85 91 9091 -616 -87 92 9092 -618 -87 93 9093 -620 -85 94 9094 -620 -83 95 9095 -621 -83 96 9096 -623 -83 97 9097 -625 -84 98 9098 -624 -85 99 9099 -623 -86 
-184.000000 293.000000 774.832411
 182 180 176
0 9100 -184 293 1 9101 -184 292 2 9102 -184 292 3 9103 -185 292 4 9104 -187 292 5 9105 -189 291 6 9106 -189 290 7 9107 -187 289 8 9108 -188 288 9 9109 -188 287 10 9110 -186 287 11 9111 -185 287 12 9112 -185 288 13 9113 -184 288 14 9114 -182 287 15 9115 -182 288 16 9116 -185 289 17 9117 -183 289 18 9118 -180 288 19 9119 -180 286 20 9120 -182 285 21 9121 -183 285 22 9122 -183 284 23 9123 -184 284 24 9124 -185 283 25 9125 -186 283 26 9126 -187 282 27 9127 -187 281 28 9128 -188 280 29 9129 -188 281 30 9130 -187 282 31 9131 -186 281 32 9132 -185 281 33 9133 -185 281 34 9134 -186 282 35 9135 -185 282 36 9136 -183 281 37 9137 -183 279 38 9138 -185 279 39 9139 -186 280 40 9140 -189 281 41 9141 -189 281 42 9142 -190 282 43 9143 -191 283 44 9144 -191 283 45 9145 -191 283 46 9146 -190 283 47 9147 -188 284 48 9148 -189 284 49 9149 -189 283 50 9150 -187 282 51 9151 -187 283 52 9152 -188 285 53 9153 -188 285 54 9154 -187 285 55 9155 -187 286 56 9156 -188 287 57 9157 -189 288 58 9158 -190 290 59 9159 -189 291 60 9160 -190 291 61 9161 -190 290 62 9162 -189 289 63 9163 -188 288 64 9164 -188 288 65 9165 -187 287 66 9166 -186 286 67 9167 -184 284 68 9168 -183 283 69 9169 -184 284 70 9170 -186 284 71 9171 -184 284 72 9172 -184 285 73 9173 -183 285 74 9174 -182 286 75 9175 -181 287 76 9176 -182 287 77 9177 -182 287 78 9178 -183 287 79 9179 -185 286 80 9180 -186 284 81 9181 -186 283 82 9182 -188 283 83 9183 -190 282 84 9184 -189 282 85 9185 -189 282 86 9186 -190 282 87 9187 -191 282 88 9188 -192 282 89 9189 -192 282 90 9190 -191 281 91 9191 -190 279 92 9192 -192 279 93 9193 -193 280 94 9194 -194 282 95 9195 -194 282 96 9196 -195 282 97 9197 -197 281 98 9198 -197 280 99 9199 -196 279 
135.000000 -12.000000 731.799329
 163 163 163
0 9200 135 -12 1 9201 134 -12 2 9202 134 -12 3 9203 133 -12 4 9204 131 -12 5 9205 128 -14 6 9206 130 -15 7 9207 131 -15 8 9208 130 -16 9 9209 130 -17 10 9210 132 -17 11 9211 133 -17 12 9212 133 -16 13 9213 134 -16 14 9214 137 -16 15 9215 136 -15 16 9216 133 -15 17 9217 135 -15 18 9218 138 -16 19 9219 137 -17 20 9220 136 -19 21 9221 135 -19 22 9222 135 -19 23 9223 134 -19 24 9224 133 -20 25 9225 132 -20 26 9226 131 -21 27 9227 131 -22 28 9228 131 -22 29 9229 131 -21 30 9230 132 -21 31 9231 132 -21 32 9232 133 -22 33 9233 133 -21 34 9234 132 -20 35 9235 133 -21 36 9236 135 -22 37 9237 134 -23 38 9238 133 -23 39 9239 132 -21 40 9240 130 -21 41 9241 129 -20 42 9242 128 -20 43 9243 127 -19 44 9244 127 -19 45 9245 128 -18 46 9246 129 -18 47 9247 130 -18 48 9248 129 -18 49 9249 129 -19 50 9250 131 -20 51 9251 131 -19 52 9252 130 -18 53 9253 130 -17 54 9254 131 -17 55 9255 132 -16 56 9256 131 -16 57 9257 130 -14 58 9258 129 -12 59 9259 129 -12 60 9260 129 -12 61 9261 129 -12 62 9262 130 -13 63 9263 130 -14 64 9264 131 -15 65 9265 132 -16 66 9266 134 -17 67 9267 135 -18 68 9268 136 -19 69 9269 134 -18 70 9270 133 -18 71 9271 134 -18 72 9272 135 -17 73 9273 136 -16 74 9274 137 -15 75 9275 138 -14 76 9276 137 -14 77 9277 137 -15 78 9278 136 -15 79 9279 134 -16 80 9280 134 -17 81 9281 133 -18 82 9282 131 -18 83 9283 130 -19 84 9284 130 -19 85 9285 130 -18 86 9286 130 -18 87 9287 129 -18 88 9288 127 -19 89 9289 128 -19 90 9290 129 -20 91 9291 129 -21 92 9292 127 -21 93 9293 126 -19 94 9294 126 -19 95 9295 125 -18 96 9296 123 -19 97 9297 121 -20 98 9298 122 -21 99 9299 123 -22 
289.000000 130.000000 743.759437
 193 194 199
0 9300 289 130 1 9301 288 129 2 9302 288 129 3 9303 287 129 4 9304 285 129 5 9305 283 127 6 9306 284 126 7 9307 285 126 8 9308 283 125 9 9309 284 124 10 9310 286 124 11 9311 287 124 12 9312 287 125 13 9313 288 125 14 9314 290 125 15 9315 290 126 16 9316 287 126 17 9317 289 126 18 9318 292 125 19 9319 291 124 20 9320 290 123 21 9321 289 123 22 9322 288 122 23 9323 288 122 24 9324 287 121 25 9325 285 121 26 9326 285 121 27 9327 285 120 28 9328 284 119 29 9329 284 120 30 9330 285 120 31 9331 286 120 32 9332 286 119 33 9333 286 120 34 9334 286 121 35 9335 287 120 36 9336 288 119 37 9337 287 118 38 9338 286 119 39 9339 285 120 40 9340 282 121 41 9341 282 121 42 9342 281 121 43 9343 280 122 44 9344 280 122 45 9345 281 123 46 9346 282 123 47 9347 283 123 48 9348 282 123 49 9349 282 122 50 9350 284 122 51 9351 284 122 52 9352 283 123 53 9353 283 123 54 9354 285 124 55 9355 285 126 56 9356 284 126 57 9357 283 127 58 9358 282 129 59 9359 283 130 60 9360 282 130 61 9361 282 129 62 9362 283 128 63 9363 284 128 64 9364 284 127 65 9365 285 126 66 9366 287 125 67 9367 288 124 68 9368 289 123 69 9369 287 124 70 9370 286 124 71 9371 288 124 72 9372 288 125 73 9373 290 125 74 9374 290 127 75 9375 291 128 76 9376 290 128 77 9377 290 127 78 9378 289 127 79 9379 287 126 80 9380 287 125 81 9381 286 124 82 9382 284 124 83 9383 282 123 84 9384 283 123 85 9385 283 124 86 9386 282 124 87 9387 281 124 88 9388 279 123 89 9389 280 123 90 9390 281 122 91 9391 282 121 92 9392 280 121 93 9393 278 122 94 9394 278 123 95 9395 277 124 96 9396 276 123 97 9397 274 122 98 9398 274 121 99 9399 275 120 
758.000000 358.000000 489.233176
 80 87 55
0 9400 758 358 1 9401 757 358 2 9402 757 357 3 9403 757 357 4 9404 754 357 5 9405 752 355 6 9406 752 354 7 9407 753 355 8 9408 752 354 9 9409 752 353 10 9410 754 353 11 9411 755 353 12 9412 755 354 13 9413 756 354 14 9414 759 354 15 9415 759 355 16 9416 756 354 17 9417 757 354 18 9418 761 354 19 9419 760 353 20 9420 759 352 21 9421 757 352 22 9422 757 351 23 9423 757 351 24 9424 755 350 25 9425 753 350 26 9426 753 350 27 9427 752 349 28 9428 751 348 29 9429 751 349 30 9430 752 349 31 9431 753 349 32 9432 754 348 33 9433 754 349 34 9434 753 349 35 9435 754 348 36 9436 755 348 37 9437 755 348 38 9438 753 348 39 9439 753 349 40 9440 750 350 41 9441 749 350 42 9442 748 350 43 9443 747 351 44 9444 747 352 45 9445 748 352 46 9446 749 352 47 9447 751 352 48 9448 750 352 49 9449 750 351 50 9450 752 350 51 9451 752 350 52 9452 752 352 53 9453 752 351 54 9454 753 352 55 9455 754 355 56 9456 753 355 57 9457 752 357 58 9458 751 359 59 9459 752 360 60 9460 751 360 61 9461 751 359 62 9462 752 358 63 9463 753 358 64 9464 753 357 65 9465 755 357 66 9466 756 357 67 9467 758 355 68 9468 758 354 69 9469 757 354 70 9470 755 354 71 9471 756 354 72 9472 757 354 73 9473 758 355 74 9474 759 357 75 9475 760 359 76 9476 759 358 77 9477 759 358 78 9478 758 358 79 9479 755 358 80 9480 755 357 81 9481 754 356 82 9482 752 355 83 9483 750 355 84 9484 750 354 85 9485 750 355 86 9486 750 355 87 9487 749 355 88 9488 747 354 89 9489 747 354 90 9490 748 353 91 9491 749 353 92 9492 747 353 93 9493 745 353 94 9494 745 354 95 9495 745 354 96 9496 744 353 97 9497 742 352 98 9498 741 350 99 9499 743 350 
206.000000 -331.000000 452.971263
 180 170 158
0 9500 206 -331 1 9501 205 -331 2 9502 205 -331 3 9503 204 -331 4 9504 201 -332 5 9505 200 -333 6 9506 201 -334 7 9507 202 -334 8 9508 201 -335 9 9509 202 -336 10 9510 204 -336 11 9511 204 -336 12 9512 204 -335 13 9513 206 -335 14 9514 208 -336 15 9515 206 -334 16 9516 204 -334 17 9517 207 -335 18 9518 210 -336 19 9519 209 -337 20 9520 208 -338 21 9521 206 -338 22 9522 206 -338 23 9523 206 -339 24 9524 205 -339 25 9525 204 -339 26 9526 203 -340 27 9527 203 -341 28 9528 202 -341 29 9529 203 -340 30 9530 204 -339 31 9531 205 -340 32 9532 205 -340 33 9533 204 -339 34 9534 204 -339 35 9535 205 -340 36 9536 207 -341 37 9537 206 -341 38 9538 205 -341 39 9539 203 -339 40 9540 202 -339 41 9541 201 -339 42 9542 200 -338 43 9543 199 -337 44 9544 200 -337 45 9545 200 -336 46 9546 202 -337 47 9547 202 -336 48 9548 201 -337 49 9549 202 -338 50 9550 203 -338 51 9551 203 -337 52 9552 201 -336 53 9553 202 -336 54 9554 204 -335 55 9555 204 -334 56 9556 203 -334 57 9557 202 -332 58 9558 202 -331 59 9559 202 -330 60 9560 201 -330 61 9561 201 -332 62 9562 202 -332 63 9563 203 -333 64 9564 204 -334 65 9565 205 -335 66 9566 207 -336 67 9567 208 -337 68 9568 208 -338 69 9569 206 -337 70 9570 206 -337 71 9571 207 -337 72 9572 208 -336 73 9573 209 -335 74 9574 210 -334 75 9575 211 -333 76 9576 210 -333 77 9577 210 -333 78 9578 208 -333 79 9579 207 -334 80 9580 207 -336 81 9581 206 -336 82 9582 204 -337 83 9583 203 -337 84 9584 204 -337 85 9585 204 -337 86 9586 203 -337 87 9587 202 -337 88 9588 200 -337 89 9589 202 -337 90 9590 203 -338 91 9591 203 -339 92 9592 201 -339 93 9593 199 -337 94 9594 199 -336 95 9595 198 -336 96 9596 196 -337 97 9597 194 -338 98 9598 195 -339 99 9599 197 -340 
-598.000000 -63.000000 683.441122
 28 32 36
0 9600 -598 -63 1 9601 -598 -63 2 9602 -598 -63 3 9603 -599 -63 4 9604 -602 -63 5 9605 -604 -65 6 9606 -603 -66 7 9607 -602 -67 8 9608 -603 -67 9 9609 -602 -68 10 9610 -600 -69 11 9611 -599 -68 12 9612 -600 -67 13 9613 -598 -68 14 9614 -595 -68 15 9615 -597 -66 16 9616 -600 -65 17 9617 -597 -66 18 9618 -593 -67 19 9619 -594 -69 20 9620 -596 -71 21 9621 -597 -71 22 9622 -597 -71 23 9623 -597 -72 24 9624 -599 -72 25 9625 -600 -73 26 9626 -600 -73 27 9627 -600 -75 28 9628 -601 -75 29 9629 -601 -75 30 9630 -600 -74 31 9631 -599 -74 32 9632 -598 -74 33 9633 -599 -74 34 9634 -599 -73 35 9635 -598 -73 36 9636 -596 -75 37 9637 -596 -76 38 9638 -598 -76 39 9639 -599 -75 40 9640 -601 -75 41 9641 -602 -74 42 9642 -603 -74 43 9643 -604 -73 44 9644 -604 -73 45 9645 -603 -73 46 9646 -601 -72 47 9647 -600 -72 48 9648 -602 -72 49 9649 -601 -72 50 9650 -600 -73 51 9651 -600 -72 52 9652 -601 -70 53 9653 -601 -70 54 9654 -599 -70 55 9655 -600 -70 56 9656 -601 -70 57 9657 -602 -68 58 9658 -603 -67 59 9659 -602 -67 60 9660 -603 -66 61 9661 -603 -67 62 9662 -602 -68 63 9663 -601 -69 64 9664 -601 -69 65 9665 -599 -70 66 9666 -597 -72 67 9667 -596 -73 68 9668 -596 -74 69 9669 -597 -73 70 9670 -598 -72 71 9671 -597 -72 72 9672 -596 -71 73 9673 -594 -71 74 9674 -594 -71 75 9675 -593 -70 76 9676 -593 -70 77 9677 -594 -70 78 9678 -595 -71 79 9679 -597 -72 80 9680 -597 -73 81 9681 -598 -74 82 9682 -600 -75 83 9683 -601 -76 84 9684 -601 -76 85 9685 -600 -76 86 9686 -601 -76 87 9687 -603 -76 88 9688 -604 -75 89 9689 -603 -76 90 9690 -602 -77 91 9691 -601 -79 92 9692 -603 -79 93 9693 -605 -77 94 9694 -605 -75 95 9695 -606 -75 96 9696 -608 -75 97 9697 -610 -76 98 9698 -609 -77 99 9699 -608 -78 
-461.000000 -75.000000 756.505396
 240 245 251
0 9700 -461 -75 1 9701 -461 -75 2 9702 -461 -75 3 9703 -462 -75 4 9704 -465 -75 5 9705 -467 -77 6 9706 -466 -78 7 9707 -465 -78 8 9708 -466 -79 9 9709 -465 -80 10 9710 -463 -81 11 9711 -462 -80 12 9712 -462 -79 13 9713 -461 -79 14 9714 -458 -80 15 9715 -460 -78 16 9716 -463 -77 17 9717 -460 -78 18 9718 -456 -79 19 9719 -457 -81 20 9720 -459 -82 21 9721 -460 -82 22 9722 -460 -83 23 9723 -460 -83 24 9724 -462 -84 25 9725 -463 -85 26 9726 -463 -85 27 9727 -463 -86 28 9728 -464 -87 29 9729 -464 -86 30 9730 -463 -86 31 9731 -462 -86 32 9732 -461 -86 33 9733 -462 -85 34 9734 -462 -85 35 9735 -461 -85 36 9736 -459 -86 37 9737 -460 -88 38 9738 -461 -88 39 9739 -462 -87 40 9740 -464 -86 41 9741 -465 -86 42 9742 -466 -85 43 9743 -467 -85 44 9744 -467 -84 45 9745 -466 -84 46 9746 -465 -84 47 9747 -464 -83 48 9748 -465 -83 49 9749 -464 -84 50 9750 -463 -85 51 9751 -463 -84 52 9752 -464 -82 53 9753 -464 -81 54 9754 -463 -82 55 9755 -462 -81 56 9756 -464 -81 57 9757 -465 -80 58 9758 -466 -78 59 9759 -465 -78 60 9760 -466 -78 61 9761 -466 -78 62 9762 -465 -79 63 9763 -464 -80 64 9764 -463 -81 65 9765 -462 -82 66 9766 -461 -83 67 9767 -459 -84 68 9768 -458 -85 69 9769 -460 -84 70 9770 -461 -83 71 9771 -460 -83 72 9772 -459 -83 73 9773 -458 -83 74 9774 -457 -82 75 9775 -456 -81 76 9776 -456 -81 77 9777 -457 -82 78 9778 -458 -82 79 9779 -460 -83 80 9780 -460 -84 81 9781 -461 -86 82 9782 -463 -86 83 9783 -464 -87 84 9784 -464 -86 85 9785 -464 -86 86 9786 -464 -87 87 9787 -465 -87 88 9788 -467 -86 89 9789 -466 -86 90 9790 -465 -88 91 9791 -464 -89 92 9792 -466 -90 93 9793 -468 -88 94 9794 -468 -86 95 9795 -469 -86 96 9796 -471 -86 97 9797 -473 -87 98 9798 -472 -89 99 9799 -470 -89 
686.000000 -361.000000 629.114151
 254 246 235
0 9800 686 -361 1 9801 685 -361 2 9802 685 -361 3 9803 683 -361 4 9804 680 -362 5 9805 679 -363 6 9806 681 -364 7 9807 682 -364 8 9808 680 -365 9 9809 682 -366 10 9810 684 -366 11 9811 684 -365 12 9812 684 -365 13 9813 687 -365 14 9814 689 -365 15 9815 686 -364 16 9816 684 -364 17 9817 688 -365 18 9818 691 -366 19 9819 689 -367 20 9820 688 -367 21 9821 686 -367 22 9822 686 -368 23 9823 686 -368 24 9824 684 -368 25 9825 683 -368 26 9826 683 -369 27 9827 683 -369 28 9828 682 -370 29 9829 683 -369 30 9830 683 -368 31 9831 684 -369 32 9832 685 -369 33 9833 684 -368 34 9834 683 -368 35 9835 684 -369 36 9836 686 -370 37 9837 685 -370 38 9838 684 -369 39 9839 682 -367 40 9840 680 -367 41 9841 680 -367 42 9842 678 -365 43 9843 678 -365 44 9844 678 -364 45 9845 679 -364 46 9846 681 -365 47 9847 681 -365 48 9848 680 -365 49 9849 681 -366 50 9850 682 -367 51 9851 682 -365 52 9852 680 -365 53 9853 681 -365 54 9854 683 -364 55 9855 683 -362 56 9856 682 -362 57 9857 681 -360 58 9858 681 -358 59 9859 682 -358 60 9860 681 -358 61 9861 681 -359 62 9862 682 -360 63 9863 683 -361 64 9864 684 -362 65 9865 686 -362 66 9866 688 -363 67 9867 689 -365 68 9868 689 -366 69 9869 687 -364 70 9870 686 -365 71 9871 687 -365 72 9872 688 -364 73 9873 690 -363 74 9874 691 -361 75 9875 692 -360 76 9876 691 -361 77 9877 690 -361 78 9878 689 -360 79 9879 688 -361 80 9880 687 -362 81 9881 686 -363 82 9882 684 -363 83 9883 683 -364 84 9884 683 -363 85 9885 683 -363 86 9886 682 -363 87 9887 681 -363 88 9888 679 -363 89 9889 681 -364 90 9890 682 -364 91 9891 682 -364 92 9892 680 -364 93 9893 678 -363 94 9894 677 -363 95 9895 676 -362 96 9896 674 -363 97 9897 672 -364 98 9898 673 -365 99 9899 676 -366 
-503.000000 30.000000 610.017243
 39 53 65
